"label","text"
"001","안녕, n"
"002","멋진 n\0에게"
"003","역시 n\0!"
"004","글재주 많은 n\0에게"
"005","깜짝 이벤트의 달인 n"
"006","TO n"
"101","메시지 카드를 많이 보내줘서
정말정말 고마워～!
n\0한테
팬레터를 받아서 진짜 기뻤어!
선물도 마음에 쏙 들어!
이건 내 보답이야～!"
"102","집에 와서 우편함을 봤더니
카드로 가득 차 있어서 깜짝 놀랐다구!
두근두근 설레는 마음으로 카드 모두
잘 읽어봤어～
선물도 정말 고마워!
나도 보답으로 선물 보내니까 받아줘!"
"103","한 번에 이렇게 카드를 많이
보내주다니 진짜 감동받았어!
선물까지 챙겨주고 정말 고마워!
나도 보답으로 선물 보낼게!
마음에 들었으면 좋겠다～"
"104","언제 이렇게 많은 메시지 카드를
다 쓴 거야～?!
많이 보내줘서 정말 기쁘긴 했는데
이거 쓰느라 힘들진 않았어?
아까 메시지는 다 읽었어～
날 이렇게 챙겨줘서 정말 고마워!"
"105","우편함을 열었더니
카드가 가득 들어 있어서 깜짝 놀랐어!
다 n\0한테 온
카드라 어떤 내용일까 두근거렸다구!
정말 기뻤어, 고마워!"
"106","보내준 카드는 아까 다 읽었어～!
날 위해 이렇게 많이 써줘서
정말 고마워!
n\0의 사랑이
메시지를 통해 전해졌어.
이 카드들은 보물처럼 소중히 간직할게!"
"201","영원한 아이돌 n
"
"202","n
\0 보냄"
"203","행복한 n
\02이가"
"204","깜짝 놀란 n
\02이가"
"205","모두의 아이돌 n
\02이가"
"206","BY n
"
