"label","text"
"001","(촀\0嘿！
\0
你还是这么有精神啊！n\0。
Ā"
"002","(""촀\0喂～！
\0
又见面啦！n\0。
Ā"
"003","(""촀\0你好哇！
\0
有在痛快出汗吗？n\0。
Ā"
"004","(촀\0噢！
\0状态如何呀？n\0。
Ā"
"005","<
	
"
"007","(""촀\0早上好！
\0
打起精神上吧！n\0。
Ā"
"008","
\0(!촀\0
\0\0早上好！\0d
\0(\0촀\0
\0(
怎么样？
\0(;촀\0有没有
\0清醒很多？
\0(\0촀\0n\0。
Ā"
"009","(""촀\0嘿！
\0吃过午饭了吗？n\0。
Ā"
"010","(7촀\0忙这忙那的时候，
\0
才发现已经这个点了啊！
\0(\0촀\0n\0。
Ā"
"011","(""촀\0你好哇！
\0
夜间出门散步，
\0
(촀\0总感觉很令人振奋呢！n\0。
Ā"
"012","(""촀\0你好哇！
\0
你也是在夜间散步吗？
\0
(;촀\0要不要一起哇？
\0(촀\0n\0。
Ā"
