"label","text"
"001","(""촀\0早上好！
\0
一大早就气势十足呢！n\0。
Ā"
"002","(촀\0你好啊！
\0(\0촀\0
有没有情绪高涨呀？n\0。
Ā"
"003","(""촀\0你好哇！
\0
你总是这么有精神呢！n\0。
Ā"
"004","(촀\0晚上好！
\0
晚上的我也随时接受挑战哦！！n\0。
Ā"
"011","(촀\0你好哇！
\0精神好吗？(촀\0n\0。
Ā"
"012","(촀\0嘿！
\0有在锻炼吗？n\0。
Ā"
"013","(""촀\0你好哇！
\0在锻炼吗？n\0。
Ā"
"021","(촀\0你好哇！
\0n\0！
\0
看你干劲十足呢！n\0。
Ā"
"022","(""촀\0嘿，
\0n\0！
\0
在调整状态吗？n\0。
ā"
"023","(촀\0你好哇！
\0n\0！
\0
(""촀\0打起精神来哦！n\0。
Ā"
"031","(""촀\0n\0嘿！n\0！n
\0
肌肉的状态怎么样啊？n\0。
Ā"
"032","(촀\0n\0你好哇！n\0！n
\0(\0촀\0
我刚巧
正在想你哦！n\0。
Ā"
"033","(""촀\0n\0n\0吗！n
\0
(\0촀\0想和我决一胜负的话，
\0
(촀\0随时恭候哦！！n\0。
Ā"
