"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<

"
"004","(""촀\0嘿！
\0
虽然下着雨，
\0
但也要打起精神来哦！n\0。
Ā"
"005","(""촀\0你好哇！
\0
下雨天也要鼓足干劲上哦！n\0。
Ā"
"007","(""촀\0n\0放马过来！n
\0(
(촀\0这样的天气真让人兴奋啊！
\0
我热爱雨水的血正在沸腾！n\0。
Ā"
"008","(촀\0就算下着雨，
\0
只要心情好，
也可以很快乐哦！n\0。
Ā"
"009","(;촀\0你说我出汗太多浸湿了全身？
\0
(촀\0嘿嘿，
\0其实这是雨水啦！n\0。
Ā"
"010","(촀\0n\0噢！n\0！n
\0(
下雨天要记得适可而止哦！n\0。
Ā"
"011","(촀\0噢！
\0早上好！
\0
(;촀\0……咦？
\0刚才好像说过了？n\0。
Ā"
"012","这雨看起来
\0不像是会停的样子呢！n\0。
Ā"
"013","<༅က촀"
"014","雨下得真大啊！
\0
(%촀\0希望等天亮了就会放晴吧！n\0。
Ā"
"015","( 촀\0噢！
\0那把伞n\0\0
\0
(촀\0好帅啊！
\0n\0！
Ā"
"016","(촀\0你怎么汗流浃背的？！
\0(
( 촀\0啊n\0\0是雨水？n\0。
Ā"
