"label","text"
"011","(촀\0你来啦！
\0
唔，你自便哦！n\0。
ā"
"012","(""촀\0嘿！
\0来得好哇！
\0
(촀\0好好放松放松吧！n\0。
ā"
"013","(촀\0嘿嘿，
\0欢迎来到
n
\0的秘密基地！n\0。
Ā"
"014","($촀\0早安！
\0
(촀\0我正好刚结束
\0
晨练呢！n\0。
ā"
"015","(""촀\0下午好！
\0(
(촀\0这个时间在家里锻炼，
\0
感觉也很不错呢！n\0。
Ā"
"016","(""촀\0晚上好！
\0(
(촀\0差不多也该
让身体休息啦！n\0。
Ā"
"017","( 촀\0咦？
\0你问我大半夜的在做什么？
\0
(6촀\0你很想知道我的秘密吗？！n\0。
"
"018","(""촀\0嘿！
\0来得好哇！
\0(
(촀\0想和我一起做室内锻炼的话，
\0
就尽管放马过来！n\0。
Ā"
"019","(촀\0下这么大雨，真难为你过来一趟！
\0
(;촀\0要不要喝点
运动饮料？n\0。
ā"
"020","(촀\0下这么大雪，真难为你过来一趟！
\0
(;촀\0要不要喝点
热蛋白粉？n\0。
ā"
"022","(촀\0来得好哇！
\0n\0！
\0
唔，你随意哦！n\0。
Ā"
"023","(""촀\0哟，n\0！
\0
等你好久啦！n\0。
Ā"
"024","(""촀\0欢迎来到
\0
n
\0的
\0锻炼室！n\0。
Ā"
"025","(""촀\0早上好！
\0n\0！
\0(
(촀\0我正好刚结束
意象训练呢！n\0。
ā"
"026","(""촀\0下午好！
\0n\0！
\0(
(촀\0这个时间窝在家里锻炼肌肉，
\0
(%촀\0可以集中注意力，真不错呢！n\0。
ā"
"027","(""촀\0晚上好！
\0n\0！
\0(
(촀\0我刚好在做
\0
整理运动呢。n\0。
"
"028","( 촀\0咦？
\0你问我大半夜的在干什么？
\0
(촀\0哈哈！
\0那还用问吗，
当然是秘密锻炼啦！n\0。
Ā"
"029","(촀\0来得好哇！
\0n\0！\0\0(6촀\0这么说，
\0
你是赶来参加我的
室内锻炼的咯？n\0。
"
"030","(촀\0你是从这大雨中过来的吗？
\0
n\0！
\0
(""촀\0先来喝杯运动饮料吧！n\0。
Ā"
"031","(촀\0你是在这大雪中过来的吗？
\0
n\0！
\0
(""촀\0喝一杯热腾腾的蛋白粉吧！n\0。
Ā"
"033","(촀\0n\0来得好哇，n\0！n
\0
好！
\0开始双人锻炼吧！
\0
(;촀\0n\0\0怎么啦？
\0你不是来锻炼的？n\0。
Ā"
"034","(촀\0n\0等你好久啦，n\0！n
\0
我有预感
\0
你会过来的！n\0。
Ā"
"035","(촀\0n\0欢迎！n
\0
(""촀\0来到

\0n
\0

的
\0
锻炼室！n\0。
Ā"
"036","(""촀\0n\0早哇！n\0！n\0\0(촀\0一大早就能和你一起做深蹲，
真叫人开心啊！
\0
(;촀\0哈哈，
\0开玩笑的啦！
\0(촀\0n\0。
Ā"
"037","(""촀\0n\0你好！n\0！n\0\0(촀\0这个时间就能和你一起做俯卧撑，
真叫人开心啊！
\0
(;촀\0哈哈，
\0开玩笑的啦！
\0(촀\0n\0。
Ā"
"038","(""촀\0n\0晚上好！n\0！n
\0
(촀\0好！
\0一起来锻炼腹肌吧！
\0
(;촀\0哈哈，
\0开玩笑的啦！
\0(촀\0n\0。
Ā"
"039","( 촀\0咦？
\0你问大晚上的在做什么？
\0(
(6촀\0这还用问吗，当然是谈论锻炼肌肉的话题啦！
\0
n\0！
Ā"
"040","(촀\0n\0等你好久啦！n\0！n
\0
赶快开始吧！\0\0(촀\0n
\0的
特别版·锻炼就此开始！
\0
(;촀\0哈哈，
\0开玩笑的啦！
\0(촀\0n\0。
Ā"
"041","(""촀\0n\0来得好哇！n\0！n
\0
(촀\0我为你准备了特别珍藏的
运动饮料哦！n\0。
Ā"
"042","(""촀\0n\0来得好哇！n\0！n
\0
(촀\0我为你准备了我非常喜欢的
\0
热蛋白粉哦！n\0。
Ā"
