"label","text"
"001","(""촀\0¡Me gusta salir de paseo
por las mañanas!
ā"
"002","(촀\0¿Qué hay?
"
"003","(""촀\0¡Holaaa!
\0
(촀\0¡Qué bien encontrarme con
26un compañerouna compañera de paseo!
ā"
"004","(""촀\0¡Qué tarde es!
Ā"
"011","(""촀\0¡Hola!
\0 ¡Soy yo, n
\0!
ā"
"012","(촀\0¿También saliste a dar un paseo?
Ā"
"013","(촀\0Holaaa,
\0 ¿cómo estás?
Ā"
"021","(촀\0¡Pero si es n\0!
ā"
"022","¡Hola, n\0!
\0
(""촀\0¡Gracias por pararte a saludar!
ā"
"023","(촀\0¡Uyyy, n\0!
ā"
"031","(""촀\0¡2\0n\0Hola, n\0n!
\0
(촀\0Qué bueno que nos topamosn\0\0
ā"
"032","(""촀\0¡2\0n\0Eyyy, n\0!n
\0
(촀\0A ti te quería vern\0\0
ā"
"033","(""촀\0¡2\0n\0Pero si es n\0!n
\0
Qué bueno que te veon\0\0
ā"
