"label","text"
"011","(촀\0Uy, hola.
\0 No te esperaba.
ā"
"012","(;촀\0¡Qué bueno que viniste a visitarme!
\0
Quédate todo el tiempo que quieras.
ā"
"013","(촀\0Je, je, jen\0\0
\0 ¿qué te parece mi casa?
\0
¡Anda,
\0 ponte cómod2oa!
ā"
"014","(""촀\0Buenos días, n\0.
(촀\0Llegas muy tempraniton\0\0
ā"
"015","(""촀\0Holap. 
\0Esta es mi casa, pero todo
el mundo es bienvenido (촀\0para echarse
una siestecita si le hace falta.
ā"
"016","(""촀\0Bienvenid2oa a mi casa.
\0 Qué bueno
que vinisten\0\0 (촀\0Así ya no tengo que
salir yo.
ā"
"017","(""촀\0Hola.
\0 (촀\0Hoy tomé más siestas de lo
normal y ahora no puedo dormirn\0\0
\0
(촀\0¡Qué bueno que viniste a visitarme!
Ā"
"018","(촀\0Je, je, jen\0\0
\0 Bienvenid2oa a mi hogar
hogaruno.
\0 ¡Te doy permiso de
explorar todo lo que quieras!
ā"
"019","(촀\0¡Viniste a visitarme aunque está
cayendo el cielo!
\0 ($촀\0Pues quédate
todo el tiempo que quieras.
ā"
"020","(촀\0No puedo creer que hayas venido
a visitarme aunque esté nevando
allá afuera.
\0 (5촀\0¡Qué valiente!
ā"
"022","(촀\0Hola, n\0.
\0 ¡Qué bueno
que viniste de visita, n\0.
ā"
"023","(촀\0Hola, n\0n\0\0
\0
Gracias por venir a visitarme.
ā"
"024","(촀\0Rehola, n\0.
\0
Bienvenid2oa a mi casa.
\0( (촀\0Relájate
y ponte cómod2oa donde puedas.
ā"
"025","(""촀\0Buenos díasn\0\0
\0 (촀\0Que 2&un amigouna amiga te
visite es la mejor forma de empezar el día.
\0 (촀\0Después del desayuno,
\0 claro.
ā"
"026","(""촀\0Qué sorpresa, n\0.
\0
(촀\0No esperaba verte hoy por aquín\0\0
ā"
"027","(""촀\0Oye, n\0, ¿qué te
parece mi casa?
\0 (촀\0Puedes quedarte
todo el tiempo que quieras.
ā"
"028","(촀\0¡Bienvenid2oa!
\0 Si quieres puedes
ponerte cómod2oa y disfrutar
de mi lugarn\0\0
ā"
"029","(""촀\0Hola, n\0.
\0
(촀\0Me da mucho gusto verte,
\0
n\0.
ā"
"030","(;촀\0No me digas que viniste a verme
a pesar de la lluvian\0\0
\0 (촀\0¡Guau!
\0
(:촀\0Eso sí es amistad.
ā"
"031","(""촀\0Uy, holan\0\0
\0 Debes de estar helad2oan\0\0
(촀\0Puedes resguardarte aquí todo el
tiempo que quierasn\0\0
ā"
"033","(""촀\02\0n\0Hola, n\0n.
\0
(촀\0Gracias por venir a verme.
\0
Aquí siempre eres bienvenid2oa.
ā"
"034","(""촀\02\0n\0Holap, n\0nn\0\0
\0
(촀\0No lo vas a creer pero anoche soñé
que venías a verme,
\0 (촀\0¡y aquí estás!
ā"
"035","(""촀\02\0n\0Bienvenid2oa, n\0nn\0\0
\0
Mi cueva es tu cueva,
\0 (촀\0así que puedes
hacer lo que quieras.
ā"
"036","(""촀\02\0n\0Buenos días, n\0nn\0\0
\0
(촀\0No esperaba que vinieras de madrugada,
\0 ¡pero está bien!
ā"
"037","(""촀\02\0n\0Qué onda, n\0n.
\0
(촀\0Quedarse en casa es divertido,
¿no crees?
ā"
"038","(촀\02\0n\0Aquí estás, n\0n.
\0
Justamente estaba pensando
en ti, n\0n\0\0
ā"
"039","(""촀\02\0n\0Hola, n\0nn\0\0
\0
(촀\0¡No hay nada más divertido que
desvelarse en compañía!
ā"
"040","(""촀\02\0n\0Hola, n\0n.
\0
(촀\0Aquí puedes quedarte todo el tiempo
que quieras, n\0.
Ā"
"041","(""촀\02\0n\0Rehola, n\0n.
\0
(\0촀\0Si viniste aquí para resguardarte de
la lluvian\0\0
\0 (촀\0¡estás en el lugar correcto!
ā"
"042","(""촀\02\0n\0Hola, n\0nn\0\0
\0
(촀\0Quédate aquí todo lo que quieras,
afuera hace demasiado frío.
ā"
