"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(촀\0Si para de llover,
\0 a lo mejor vemos
el arcoíris.
\0 (촀\0¡Ojalá!
Ā"
"007","(&촀\0¿Crees que deje de llover pronto?
\0
(촀\0¡Espero que no!
Ā"
"008","(촀\0Esta ha sido una mañana muy
lluviosan\0\0 (촀\0¡Me encanta!
Ā"
"009","(촀\0Cuando el sol se va a dormir,
\0
(촀\0¡es momento de jugar bajo la lluvia!
Ā"
"010","No deja de llovern\0\0 pero ya lo decidí:
\0
(%촀\0¡seguiré haciendo mis cosas como
si fuera cualquier otro día!
Ā"
"011","(촀\0¡La isla está empapada!
\0
¡Me encanta!
Ā"
"012","Aunque las nubes me confunden ('촀\0y no
sé si es de día o de noche,
\0 (촀\0mi pancita
siempre sabe la hora con exactitud.
Ā"
"013","No ha parado de llovern\0\0 (촀\0¡Este ha
sido uno de los mejores días de
mi vida!
Ā"
"014","Ten cuidado.
\0 (촀\0Si te caes, terminarás
hech2oa una sopa.
\0 (촀\0¡Uy!
\0 Sopan\0\0
Ā"
