"label","text"
"001","<"
"001_01","(촀\0Espera, esperan\0\0
\0 ¡No puede ser!
¡2\02\0}\0\0!"
"001_02","(촀\0¡Ay, que me va a dar un chungo de
la emoción! 
\0(촀\0¡Flipo con que me des
2\0}\0\0!"
"001_03","(촀\0¡Quiet2oa parad2oa! (촀\0¡¿De verdad me das
2\0}\0\0?!"
"002","<"
"002_01","(3촀\0Bueno, buenon\0\0
\0 ¡alucino en colores!
¡2\02\0}\0\0!"
"002_02","(&촀\0¿2\02\0}\0\0?
\0
(3촀\0¡Alucina, chat2oa!"
"002_03","(촀\0¡2\02\0}\0\0 en carne y hueso!\0\0(3촀\0Bueno, tú ya me entiendes, chat2oa."
"003","<"
"003_01","(촀\0¡Ahí va! 
\0¡¿Y qué es?!(촀\0 ¡Me puede
la intriga, tú!"
"003_02","(촀\0¿Me lo dices en serio?
\0(촀\0 Venga,
¡enséñame qué es, maj2oa!"
"003_03","(촀\0¿Así por las buenas?
\0(3촀\0 ¡Buf, eres
demasiado, chicuel2oa!
\0(촀\0 ¡Venga,
enséñame qué es pero ya!"
"004","<"
"004_01","(촀\0¡Ahí va!
\0 Pues así por la forma
no tengo ni idea de qué puede
sern\0\0
\0(촀\0 ¡A ver qué hay dentro!"
"004_02","(3촀\0Espero que no le hayas pillado
cariño al papel de regalo, porque
me lo voy a cargar. 
\0(촀\0¡A ver qué es!"
"004_03","(&촀\0¿El regalo es el papel, lo que hay
dentro o las dos cosas?
\0(3촀\0 Bueno,
es igual, 
\0¡quiero abrirlo pero ya!"
"005","<"
"005_01","(:촀\0¡Pero bueno! 
\0¿No me ibas a dar
una cosilla, chat2oa? 
\0(촀\0Vaya chascon"
"005_02","(촀\0¿Al final no me das nada?
\0(촀\0 Pues no
veas qué desmoralizada me quedon"
"005_03","(촀\0¿Has cambiado de idea?
\0(촀\0 Buf, con
la de ilusiones que me había hecho
yan\0\0
\0 ¡Tiene tela la cosa!"
"006","<"
"006_01","(	촀\0Esto no va a quedar así, ¿eh?\0\0(3촀\0No, porque te voy a dar ahora mismo
2\0}\0.\0\0(촀\0¡Eres la caña, n\0!"
"006_02","(5촀\0¡Pues yo no me quedo atrás! 
\0¡Toma
2\0}\0!\0\0(촀\0Te lo mereces por ser tan
enrollad2oa, n\0."
"006_03","(2촀\0Ya que estamos, yo también quiero
darte una cosilla de nada, ¿sí?
\0
(촀\0¡2\02\0}\0!"
"007","<"
"007_01","(&촀\0¿Sabes qué?
\0(촀\0 ¡Te voy a dar a cambio
Z\0, simpátic2oa!\0\0(촀\0Ya sé que hay formas mejores de
dar las gracias, peron\0\0
\0(5촀\0 ¡también
las hay peores, oye!"
"007_02","(촀\0Supongo que no me puedo quedar
un regalazo por la patilla, así quen\0\0
\0
(촀\0¡toma, Z\0!
(3촀\0Ya estamos en paz más o menos,
¿eh, majet2ónona?"
"007_03","(촀\0Ya sé que no es la forma más
original de agradecértelo, peron\0\0
\0
(촀\0¡aquí tienes Z\0!\0\0(3촀\0Espero que te acuerdes de mí
cuando te las gastes, n\0."
"010","(촀\0Me da palo no darte nada a cambio
y, aunque me gustaría, 
\0(촀\0¡no tienes
nada de hueco, chat2oa!
(%촀\0Mira, ya te mandaré una cosilla
al buzón, ¿vale?
\0(촀\0 ¡Échale un ojo
de vez en cuando, n\0!"
"100","(촀\0Oye, ¡que justamente llevo puest2촀oa\0
2\0}\0\0!
\0 (3촀\0¡Qué buen ojo tienes, chat2oa!"
"101","(촀\0¿Soy tan previsible que ya sabes de
sobra qué me pongo siempre?\0\0(촀\0En fin, ¡qué más da!
\0 El caso es que
ahora l2촀oa\0 tengo repetid2촀oa\0,
\0(5촀\0 ¡y eso
siempre cunde!"
"102","(5촀\0Pues nada, a partir de ahora
est2촀ea\0 }\0\0 y yo seremos aún más inseparables.\0\0(3촀\0¡Pero no tanto como tú y yo,
n\0!"
"110","(촀\0Oye, ¡que justamente llevo puest2촀oa\0
2\0}\0\0!
\0 (촀\0¿Es coincidencia o lo haces adrede?"
"111","(5촀\0En fin, sea lo que sea, ¡me flipa
tener otr2촀oa\0 más!
\0\0\0(촀\0Puedo dejar un2촀oa\0 solo para jolgorios
y 2&촀el otrola otra\0 para los días de relax.
Aunquen\0\0
\0(촀\0 ¡yo no tengo de eso!"
"112","(2촀\0Bueno, el caso es que aunque l2촀oa\0
pierda mientras desfaso, me dolerá
menos. (""촀\0
\0¡Gracias, coleguilla!"
