"label","text"
"100","<"
"100_01","(!촀\0¡Tú sí que sabes enrollarte!
\0
(%촀\0Ojalá hubiese más peña como
tú, n\0."
"100_02","(3촀\0Cómo se nota que me tienes pillado
el punto, ¿eh, n\0?
\0
(촀\0¡Eres la caña!"
"100_03","(촀\0¿Te puedes creer que estuve a
punto de pillarme algo así el otro
día por internet?
(촀\0¡Tú sí que me conoces,
n\0!"
"101","Pues nada, (5촀\0ya le estoy haciendo
hueco a esto por casa. 
\0(3촀\0Si es que
encuentro sitio en el caos, claro."
"102","(3촀\0Esto va a quedar tan flipante que
estoy deseando darles a todos con
la puerta en las naricesn\0\0
(5촀\0¡Literalmente, chat2oa!"
"103","(
촀\0Creo que ya sé dónde puedo poner
esta movidan\0\0
\0(촀\0 aunque tendré que
cambiar muchos muebles de sitio.
(3촀\0Bueno, no pasa nada. 
\0(촀\0¡Así tendré
una excusa para invitar a toda
la peña a mi casa!"
"104","\0(
촀\0(Yo esta movida la he visto antesn\0\0
\0
Pero ni idea de dónde.
\0(촀\0 ¡Qué más
da!)\0￿"
"111","(촀\0¡Qué movida!
\0 ¿Seguro que me
das este fósil?\0\0(촀\0¡Flipa! Al fin podré invitar a peña
intelectual a mi casa y(3촀\0 tendremos
algo de qué hablar. 
\0Ji, ji, jin"
"112","(촀\0¿Qué fósil será, tú?
\0(
촀\0 ¿Crees que se
puede averiguar por el olor? 
\0(촀\0¡Voy a
tener que investigarlo en internet!
En fin, (촀\0¡gracias mil, n\0!"
"113","(촀\0¡Este fósil impone!
\0 Seguro que es
de un bicho que fue muy malote
en su día. 
\0Ji, ji, jin\0\0
(5촀\0Las cosas tan flipantes como él
y como yo nos merecemos estar
en un museo.
(2촀\0Fuera bromas, seguro que a \0Sócrates\0￿
(촀\0le hace una ilusión loca algo así."
"114","(%촀\0Tiene un olor a viejo que tira para
atrás. 
\0(5촀\0¡Seguro que es del año de
la polca! 
\0Qué regalazos haces, chat2oa."
"121","(촀\0¡Pero tí2oa!
\0 ¿Seguro que me quieres
dar una movida tan alucinante?
\0
Buf, (!촀\0¡gracias mil, coleguilla!"
