"label","text"
"001","('촀\0Ich steh so voll nicht auf diese
Märchenprinz-Nummer.\0\0(9촀\0Der Held meiner Träume trägt
NICHT 'ne glänzende Ritterrüstung
oder so.
\0 (촀\0Voll peinlich, ey!(촂\0\0\0(\0촀\0Ich will auch nicht von irgendwem
mit 'nem Glasschuh gestalkt werden
\0
(촀\0oder –
\0 IGITT – 
\0im Schlaf geküsst.( 촂\0\0\0(	촀\0Echt total eklig! 
\0NIEMALS!(9촀"
"002","(\0촀\0촃Nun machst du mich neugierig...

\0(&촀\0Wie sähe der Partner deiner Träume
denn dann aus?"
"003","(
촀\0Hmm,
\0촄(\0촂\0 
\0mal überlegen, n\0...\0\0()촀\0Zuerst mal wär diese Person mein
GRÖẞTER Fan. 
\0Sie kommt zu JEDEM
Konzert. 
\0Und klatscht am lautesten.\0\0(\0촀\0Und wenn sie auch ein Star ist –
\0 (%촀\0klar
ist sie – 
\0geh ich zu IHREN Konzerten
\0(촀\0
und applaudier auch am lautesten!\0\0(\0촀\0Und manchmal (촀\0singen wir ein Duett
\0
und das ganze Publikum ist voll am
heulen, 
\0weil wir so total MEGA sind!"
"004","(&촀\0Partner auf Augenhöhe,(\0촃\0촃 
\0hm?
\0(
(촀\0Eine solch reife Einstellung zur
wahren Liebe verdient Zustimmung.(촀"
"005","(촀\0Yeah,
\0촄 gibt nur ein klitzekleines
Problem, 
\0n\0...(\0촂\0\0\0(촀\0Ich meine, 
\0welcher Name wird zuerst
angesagt, 
\0wenn wir für unser Duett
auf die Bühne kommen?( 촂\0\0\0(촀\0OBWOHL! 
\0Ich hab's! 
\0((촀\0Unsere Namen
werden GLEICHZEITIG angesagt!(촂\0
\0
(촀\0Das klingt bestimmt voll Wahnsinn!
\0(촂"
"101","(촀\0Hey, 
\0n촀! 
\0Ich hab
voll die gute Frage für dich!( 촂\0
\0
(""촀\0Also, 
\0pass auf, n\0...\0\0(\0촀\0Wenn du für EINEN TAG ich sein
könntest,
\0(&촀\0 was würdest du machen?
\0
(\0촀\0Überleg mal. 
\0(촀\0DU 
\0bist 
\0ICH... 
\0Und los!"
"102","(\0촃\0( 촀\0촁Pardon?! 
\0(9촀\0Hast du etwa zu lange im
Scheinwerferlicht gestanden?(촃\0\0\0...(촀\0Schon gut. 
\0Wenn das der Preis
dafür ist, 
\0dass du Ruhe gibst,
\0
spiele ich eben mit.(촃\0\0\0(
촀\0Wenn ich für einen Tag du wäre,
\0
(\0촃\0würde ichn\0\0 
\0(""촀\0auf einer Bühne ein
Liedchen trällern.(촃\0
\0 (:촀\0Zufrieden?"
"103","(촀\0Du würdest einen Tag lang 촄ein
Popstar sein!(\0촂\0 
\0Cool! 
\0Gefällt mir total.
\0(
(촀\0Das bin SO ich, 
\0n\0!(촂\0\0\0(\0촀\0초Und du,
\0 n\0?
\0 ()촀\0Stell dir
vor, 
\0du könntest einen Tag lang ich
sein.
\0(\0촂\0 Was würde bei dir abgehn?"
"103_a","(촁\0Singen, klarer Fall!"
"103_b","Autogramme geben."
"103_c","(%촁\0Ich will ich sein."
"104","(촀\0Echt jetzt?! 
\0촂Du AUCH? 
\0(\0촀\0Ich meine,
\0(촀\0
ich hab voll die schöne Stimme,
\0
und so, 
\0also,
\0 klar, 
\0macht Sinn.(:촂\0\0\0(\0촀\0Hmm,
\0 wenn wir drei Musik so klasse
finden,
\0 (촀\0sollten wir dann nicht eine
Band gründen? 
\03xICH, 
\0oder so!( 촂\0\0\0(\0촀\0Okay, 
\0(5촀\0ich wäre natürlich Bandleader,
\0
weil ich WIRKLICH ich bin.
\0
Logo,
\0('촂\0 oder?(촂"
"105","(촀\02\0n\0, 
\0촁was würde die Welt
nur ohne dich in dreifacher
Ausführung tun...(촃\0\0\0(9촀\0Wenn's denn recht ist, 
\0werde ich
auch weiterhin mein eigenes
bescheidenes Selbst bleiben."
"106","(촀\0HEY! 
\0촂JA KLAR!
\0 (촀\0Geniale Idee!\0\0Meine Fans glücklich zu machen, 
\0ist
meine Lieblingsbeschäftigung! 
\0(촀\0Gleich
nach mich selbst glücklich machen.('촂\0\0\0()촀\0Jedenfalls ist es ganz sicher meine
zweitliebste Lieblingsbeschäftigung.

\0(촀\0Du hast VOLL die guten Ideen!"
"107","(\0촀\0Meine Liebe,촁
\0 (촀\0müsste man nicht
zuerst einmal Fans haben, 
\0um
Autogramme zu geben? 
\0Hmmm?(2촃"
"108","(촀\0Du willst...
\0촂 Du willst 
\0DU sein?!(촂\0
\0
(\0촀\0Das ist... 
\0Das ist ja... 
\0(촀\0so COOL!!!
\0
(%촀\0Voll die neue Idee.(:촂\0\0\0(
촀\0Klar, 
\0wenn man mal überlegt,
\0 jemand
anders sein ist voll blöd!
\0(%촀\0 Also sei
ganz du selbst, 
\0n\0.\0\0(촀\0Ganz 
\0du 
\0SELBST."
"109","촆(9촀\0
\0Oh ja, 
\0n\0.(촃\0
\0촁 Bitte sei
du selbst.
\0 (촀\0Von IHR gibt es wahrlich
schon genug, 
\0n\0.( 촃"
"201","Von heute an 
\0('촀\0bin ich kein Popstar
mehr. 
\0(촀\0Ich werde einfach wieder voll
normal sein.\0\0()촀\0Seht her! 
\0Hier bin ich, 
\0ein ganz
normales Mädchen, 
\0das kein Popstar
ist. 
\0(5촀\0Behandelt mich wie alle andern.(촀\0(촂"
"202","( 촀\0Verzeihung? 
\0촃(\0촃\0Zuerst einmal 
\0(9촀\0behandle
ich dich immer wie alle anderen auch.\0\0(\0촀\0Zweitens,
\0(촀\0 wovon bitte schön redest
du da eigentlich, 
\0meine Liebe?"
"203","(촀\0Äh, 
\0vom 촄Ruhestand
\0 natürlich!\0\0()촀\0Ich dachte, 
\0es ist eine gute Idee,
\0
für mein Leben nach der Popstar-
Karriere zu proben.(9촂\0\0\0('촀\0Ist nicht leicht, 
\0wieder normal zu
sein. 
\0(\0촂\0Wenn man nicht im Rampenlicht
steht, 
\0( 촀\0GIBT'S einen dann überhaupt?\0\0(촀\0Alsooo... 
\0Für den Ruhestand üben
ist voll hart. 
\0(촀\0Ich glaube, 
\0ich überseh
was.(촀\0(촂"
"204","(촀\0Ja,
\0촃 dieser Einschätzung könnte ich
mich anschließen.\0\0()촀\0Sieh mal,
\0 (\0촃\0du müsstest noch einiges
Weitere tun, 
\0bevor du für deinen
Ruhestand probst, 
\0n\0."
"205","(촀\0Hey! 
\0촄Hey! 
\0Warte! 
\0(촀\0Was war das eben?
\0
Was du immer sagst!( 촂\0 
\0(촀\0Das ist es!
\0
Das ist es, 
\0was mir noch fehlt!\0\0()촀\0Okay, 
\0lass mich noch einmal meinen
Abschied von der Bühne verkünden.
\0
(\0촂\0(촀\0Uuundn\0\0
\0 Zweiter Versuch!\0\0()촀\0Vom heutigen Tag an werde ich nicht
länger Popstar sein. 
\0((촀\0Sondern wieder
ganz normal, 
\0n\0!\0\0(&촀\0Hast du das gehört? 
\02\0n\0!
\0
(촀\0Jetzt kling ich wie voll der Popstar
im Ruhestand, 
\0n\0.(촂\0
(\0촀\0Also, 
\0ja, 
\0wenn das okay für dich ist,
\0
(5촀\0sag ich von jetzt an immer dein
Motto, 
\0n\0!"
"206","(촀\0Abern\0\0 
\0촃(\0촃\0('촀\0das war es nicht, 
\0was ichn\0\0
\0
(촀\0Ach,
\0 es soll mir recht sein.
\0
Tu, 
\0was du nicht lassen kannst.(촃\0\0\0촆(\0촀\0Vielleicht benötige ich selbst ein
neues Motto:
\0 (촀\0ACH,
\0 DIESE JUGEND!"
