"label","text"
"001","(촀\0( 촃\0Oh, 
\0n\0! 
\0Gut, dass du
hier bist.
\0( 촅촇(촀\0n촁 (촃\0
\0촆durch-
lebt gerade eine kulinarische Krise초n\0\0(촀\0(촃"
"002","(4촀\0Im Fernsehen hat letztens einer im
Restaurant „Schniposa“ bestellt.\0\0Seitdem wach ich immer mitten in
der Nacht auf und frag mich, wofür
das steht...
(
촀\0„Schni“ ist ja wahrscheinlich ein
Schnitzel.(%촂\0
\0( Bei „Po“ dachte ich erst
an Popcorn( 촂\0n\0\0\0\0Aber Pommes passt vielleicht noch
etwas besser(%촂\0n\0\0
\0( Tja, 
\0(&촀\0nur wofür
könnte das „Sa“ stehen?(촀\0(촂"
"003","(
촀\0Ich würde ja gerne helfen, 
\0촁(촃\0aber mit
diesem Jargon bin ich leider selbst
nicht vertraut.
(\0촀\0Schniposa, 
\0Schniposa...
\0
촆($촀\0Was mag dieses ominöse „Sa“
nur bedeuten...(촃"
"004","(촀\0Hihi, 
\0wenn selbst 촂n촀
nicht weiterweiß,
\0 (2촀\0muss das ja
ein schwiiiiieriges Rätsel sein!\0\0초(\0촀\02\0n\0...
\0 (&촀\0Kannst du das
Rätsel vielleicht lösen?
\0( (촀\0Was ist
das „Sa“ in Schniposa, 
\0n\0?(촂"
"004_a","(%촁\0Sahne!"
"004_b","(%촁\0Salat!"
"004_c","(%촁\0Salzkartoffeln!"
"004_d","(%촁\0Salmonellen!"
"005","촄(촀\0( 촂\0Sahne?!\0\0(%촀\0Schnitzel, 
\0Pommes 
\0und Sahne...
\0((촀\0Da
kommt zusammen, 
\0was zusammen-
gehört.
\0( (1촀\0Yippie, 
\0das Rätsel ist gelöst!(촀\0(촂"
"006","(
촀\0Möglich ist es, 
\0촃doch vom kulinari-
schen Standpunkt aus scheint es mir
ein wenig abenteuerlich zu seinn\0\0(촀\0(촃"
"007","Äh, he he hen\0\0
\0(촂
(촀\0Saaaaaahne, 
\0n\0n\0\0(촀"
"008","(촀\0(촂\0Salat! 
\0Ja, 
\0das ergibt Sinn.
\0(
(촀\0Grünzeug muss ja auch sein,
\0
so ab und an.(촀\0(촂"
"009","(촀\0Ja!촃촇 Zweifelsfrei hast du den
Nagel auf den Kopf getroffen,

\0($촀\0n\0!\0\0(%촀\0Schnitzel und Pommes sind
natürlich die Hauptspeise,( 촃\0
\0(\0촀\0 aber
das wäre doch zu einseitig.
()촀\0(1촃\0Ein knackfrischer grüner Salat rundet
das Geschmacksensemble zu einem
epischen (""촀\0Sättigungsgedicht abn\0\0\0\0촅Dies also ist das Geheimnis von
Schniposa,
\0 n촁n
\0!(촃"
"010","Äh, he he he...
\0(촂 Das klingt wirklich
guuuuut.
\0( (촀\0Mmmmh, 
\0so lasse ich mir
Salat gefallen, 
\0n\0!(촀"
"011","(촀\0( 촂\0Ui, 
\0Salzkartoffeln?!
\0
(\0촀\0Warte mal, 
\0(&촀\0Pommes werden auch
aus Kartoffeln gemacht, 
\0oder?\0\0(%촀\0촅Dann hat man also einmal frittierte
Kartoffeln
\0 (촀\0und einmal Kartoffeln mit
Salz.
\0 Ein geniales Rezept!(촀\0(촂"
"012","(촀\0Aber, aber, 
\0촁n\0!
\0
War da der Wunsch Vater des
Gedankens? 
\0Oder dein Magen?\0\0(\0촀\0Wäre es nicht logischer, 
\0wenn „Sa“
einfach für Salz stünde – 
\0(촀\0anstatt
direkt für ( 촃\0Salzkartoffeln?초(촀\0(촃"
"013","(1촀\0Salzkartoffeln, 
\0n\0촂n\0\0\0\0(\0촂\0Äh, he he he... 
\0(촀\0Also mir gefällt,
\0
wie du denkst, 
\0n\0!(촀"
"014","(촀\0( 촃\0Also wirklich,
\0촃 n\0!
\0(
(촀\0Nur weil du es nicht weißt, 
\0musst du
nicht gleich solchen Unsinn reden!(촀\0(촃"
"015","(
촀\0Ist das dieses Spiel, wo man sich
Wörter ausdenkt, die's gar nicht
gibt?촂 n\0\0
\0(촇(촀\0Paraklitotsche!( 촂\0촃(촀\0(촂"
"016","(촃\0n\0\0Wie?
\0( (&촀\0Was?촁
\0
촅( 촀\0So ein Kokolores!(촃\0(촀\0(촃"
"017","(&촀\0Kokolores?
\0(촂
(
촀\0(촂\0Nicht schlecht, 
\0da muss ich mich
anstrengen. 
\0Äh, ääähn\0\0
\0 (촀\0Lakritze!\0\0n\0\0(촀\0(촂\0Argh!
\0((촀\0
Nein! 
\0Das Wort gibt's ja wirklich!
\0(촀\0(촀\0(촂"
"018","Ich bin wirklich perplex,
\0
(\0촃\0um nicht zu sagen konsterniert..."
"019","(4촀\0Ist ja schon gut, 
\0du kannst aufhören.
\0(
(촀\0Äh, he he he... 
\0Ich gebe mich
geschlagen!
(촀\0Das hat Spaß gemacht. 
\0Wir sollten
öfter solche Wortspiele spielen,

\0n\0!(촃"
"020","n\0\0
\0Mir scheint es, 
\0(촀\0das Geheimnis des
Schniposa ist darüber ganz in Ver-
gessenheit geraten, 
\0n\0."
"101","(촀\0Hör mal, 
\0hör mal!
\0(
Magst du „Was ist der Unterschied?“-
Witze? 
\0Ich LIEBE solche Witze!(촀"
"102","(7촀\0Hm, alson\0\0촁 
\0Meinst du so etwas wie
\0
()촀\0(촃\0„Was ist der Unterschied zwischen
einer Geige und einem Klavier?“
('촀\0Den habe ich nie so recht
verstanden...(촃"
"103","Ja, (""촀\0
\0촂ganz genau!
\0
Nur noch besser!
\0(
촀Hey, 
\0n\0...\0\0Willst du einen Witz hören, den ich
mir ausgedacht habe?
\0($촀\0(촂\0 Ich ganz
allein selbst, 
\0n\0?(촀\0(촂"
"103_a","Schieß los!"
"103_b","(\0촁\0Ich hab Angst..."
"104","(촀\0Okili-dokili...촂
\0
((촀\0Dann leg ich mal los!\0\0(%촀\0Was ist der Unterschied zwischen
einem Tausendfüßler(%촂\0
\0( und
()촀\0n촀?( 촂\0
\0( Naaaa?(촀"
"105","($촀\0Bitte erhelle uns mit der intendierten
Antwortn\0\0(촃"
"106","(%촀\0Es gibt keinenn\0\0
\0
(촀\0
\0(Beide brauchen einen groooooßen
Schuhschrank, 
\0n\0!(촂\0(촀\0(촂"
"107","(\0촀\0Ah.
\0촁 Ich verstehe.(촃\0 
\0(""촀\0Meine Vorliebe
für Schuhkäufe hat dich zu dieser
gelungenen Pointe inspiriert.\0\0(촀\0Wirklich köstlich. 
\0Selten so gelacht,

\0n\0."
"108","(촀\0Okili-dokili...촂
\0
((촀\0Dann leg ich mal los!\0\0(%촀\0Was ist der Unterschied zwischen
촀(%촂\0
\0(()촀\0 und 촀?
\0 Naaaaa?(%촂\0(촀"
"109","($촀\0Bitte erhelle uns mit der intendierten
Antwortn\0\0(촃"
"110","
\0\0(촀\0Knurrrrrr...\0￿\0\0( 촀\0War das mein Magen?! 
\0((&촀\0Oh, 
\0jetzt
hab ich vergessen, wie der Witz
weiterging, 
\0n\0...(촀"
"111","(촀\0Dein Appetit hat deinen Gedanken-
gang unterbrochen...
\0(촃\0 Es ist beinahe
poetisch, 
\0n\0."
"112","(촀\0Waaas?촂
\0
(7촂\0Vor meinen Witzen muss doch
niemand Angst haben!
\0 n\0\0
\0(촀\0Ah!(\0촂\0\0\0()촀\0Was ist der Unterschied
zwischen einem Hasen
\0((촀\0 und
n\0?(촀"
"113","(촀\0Ich glaube, du hast die Antwort
von n\0 nicht ganz
richtig gedeutetn\0\0\0\0(\0촀\0Aber gib uns doch bitte ($촀\0trotzdem
die Antwort."
"114","(9촀\0Es gibt keinen, 
\0n\0n\0\0
\0(
(촀\0
\0Beide sind Angsthasen!
\0(
(촀\0Äh, he he he! 
\0Witzig, 
\0oder?(촂\0(촀\0(촂"
"115","(촀\0Oh, n촁n\0\0촃 
\0(\0촃\0An dir
ist wirklich ein Alleinunterhalter
verloren gegangen."
"201","(촀\0n\0\0(촀\0Hach, ( 촃\0
\0n\0.(촀\0(촃"
"202","(촀\0(촂\0n촀, 
\0촄geht es dir gut?
\0(
(&촀\0Hast du genug gegessen?
\0( (촀\0Wenn
nicht,
\0 iss besser schnell was!(촀\0(촂"
"203","(촃\0Gestern촃 versuchte ich mich an der
Zubereitung von 촀.
\0
(촀\0Es war ein ruinöser Misserfolgn\0\0\0\0(촀\0(\0촃\0Aber danke für deine Anteilnahme.
\0
(촃\0($촀\0Dadurch fühle ich mich gleich etwas
besser, 
\0n\0!(촀\0(촃"
"204","(촀\0Äh, he he he...촄
\0 Das ist fein,
\0
wenn's dir besser geht.\0\0(\0촀\0Dieses „n\0“,
\0 das du immer
sagst, (\0촂\0
\0(촀\0find ich übrigens richtig
spitze.
\0 Darf($촀\0 ich das auch mal sagen?"
"205","(촀\0Dieser alberne Ausspruch sagt dir
zu?촃
\0( Hihi... 
\0($촀\0Dann nur zu.(촃\0
\0( (%촀\0\0\0Als Dank für deine Aufmunterung
\0
(""촀\0darfst du dich gerne seiner
bedienen.(촃"
"206","Yippie, 
\0n\0!촄
\0(
(촀\0Ich hab ein Wort geschenkt gekriegt!\0\0(촀\0Ach, 
\0und...(\0촂\0
\0 (4촀\0Wenn dir mal wieder
촀 misslingt, 
\0sag
Bescheid,
\0 bevor du 2촀ihnsiees wegschmeißt!(촃"
"207","Äh... 
\0($촀\0Na gut?(촃\0촃
\0( ((촀\0(촃\0Aber du kannst auch
gern einmal zum Essen vorbei-
kommen, 
\0wenn mir das Mahl gelingt!"
