"label","text"
"001","(""촀\0So lasse dich herab und hebe 20-mal
den Rumpf? ('촃\0
\0(( 촀\0Ähem, 
\0ich meinen\0\0
(촀\0AUF DEN BODEN UND 20 SIT-UPS!\0\0()촀\0Ich empfehle dir, (:촃\0meine Anweisungen
zu befolgen, sonstn\0\0(&촀\0 ähmn\0\0 machst
du 21 Sit-ups?!(촀\0(촃"
"002","(촀\0Was zur Hantel, n촀?(\0촂\0

\0Du musst alles aus dir rausholen!\0\0(
촀\0Hol tief Luft und schrei mich an, alsn\0\0
\0
alsn\0\0
\0(촀\0 als hätte ich dein Lieblingskleid
mit 촀 bekleckert!(9촂\0\0\0(9촀\0Ich mach schon noch eine
Weltklasse-Schleiferin aus dir,

\0das ist doch klar wie Kloßbrühe!(촀\0(촂"
"003","(촀\0Wie bitte?! (\0촃\0촃
\0Ich ging davon aus, dass
es sich um leichte Dehnungen,
\0('촀\0 nicht
um militärisches Training handelte!(7촃\0\0\0촆(촀\0Oh,
\0 n\0,
\0 so hilf mir doch, ich flehe dich an!(\0촃\0\0\0(촀\0Hinterrücks hat n촁 mich in eine seiner unerhörten Trainingseinheiten verwickelt!(촀"
"004","초촂(촀\0„Unerhört“ trifft's auf den Punkt!
(\0촂\0
\0촂(5촀\0Ich entwickle gerade einen neuen
Fitness-Trend, 
\0das „Schrei-mal-eins!“(촂\0\0\0()촀\0Das Motto lautet:
\0 „Brüllen wie ein
Affen\0\0
\0 mit den Lungen eines Wals!“

\0((7촀\0Vielleicht ändere ich das aber nochn\0\0촇
(\0촀\0Aaachtung, 
\0n촀,
\0(촀\0
DIE PAUSE IST VORBEI!(촂\0\0\0(\0촀\0Bei unser nächsten Übung möchte
ich,
\0 dass du n\0 anschreist, 
\0so laut du kannst!( 촂\0(촂"
"005","Ähemn\0\0
\0 촃()촀\0\0Hüstel!
\0 Hust!\0￿

\0Ojemine,
\0 mir scheint, 
\0als hätte sich
mir die Kehle entzündet, 
\0mein Lieber.(촃\0
(""촀\0Ich fürchte, 
\0wir müssen
unser Training vertagenn\0\0
(촀\0BIS IN ALLE EWIGKEIT!(촃\0(촀"
"006","( 촀\0Was?
\0촄 (\0촂\0Du wirfst das Hals-- äh, das
Handtuch?!
\0(촀\0 (촂\0촃Das mit der Lunge eines
Wals kannst du dann aber vergessen!(촀\0(촂"
"007","촆In aller Ehrlichkeit, 
\0(6촀\0die Lunge 2(촀
eines
einer
eines 2촃n\0 reicht mir vollkommen aus, 
\0n\0!( 촃"
"008","Oh, wie bin ich dochn\0\0(&촀\0 aufgebracht?

\0((\0촀\0Oje, ich meinte dochn\0\0(촀\0 erzürnt!?!('촃\0
(촀\0Nun, war das besser, mein Lieber?(촂\0(촃"
"009","()촀\0Nein, nein,
\0 n촀, 촄
\0(\0촂\0du musst dich mehr reinhängen...
\0('촀\0 Deine Wut lässt noch zu wünschen übrig!(촀\0(촂"
"010","(&촀\0Was sollte noch gleich der Gegen-
stand meines Ärgers sein?촃
\0 ('촀\0Ich kann
mich partout nicht daran erinnern!(9촃\0\0\0촆(촀\0Oh,
\0 n\0,
\0 so hilf mir doch, ich flehe dich an!(\0촃\0\0\0(촀\0Hinterrücks hat n촁 mich in eine seiner fürchterlichen Trainingseinheiten verwickelt!(촀"
