"label","text"
"001","(촀\0Du meine Güte,
\0 ich muss eilen, sonst
verpasse ich die neue Fernsehserie,
die derzeit in aller Munde ist!
(""촀\0Es heißt, sie sei noch reißerischer
als meine liebste Koch-Schau –
\0((촀\0
„Heute gibt's... 촁“!"
"002","()촀\0Oh,
\0 촄meinst du das zwölfteilige Doku-
drama über einen Ladendiebstahl,

\0„Kavaliersdelikt aus Diebeslust“?"
"003","(촀\0Fürwahr, 촃
\0genau das meinte ich!
(촃\0
\07Hattest du etwa bereits das
Vergnügen?"
"004","(%촀\0Oh, ja!촄 (\0촂\0
\0Ich lieh mir das Opus aus
der Mediathek!
\0(촀\0 Fast so aufregend
wie das Fernsehvergnügen selbst!\0\0(9촀\0Selbstredend wusste ich ab Folge 10,
\0
dass 2촀derdiedas n\0 der Übeltäter
war! (9촂\0
\0('촀\0Wer auch sonst,
\0 n\0?"
"005","()촀\0Oooh,촄 
\0du meinst die Serie
über die einsame Insel –
(\0촂\0
\0„Es könnte DEIN Eiland sein“?"
"006","(촀\0Jawohl,촃 
\0(촃\0die meine ich! 
\0(&촀\0Konntest du
sie etwa bereits sehen?"
"007","(%촀\0Jede einzelne Folge!촄
\0(\0촂\0(촀\0 Bis ganz zum
Ende war völlig unklar, ob es sich
um n\0 handelte...
(촀\0Ich staunte nicht schlecht, als sich
herausstellte, dass nichts ferner lag,

\0n\0!
(9촂\0
\0Welch eine Überraschung,
\0('촀\0 die du dir
auf keinen Fall entgehen lassen
solltest!"
"008","(&촀\0Oooh, 
\0촄(\0촂\0meinst du etwa diese
romantische Komödie in vier Teilen,

\0(\0촂\0basierend auf dem Erfolgsroman?
(촀\0„Blaues Blut der Leidenschaft“,
\0
so der Titel des Meisterwerks?"
"009","(촀\0Genau, 촃
\0woher weißt du das nur?!(\0촃\0
\0
(&촀\0War dir dieser quasi-cineastische
Genuss etwa schon vergönnt?"
"010","(%촀\0Aber natürlich!촄 (\0촂\0
\0Als Koryphäe des
Genres war ich selbstverständlich
zur Vorpremiere geladen!
(촀\0Du glaubst nicht,
\0 wie oft ich im
Programmheft nachsehen musste,
ob ich weinen oder lachen sollte!\0\0(""촀\0Lediglich als die Protagonistin am
Ende ihrem Grafen in die Arme fieln\0\0(9촂\0
\0
(촀\0Ach, wie kullerten mir da die Tränen!
\0(촀"
