"label","text"
"001","( 촀\0Oho! 
\0촅(""촀\0n촁 hier hat mir soeben verraten, dass er ein neues Theaterstück inszeniert!\0\0(\0촀\0촆Ungleich aufregender ist jedoch,

\0(촀\0dass er MICH auserkoren hat,
die Prinzessin zu spielen!"
"002","(촀\0Das ist korrekt! 촂
\0초Aber keine Sorge,

\0n\0, 
\0(""촀\0du bist auch schon so gut wie gecastet.\0\0(
촀\0Da wäre zum Beispiel noch die Rolle
2desdern\0\0 hmmn\0\0 lass mich nicht lügenn\0\0
(촀\02:DorfbewohnersDorfbewohnerin A!(\0촂\0\0\0촆()촀\0Die Rolle ist unheimlich wichtig,

\0((촀\0um die Kulisse richtig in Szene zu
setzenn\0\0
(\0촀\0Bleibt nur noch die Fragen\0\0
(&촀\0Welchen Part soll ich übernehmen?"
"002_a","Den Prinzen."
"002_b","Die Prinzessin!"
"002_c","Einen Frosch."
"002_d","(\0촀\0Dorfbewohner B!"
"003","(촀\0Aha! 
\0촂Natürlich! 
\0((5촀\0Ich will wirklich nicht
arrogant wirken, 
\0aber diese Rolle ist
wie für mich geschaffen.
(촀\0초2\0n\0, 
\0du hast echt ein Auge für Theaterbesetzungen!\0\0(\0촀\0촇Also, 
\0kurze Plot-Zusammenfassung:
\0
()촀\0Da ist eine oberböse Hexe, 
\0die mit
einem fiesen Spruch d--"
"004","(&촀\0...die Prinzessin?촁"
"005","(촀\0Hah! 촄
\0Eben nicht! 
\0( 촂\0Das ist der Twist in
dem Stück! 
\0()촀\0Die Hexe verflucht den
Prinzen, 
\0also mich!(\0촂\0
(촀\0Daraufhin falle ich elegant zu Boden,

\0ein Raunen geht durchs Publikum,

\0( 촀\0der Vorhang fälltn\0\0
()촀\0Nächster Akt, 
\0Auftritt Prinzessin n촀, 
\0die dem Prinzen einen Kussn\0\0(촂\0 auf die Lippen gibt!"
"006","촃(9촀\0Völlig ausgeschlossen.( 촃"
"007","촄n\0\0(&촀\0Ein Küsschen auf
die Wange vielleicht?(촂"
"008","(촀\0Ebenfalls ausgeschlossen.(촃\0촃\0\0(촀\0촅Mein lieber n촁, 
\0diesen Akt solltest du noch einmal gründlichst revidieren!(\0촃\0\0\0(	촀\0Eine ehrbare Prinzessin wie ich
lässt sich von niemandem zu derart
anstößigen Handlungen verleiten!(촃"
"009","(촂\0촄(촀\0A-
\0aber! 
\0Ich wollte doch nur...\0\0(촀\0Ähm, 
\0na gut, 
\0vielleicht ist es noch im
Budget, 
\0in der Szene ein weniger
ehrbares Double einzusetzenn"
"010","( 촀\0(촂\0Die P-
\0P-
\0Prinzessin?!촂
\0 Ich?!
\0(
(
촀\0Also, 
\0das kommt etwas unerwartet, (\0촂\0
\0
aber wisst ihr, wasn\0\0 
\0(촀\0Ich bin dabei!(9촂\0
()촀\0Ich liebe die Herausforderung 
\0und
werde die beste Prinzessin dieser
Spielzeit sein!"
"011","촅(촀\0A-촃
\0a-
\0aber 촇du hattest doch bereits MIR
die Rolle der besten Prinzessin
dieser Spielzeit zugedacht!(7촃\0
\0\0\0(\0촀\0Na, 
\0(5촀\0(촃\0dann gebe ich aber die Königinn\0\0

\0Die Rolle entspricht ohnehin besser
meinem majestätischen Naturell."
"012","(6촂\0(
촀\0Einen Frosch. 
\0촂So, so. 
\0Interessant.(\0촂\0\0\0(촀\0Oh, 
\0jetzt hab ich's verstanden!

\0((촀\0Ein Frosch, 
\0– zwinker, zwinker –
\0
der eigentlich ein Prinz ist.\0\0()촀\0Die oberböse Hexe verflucht den
Prinzen, 
\0der daraufhin zum Frosch
wirdn\0\0(%촀\0 Wie originell!
(""촀\0Natürlich kann der Frosch nur durch
einen leidenschaftlichen Kuss der
Prinzessin wieder ein Prinz werden(촀\0(촂\0(촃\0n"
"013","Nun, (\0촀\0촃
\0dann, 
\0fürchte ich, 
\0(5촀\0wird der
Frosch wohl ganz gewiss auf alle
Zeit ein Frosch bleiben müssen!"
"014","촅(촀\0Wie wär's dann mit einer herzlichenn\0\0
촄Umarmung? 
\0Ist eine Umarmung
etwa auch zu viel verlangt?(촂\0\0\0(\0촀\0(촀\0Oh, ich sehe schon, 
\0auch daraus
wird wohl nichts. 
\0(#촀\0(9촂\0Tja, 
\0diese Kröte
muss ich wohl schlucken!"
