"label","text"
"001","(촀\0Ich möchte dir für das reizende
Blümlein danken, 
\0mit dem du mich
bedacht hast, 
\0(촃\0n촁!(촀\0(촃"
"002","(2촀\0Ach wo, 촄
\0jetzt hör aber auf!

\0((%촀\0Wenn du immer so nett bist, 
\0hast
du auch gar nix anderes verdient!(촀\0(촂"
"003","(촀\0Das mag seinn\0\0
\0촃 Aber eine Hyazinthe!

\0((\0촀\0Und eine Gelbhyazinthe obendrein!"
"004","(&촀\0Hmpf? 
\0촄Ich steh auf dem Schlauch!

\0Hab ich irgendwas verpasst,

\0was Gelbhyazinthen angeht?(촀"
"005","(%촀\0Nun, 촃
\0in der Sprache der Blumen
sagt eine Gelbhyazinthe laut und
deutlichn\0\0(\0촃\0
(촀\0\0„Lass uns mehr als
Freunde sein!“\0d( 촃\0(촀\0(촃"
"006","Moooment mal! 촄(촂\0
\0(촀\0Was soll denn das
sein, eine „Blumensprache“? 
\0('촀\0Soweit
ich weiß, sprechen Blumen nicht!(촀\0(촂"
"007","(촀\0Ach, n촁!
\0
( 촃\0촃Es gibt keinen Grund zur Aufregung.

\0((촀\0Ich habe vollstes Verständnisn\0\0(촀\0(촃"
"008","(촀\0W-
\0w-
\0was 촄soll das heißen, 
\0du hast
Verständnis?! 
\0(&촀\0WOFÜR willst du
denn Verständnis haben?!
(촀\0Keine Ahnung, 
\0was das Grünzeug
geschwafelt hat, 
\0aber das hat
nichts mit mir zu tun!(촀\0(촂"
"009","(촀\0Pffff, 
\0muss man jetzt auch noch 'ne
Fremdsprache können, 
\0wenn man
jemandem Blumen schenkt?
(촀\0Ich hätt ihr was mit weniger
Redebedarf schenken sollenn\0\0
\0
So was wie 2촁촀!"
"010","(&촀\0Jedoch, 
\0촃mein Lieber, 
\0musste es
unbedingt eine Chrysantheme sein?( 촃\0
\0((촀\0
Eine Grünchrysantheme obendrein?(촀\0(촃"
"011","()촀\0Gerade weil sie GRÜN war!촄

\0(
촀\0Sicher wusste ich, 
\0dass du Rosen
lieber hastn\0\0 
\0oder waren's Tulpen?
(촀\0Egal, 
\0jedenfalls dacht ich, 
\0(촂\0dass so 'n
grünes Grünzeug doch 'ne schöne
Überraschung wär, 
\0n\0!(촀\0(촂"
"012","Nun, 
\0촃n촁, 
\0(\0촃\0('촀\0wenn man jemanden überrascht, 
\0bedeutet das nicht zwangsläufig etwas Gutes.(&촃\0\0\0()촀\0Nehmen wir einmal an, 
\0du
wünschtest dir von Herzen
2촁촀 
\0und bekämst(%촃\0(촀\0n\0\0\0\0Einen Gutschein für einen
Intensivkurs im 촀!
( 촃\0
\0((촀\0Nun, 
\0wie würdest du dich fühlen?(촀\0(촃"
"013","(
촀\0Pah, 
\0촄mein Arzt hat mir sowieso ans
Herz gelegt, 
\0mehr Sport zu treiben!(촂\0\0\0(촀\0Du weißt schon, 
\0wegen der
Gesundheit und son\0\0(촀\0 Also, 
\0überrasch
mich mal mit so 'nem Intensivkurs!(촂\0(촀\0(촂"
"014","Nun ja, 촃
\0wenn ich es mir recht
überlegen\0\0 (촃\0
\0( 촂\0war dein Blümlein
wohl doch das perfekte Präsent.(\0촀"
