"label","text"
"001","(촀\0Oh, 
\0n\0!

\0Du erscheinst gerade im
richtigen Moment, 
\0n\0.\0\0촅촇(촃\0n촁 wollte uns soeben
mit einer Anekdote aus ihrem
aufregenden Leben erfreuen.\0\0촅(%촀\0Bitte schön, 
\0n촁,

\0wir sind ganz Ohr."
"002","초(%촀\0Yeah, 
\0das wird dir voll gefallen, 
\0n\0! 
\0(촀\0Biste bereit für die abgefahrenste Story ever?(촂"
"002_a","(%촁\0Ich bin bereit!"
"002_b","('촁\0Kein Interesse..."
"003","(%촂\0Alsooo, 
\0촂ich fahre ja total auf heißes
Badewasser ab. 
\0ECHT heißes Bade-
wasser! 
\0(촀\0Je heißer, 
\0umso besser!"
"004","(촀\02\0
\0n\0! 촁Auch ich liebe heiße Bäder! 
\0Sie wirken Wunder für die Haut und sind wahrlich entspannend!"
"005","(6촀\0Genau! 
\0(()촀\0촂Jedenfalls schmeiß ich mich
letztens in die Wanne, 
\0die war so
heiß, 
\0dass 'n Vulkan neidisch wär!\0\0(촀\0Nach zwei, 
\0drei Minütchen fängt's
auf einmal voll lecker an zu duftenn\0\0
(촀\0Da merk ich erst mal, was Phase is'!\0\0(-촀\0Das Wasser war so heiß, 
\0ich war
grad dabei, 
\0mir 'n Süppchen mit
n촁-Geschmack zu kochen!\0\0(;촀\0Fehlten nur noch 'n paar Möhrchen
und Petersilie, 
\0dann wär angerichtet
gewesen. 
\0KNAPPE SACHE!"
"006","(촀\0Also deshalb wirkst du noch immer
so errötet! 촃
\0((촀\0Weißt du, so heiß sollte
Badewasser wohl auch nicht sein...\0\0()촀\0Die Warmwasserversorgung unserer
Zeit ist ein Segen, 
\0man sollte sie
nicht für Schabernack missbrauchen!"
"007","()촀\0Alsooo, 
\0촂ist schon 'n paar Jährchen
her, 
\0da war ich zu 'ner Dinnerparty
eingeladen. 
\0(('촀\0Absolut nicht mein Ding!"
"008","(촀\0Oh, 촁dabei sind Dinnerpartys doch
eine faszinierende Angelegenheit!\0\0(%촀\0Horsd'œuvres, 
\0elegante
Abendgarderobe, 
\0anregende
Konversation... 
\0Wie aufregend!"
"009","(촀\0Tja, 
\0aber nich', 
\0wenn du auf so was
null vorbereitet bist!초촄\0\0(8촀\0Ich komm da so rein mit Lederkutte,

\0Jeans und 
\0Irokesen\0\0 und find auf
meinem Platz zehn Mal Besteck!\0\0(촀\0Kaum kam die Suppe, 
\0(촀\0da hab ich's
unters Tischtuch geschoben und
gleich aus der Schüssel gesüffelt!
(촀\0Als alte Ghetto-Braut musste dir
eben einfach zu helfen wissen,
n\0!
Aber trotzdemn\0\0 Dinnerpartysn\0\0('촀\0( 촂\0
NIE WIEDER!"
"010","(촀\0Ojemine!
촁
\0n촁, 
\0du Ärmste!\0\0()촀\0Nun ja, 
\0die Etikette bei Dinnerpartys
erschließt sich nicht einer jeden
gleich beim ersten Gang...
(촀\0Dürfte ich dir wohl mit einer kleinen
Nachhilfestunde in Sachen Besteck-
kunde auf die Sprünge helfen?"
"011","촂(촀\0Kriegt ihr manchmal so 'nen kleinen
Stromschlag, 
\0wenn ihr irgendjemand
oder irgendwas zu nahe kommt?"
"012","( 촀\0Oh ja, ist das nicht schrecklich?!
\0
Ich bekomme jedes Mal eine
Heidenangst um meine Frisur!"
"013","(촀\0Tja, dann reib mal mit deiner Socke
übern Teppich! 초촄
\0((6촀\0So hab ich früher
alle um mich rum ge-SCHOCK-t!\0\0(촀\0Mutti? 
\0(촀\0SCHOCK! 
\0Vati? 
\0(촀\0SCHOCK!
\0
Homies? 
\0(촀\0SCHOCK! (촀\0SCHOCK!
(촀\0SCHOCK! 
\0(3촀\0Ich war voll der Schocker!\0\0(촀\0Na ja, 
\0bis ich Mutti mal geschockt
hab und die megateure Vase zu
Bruch ging... 
\0(('촀\0Da war was los!\0\0(촀\0Ich hatte nicht nur 'nen Monat
Stubenarrestn\0\0 (;촀\0Nö! 
\0((촀\0'n halbes Jahr
durft ich keine Socken mehr tragen!"
"014","( 촀\0Ich bin schockiert! 촃
\0((촀\0Doch wenigstens
weiß ich nun endlich, 
\0was es mit
deiner Coiffure auf sich hat!"
"015","초(7촀\0Du kleines Butterblümchen, 
\0du!

\0촅Warte nur, 
\0bis du meine Storys erst
mal im Buchladen siehst!"
"016","(촀\0Du trägst dich mit dem Gedanken an
eine Veröffentlichung?!촇 
\0Oh, 
\0wie gern
würde ich dir dabei behilflich sein!\0\0(촀\0Hah! 
\0Hah! 
\0(촀\0Ich wüsste auch schon
einen Verlag! 
\0Glaube mir, 
\0dort ist
man auf Ghetto-Prosa spezialisiert!"
"101","(촀\0Oh, n촁! 
\0촃Vielen Dank dafür, 
\0dass ich mir jenen überaus faszinierenden Film ausleihen durfte!\0\0(%촀\0Allein die Kostümauswahl war
einfach wundervoll!\0\0
\0Wie das Cape von den Schultern der
Heroine fiel, 
\0eine Maske zugleich das
Antlitz ihres Konterparts verhüllte..."
"102","(6촀\0Und voll die krasse Verfolgungsjagd!
촄
\0(Die ganze Zeit nur son\0\0 
\0(촀\0RUMMMS,

\0KABAMM, 
\0BADONG! 
\0(촀\0Oberabgefahren!"
"103","(1촀\0All die Statisten in den silbernen
Roben mit Spitzenbesatz... 촃
\0(촀\0Und erst
die Diademe und reizenden Hütchen!"
"104","(9촀\0Was sagste zu dem Fight mit dem
Riesenrobo? 
\0촄Wie der sich durch den
Planeten geboxt hat? 
\0(촀\0Waaahnsinn!"
"105","(촀\0Aber sicher! 촃
\0Der Roboter mit dem
güldenen Chassis und der purpurnen
Kronen\0\0 
\0(촀\0Welch stimmiges Ensemble!\0\0(&촀\0n\0\0Augenblick, 
\0sagtest du gerade,
\0
er habe einen Himmelskörper durch-
bohrt? 
\0((;촀\0Das ist mir glatt entgangen!"
