"label","text"
"001","(""촀\0Dag n\0!
\0 (;촀\0Ben je hier voor mijn verjaardag?
\0 (촀\0Nou, doe maar of je thuis bent!"
"002","(촀\0Als dat n\0 niet is!(촀\0 Het doet me deugd dat je mijn verjaardag met me komt vieren."
"003","( 촀\0Ha, n\0! (촀\0Je komt voor mijn verjaardagsfeestje! Goed je te zien, hoor."
"004","(%촀\0Het doet me deugd mijn verjaardag
(촀\0door te brengen met mijn goeie
maatjes, zoals jij.\0\0(;촀\0En ik heb al zoveel moois gekregen!

\0(6촀\0Maar volgens mij kom jij met nog
wat veel betersn"
"004_a","Ik hoop het!"
"004_b","Oeps, sorry..."
"005","(촀\02\0n\0n\0\0 Zo met al mijn goeie
maten om me heen, (2촀\0voelt 2촀dezedit\0 ouwe
n\0 zich extra gewaardeerd.
\0(\0촀\0\0\0(%촀\0En dan heb ik het nog niet eens over
alle cadeaus die ik heb gehadn\0\0(촀\0
\0 (\0촀\0Zeg,
($촀\0had jij ook nog wat voor me?"
"005_a","Jazeker!"
"005_b","Nee, sorry."
"006","(;촀\0Je gelooft niet wat ik zojuist van
s촀 heb gekregen!\0\0(%촀\0Dat 2hijze op mijn feestje is, is natuurlijk
al genoeg, maar (촀\0een cadeau weet ik
toch altijd wel te waarderen!
\0(\0촀\0\0\0Ik wil niet brutaal zijn, maar(7촀\0 heb jij
toevallig ook nog wat meegebracht?"
"006_a","Ja, hier is het!"
"006_b","(\0촀\0Oeps, vergeten..."
"007","( 촀\0Och, dat geeft niks, 2jochiemeidn\0\0 (촀\0Maak je
geen zorgen. Maar vragen staat vrij,
toch? 2\0n\0."
"008","(촀\0Maakt niks uit, 2jochiemeid. (7촀\0Neem me niet
kwalijk dat ik je zo voor het blok heb
gezet."
"009","Ach, (6촀\0dat had mij eerlijk gezegd ook
kunnen overkomenn\0\0 (\0촀\0Geeft niks,
(촀\0voel je niet verplicht."
"010","(9촀\0Hmmm, volgens mij kennen wij elkaar nog niet.(\0촀\0 n
\0 is de naam.\0\0Ik weet niet of het de bedoeling was,
maar (7촀\0je bent op mijn verjaardags-
feestje beland.\0\0(촀\0Maar nou je er toch bent, wees
welkom (촀\0om getuige te zijn van mijn
verouderingsproces."
"011","( 촀\0Hm, is er wat? Ben je het vergeten?"
"014","Zo, dit overtreft al alles. (촀\0Ik geniet
nog even van die verwachtingsvolle
spanning vlak voor het uitpakken."
"015","(%촀\0Dit is wel heel chic ingepakt.
\0 (;촀\0Er zit
zeker iets heel bijzonders in!"
"016","(8촀\0Neem me niet kwalijk dat ik aan-
drong. (촀\0Zal ik het maar openmaken?"
"017","(촀\0Jemineen\0\0 een taart!(\0촀\0 Meestal eet ik
geen zoetigheid, (6촀\0maar vandaag maak
ik een uitzondering!"
"018","(촀\02\02\0}\0\0?
\0(\0촀\0 (;촀\0Het is je zeker niet opgevallen dat ik er daar al 2""촀eeneenenkele van heb.
\0( (촀\0Bwahaha!
\0(\0촀\0\0\0(촀\0Geintje, 2jochiemeid! 
\0(6촀\0Hiervan kun je er
nooit genoeg in huis hebben."
"019","(촀\02\02\0}\0\0?(\0촀\0 Psst, (;촀\0heb je toevallig al gezien wat ik vandaag aan heb?
\0((\0촀\0 (촀\0Bwahaha!\0\0(촀\0Geintje, hoor. 
\0(촀\0Een reservekloffie
in de kast kan nooit geen kwaad,
2jochiemeid."
"020","2\02\0}\0\0? (&촀\0Hé, dat heb jij nou ook aan!
\0(\0촀\0 ( 촀\0Wacht, gaan we vandaag als team?\0\0(
촀\0Ik geloof niet dat ik ooit eerder met
een maat een setje heb gevormd,

\0(촀\0maar vooruit! (촀\0Bwahaha!"
"021","(촀\0Nou zeg, n\0, 2\0}\0\0, dat had ik niet verwacht!\0\0(;촀\0Dit krijg ik zomaar van je?
\0 (8촀\0Ik weet
niet wat ik moet zeggenn\0\0 (촀\0Ik heb
nog nooit zo'n mooi cadeau gehad!"
"022","(촀\02\02\0}\0\0? (;촀\0Dat is wel een heel gulle gift!(\0촀\0\0\0Ik had niet verwacht dat iemand (촀\0zich zo voor me zou uitsloven. 2\0n\0n"
"023","(촀\02\02\0}\0\0n\0\0 Bedankt, 2jochiemeid, ik zie dat je er je best voor hebt gedaan!"
"024","( 촀\02\02\0}\0\0? (%촀\0Dat is niet zomaar wat. (촀\0Je hebt oog voor kwaliteit, 2jochiemeid!"
"025","(%촀\02\02\0}\0\0n\0\0 (촀\0Niet slecht! Een heel aardig gebaar."
"026","2\02\0}\0\0. (촀\0Bedankt, heel aardig van je, 2jochiemeid."
"027","(촀\0Je gaat me toch geen klingels geven?
(8촀\0Zie ik er zo armoeiig uit?(촀\0 Hm, geef
daar maar geen antwoord op.\0\0(촀\0Het is vast goed bedoeld, maar dit
kan ik natuurlijk niet aannemen.(촀"
"028","(촀\0Huh, je geeft me afval? (8촀\0Zie ik er
soms uit als een vuilnisemmer?
\0 (촀\0Nee
wacht, zeg maar niks."
"029","(촀\0Zo, zo, kijk eens aan!
\0 (;촀\0Knollen waren
wel het laatste wat ik verwacht had!
(촀\0Goed bedacht van je, 2jochiemeid.\0\0(%촀\0Goeie kwaliteit ook nog. Die kun je
zo rauw oppeuzelen. (촀\0Je hebt een
goed oog voor knolgewassen!"
"030","(촀\02\02\0}\0\0? (8촀\0Jij hebt zeker mijn maag horen knorrenn"
"031","(촀\0Wat?!
\0 Een doe-het-zelfplan voor 2\0}\0\0
\0n\0\0?\0\0(
촀\0Hmmm
\0n\0\0 Wat moet ik daar nou weer
mee
\0n\0\0\0\0(촀\0Nou,
\0 ik vind het aardig van je, hoor.
\0 Maar van dit soort plannen heb ik
geen kaas gegeten,
\0 n\0
\0n\0\0\0\0(촀\0Bij mij verzamelt het enkel stof,
\0 maar
probeer het anders zelf eens uit!"
"048","(9촀\0En omdat het niet allemaal ikke, ikke, ikke is, 
\0(\0촀\0heb ik voor jou 2\0}\0."
"049","(촀\0Je bent hier voor mij en hebt ook
nog iets voor me meegebracht.(\0촀\0\0\0Dus ik kan je niet met lege handen naar huis laten gaan, of wel? Hier, (%촀\02\0}\0!"
"050","(촀\0Bedankt voor je cadeau, 2jochiemeid!(촀\0 Dat
verzacht de pijn van het ouder
worden."
"051","(촀\0Je weet niet half hoe ik je cadeau op
prijs stel.\0\0Ik weet maar al te goed (8촀\0hoe
oervervelend winkelen kan zijn.

\0($촀\0Dus bedankt, 2jochiemeid!"
"052","(촀\0Bedankt dat je er was! (%촀\0Dit feest zal
ik niet snel vergeten,
\0 (촀\0als mijn
geheugen me niet in de steek laat."
"054","(2촀\0Ik vind het bijna gênant dat iedereen
zich zo druk om me maakt, 
\0(촀\0maar het
raakt me wel, moet ik toegevenn"
"055","(촀\0Ik hoop dat je het naar je zin hebt!
\0
(8촀\0Ik had niet gedacht er zelf lol aan te
beleven, maar (촀\0ik sta versteld!(촀"
"056","Als ik nou niet(%촀\0 helemaal los ga,
gebeurt het nooit. (촀\0Maar hoe moest
dat ook alweer?"
"057","(촀\0Vermaak je je, n\0? (촀\0O yeah! Aun\0\0 Daar ga ik!"
"058","Ouder worden is (%촀\0niet alleen maar
rozengeur en maneschijnn\0\0(\0촀\0 Geloof
me, (;촀\0ik kan het weten."
"060","Niet verkeerd (%촀\0om zo in het zonnetje
te worden gezet. Ik ben niet gewend(;촀\0
om zoveel cadeaus te krijgenn"
"060_a","O ja!"
"060_b","Sorry, ik eh... heb niks..."
"061","Ik ben nooit zo'n feestganger, maar
(%촀\0dit is toch best lollig.
\0 (;촀\0En al die
cadeaus zijn ook niet mis!(촀"
"061_a","Hier is het mijne!"
"061_b","(\0촁\0Oei, pijnlijk momentje..."
"062","(촀\0Ik heb al heel wat moois gehad, en
dan moet (;촀\0jouw cadeau nog komen!"
"062_a","Nou, hier heb je het..."
"062_b","(\0촁\0O-o..."
"064","( 촀\0Wat krijgen we nou? Ga je nou al
naar huis?
\0 (촀\0Jammer dat je niet nog
even kunt blijven.\0\0(%촀\0Nou, mooi dat je er was.
\0 (촀\0En nog
bedankt voor je cadeau!"
"065","(9촀\0He daar, wacht eens even. (촀\0Je wou er
toch niet stiekem tussenuit knijpen?(\0촀\0
Want ik wou je nog wat zeggenn\0\0\0\0(9촀\0Ik stel het op prijs dat je er was, n\0. 
\0(촀\0Het was een prachtfeest, mede dankzij jou!(촀"
"066","( 촀\0Ga je al weg, n\0? (촀\0Bedankt dat je er was en voor je cadeau.
\0 (촀\0Je bent een kei!(촀"
"067","( 촀\0Hé, ga je nou al naar huis? (촀\0Bedankt
dat je er voor me was. Het was een
mooie verjaardag!"
"068","(&촀\0Wat krijgen we nou? Moet je echt al
weg?
\0 (촀\0Nou, bedankt voor het mooie
feest. (촀\0En kom nog eens langs!(촀"
"069","(촀\0Eén momentje, 2jochiemeid! (9촀\0Ik heb nog
een appeltje met je te schillen voor
je je snor druktn\0\0\0\0(촀\0Bedankt dat je er was!
\0 (7촀\0Ik stel het
enorm op prijs, n\0."
"071","(촀\0Wie hebben we daar?
\0 Kom je me
helpen mijn verjaardag te vieren,
\0n\0!\0\0(%촀\0Ik mag dan nieuw zijn op dit eiland,

\0(6촀\0maar verjaardagen zijn niet nieuw
voor mij.\0\0(촀\0Je bent van harte welkom op mijn
\0
feestje als je er zin in hebt,
\0 (촀\0n\0!"
"072","(촀\0Als het n\0 niet is!
\0(\0촀\0 Wist je dat ik hier woon?
\0(6촀\0 Nou, als je het niet wist:
\0 verrassing!
(4촀\0En vandaag is het ook nog eens mijn
verjaardag.
\0(
촀\0 Wel geinig dat ik degene
ben
\0 die jou nu staat te verrassenn\0\0
(촀\0Maar hoe dan ook,
\0 je bent van harte
welkom om mijn feestje op te komen
leuken."
"073","(""촀\0Welkom,
\0 vreemdeling!\0\0(\0촀\0Ik ben n
\0,
\0 (5촀\0en deze fuif hier is voor mij!
\0(촀\0 Dat heb je goed getimed,
\0 n\0.\0\0(촀\0Kom er gezellig bij!"
"080","(촀\0Je komt helemaal van een ander
eiland en neemt zelfs een cadeautje
mee
\0n\0\0 (촀\0Dat verdient iets terug!\0\0( 촀\0Maar het lijkt erop dat je zakken vol
zijn.
\0 (9촀\0Maak wat ruimte zodat je dit
mee kunt nemen!
\0( Niet vergeten, hè
\0n"
