"label","text"
"001","(9촀\0Hé! 
\0Zie je dat?
\0( (촀\0\0C.J.\0￿ staat zich klaar
te maken op het plein.
\0( (%촀\0Je weet wel
wat dat betekentn\0\0
(촀\0Het is bijna tijd voor het vistoernooi!\0\0(6촀\0Ik kan wel aan je zien dat je staat te
trappelen om te beginnen!
\0( (촀\0Bwahaha!

\0Ik ook, n\0!"
"002","(촀\0Zo te zien begint het vistoernooi zo!
\0
Dat wordt een eitje!\0\0(5촀\0Ik ga een hele school vissen vangen
zodat ik misschien vier of vijf prijzen
win.
\0( (촀\0Doe je mee, 
\0n\0?"
"003","(촀\0Het vistoernooi begint om 9:00 uur!
\0
(7촀\0Maar
\0 dat wist je vast al.\0\0(\0촀\0Het wordt een drukke dag, 2jochiemeid.
\0
Spannend! (%촀\0Zorg dat je er goed bij
blijft met je hoofd, n\0!"
"004","(촀\0Doe je ook mee aan het vistoernooi?
\0
(6촀\0Dan kan ik maar beter mijn hengel
afstoffen!\0\0(촀\0Bwahaha!
\0 Laten we allebei onze
uiterste best doen.
\0( (촀\0Jij en ik tegen de
vissen, n\0!"
"005","(촀\0Goh,
\0 daar is n\0!
\0( (촀\0Zo te zien wordt dit een spannend vistoernooi!\0\0('촀\0Ik wil niet dat je denkt dat ik alleen
wil winnenn\0\0 Maar nou jij meedoet,
\0
gebruik ik al mijn beste aas."
"006","(촀\0Vandaag draait alles om het
vistoernooi!\0\0(9촀\0Laat je niet afleiden, 2jochiemeid,
\0 of ik vis
alle vissen onder je neus weg!\0\0(촀\0Bwahaha!
\0 Ik hou je maar voor de
gek!"
"007","(촀\0Het is haast niet te geloven hoeveel
vis ik vandaag heb gevangen!
\0
Sjonge, wat een vangst! \0\0(\0촀\0Ik wou dat je had gezien hoe ik met
mijn hengel zwaaide. 
\0(5촀\0Dat was vast
enorm indrukwekkend om te zien!"
"008","(4촀\0Nou, 
\0dat vistoernooi zit er ook weer
op.\0\0(촀\0Het was toch even een levendige
bende hierzo. 
\0Al die drukten\0\0 (촀\0Ik mis
het nou al."
"009","($촀\0Hoe heb jij gepresteerd in het
vistoernooi van vandaag?\0\0(5촀\0Zelf was ik in topvorm. 
\0Ik heb ook
een prijs gewonnen! 
\0((촀\0Volgens mij was
ik in topconditie!"
"010","(&촀\0Dus je wilt dat ik je vertel wat een
goede visplek is?
\0( (촀\0Sorry 2jochiemeid, dat
is geheime informatie!
(촀\0Bwahaha!
\0 Grapje!
\0 (\0촀\0Het ding is, er is
niet veel aan.
\0( (촀\0Als je een vis ziet,
werp je je hengel uit.
\0 Simpel, toch?"
"011","($촀\0Hoe gaat het vissen?
\0 (\0촀\0Ik heb een tip
voor jen\0\0 ()촀\0Het is belangrijk om veel
vissen te vangen.
Dus wat je moet doenn\0\0(촀\0 is die
hengel uitgooien tot je armen er lam
van worden! 
\0((촀\0Bwahaha!"
"012","(:촀\0Bij vissen gaat het om aantallen. 
\0((촀\0Als
er zelfs maar een paar ontsnappen,
kan dat je score verpesten!
\0
(3촀\0Daarom zorg ik ervoor dat ik elke vis
vang waar ik mijn hengel voor
uitgooi, n\0!"
"013","(1촀\0Er is niks beter dan met zijn allen
samen in de zon een tijdje te vissen.\0\0('촀\0Bah! Genoeg gedroomd!
\0((5촀\0 Het wordt
tijd dat ik alle zeilen bijzet zodat ik die vissen vang, n\0!"
