"label","text"
"001","(촀\0Alweer een jaar bijna achter de rug.
\0
Nog maar één grote knaller te gaann\0\0
(!촀\0Het aftellen!\0\0(촀\0Ik heb dit natuurlijk al honderd keer
meegemaakt, maar toch krijg ik er
steeds weer kippenvel van."
"004","(촀\0Nog maar een uur te gaann\0\0
\0 (촀\0Er
verandert natuurlijk niks om midder-
nacht, maar toch heb ik de zenuwen!"
"005","(촀\0Nog maar een uur en er begint een
nieuw jaarn\0\0 (6촀\0Ik kan nog net mijn
oude goede voornemens waarmaken!"
"006","(1촀\0Toch mooi dat het hele eiland
meedoet. 
\0(촀\0Er is niks zo leuk als een
ouderwetse feestpartij!"
"007","(촀\0Hé, geinig hoedje.
\0 Zo te zien zijn we
allebei klaar om het nieuwe jaar in
stijl in te luiden. 
\0(촀\0Bwahaha!"
"008","(촀\0Goed zo, welkom bij de blitse-
hoedjesclub, 2jochiemeid!\0\0()촀\0Wat mij betreft begint het nieuwe
jaar pas als iedereen zijn hoedje op
heeft, n\0."
"009","( 촀\0Hé, wat krijgen we nou?
\0 Je hebt niks
op je knar!\0\0(:촀\0Waar is je hoedje, 2jochiemeid?
\0 (촀\0Zorg dat
je er nog snel een te pakken krijgt,
anders kan het jaar niet beginnen!"
"010","(촀\0Waarom is je hoofd zo bloot, 2jochiemeid?
\0
(촀\0Daar kan ik op mijn ouwe dag niet
tegen. 
\02(:촀\0Zet een nieuwjaarshoedje op!"
"011","(촀\0Ha, je hebt je hoedje al op.
\0 Jij hebt
er zin in!\0\0(6촀\0Maar dat laat ik niet op me zitten.
Ik ga meteen het mijne halen!"
"012","(8촀\0Snert! 
\0Ik had de eerste willen zijn
met mijn hoedje. 
\0(촀\0Dat laat ik niet op
me zitten!"
"013","(5촀\0Nou, ik ben er helemaal klaar voor.
\0((\0촀\0
(촀\0Laten we er de beste aftelsessie ooit
van maken, n\0!
\0(촀"
"014","(촀\0Hola, bijna vergeten!
\0 (촀\0We kunnen
niet gaan aftellen zonder een van
deze jongens."
"015","(촀\0Oeps!
\0 Er ontbreekt nog iets aan
onze uitmonstering, 2jochiemeid.
\0 (%촀\0Snel, we
moeten onze hoedjes opzetten!"
"016","(촀\0Zo, dat is beter! 
\0Zonder mijn deftige
hoed telt het nieuwe jaar niet.
\0
(촀\0Bwahaha!"
"018","(촀\0Nog maar even te gaan en het jaar is
omn\0\0 Nog lastminuteplannen, 2jochiemeid?\0\0(촀\0Hm, heb ik eigenlijk wel genoeg
snoep binnengekregen dit jaar?"
"019","(%촀\0Niet lang meer voordat er een heel
nieuw jaar begint, 2jochiemeid. 
\0(9촀\0Heb je al
goede voornemens?\0\0(촀\0Zelf kan ik me alleen niet meer
herinneren wat ik me voor dít jaar
voorgenomen had."
"020","(6촀\0Het eiland staat te schudden op zijn
grondvesten.
\0 Voel je het, 2jochiemeid?
\0
(1촀\0Net als toen ik jong en hip was."
"021","(촀\0Het is bijna zover, 2jochiemeid. 
\0(%촀\0We
hebben onze hoedjes op, dus er kan
niks meer misgaan."
"022","(촀\0We zijn er, we hebben onze hoedjes
opn\0\0 Waar wachten we nog op?!\0\0(촀\0Ik moet dringend naar bed,
\0 n\0
\0n"
"023","(촀\0Waar is je hoedje?
\0( (촀\0Straks ben je bij
het aftellen blootshoofds als je niet
oppast."
"024","(&촀\0Ga je niet een hoedje opzetten voor
de gelegenheid?\0\0(촀\0Ah, toe. 
\0Doe het voor mij."
"025","(촀\0Hè, wat is er met mijn hoedje
gebeurd?!
\0 Het nieuwe jaar kan niet
beginnen zonder mijn hoedje!"
"026","(촀\02\0n\0, waar zit ik met mijn kop?
\0((촀\0 Ik moet stante pede mijn hoedje gaan opzetten!"
"027","(촀\0Ik weet niet wat ik zonder jou moet,
2jochiemeid. 
\0Nee, ik weet het wél.
\0 (촀\0Ik zou
mijn dekselse hoedje zijn vergeten!
\0(촀"
"028","(촀\0Het duurt nu niet lang meer, 2jochiemeid.

\0Hét signaal om onze hoedjes op te
zetten! 
\0(%촀\0Ik pak het mijne ook zo."
"029","(촀\0Tijd om je nieuwjaarshoedje op te
zetten.
\0 Nou, dan weet je wel hoe
laat het is!
\0 (촀\0Bwahaha!"
"030","(5촀\0En?
\0 Niet verkeerd, toch?
\0 Nou, waar
wacht je nog op?
\0 (""촀\0Behoed jezelf,
2jochiemeid!"
"032","(촀\0Nog maar even om ""Z\0"" op je
betaalcheques te schrijven.
\0 (촀\0Hoe
bedoel je: ""Wat zijn dat?"""
"033","(촀\0Nog maar heel even, 2jochiemeidn\0\0
Ik hou het bijna niet meer!"
"034","(촀\0Het aftellen begint bijna en ik moet
ineens best nodign\0\0\0\0(9촀\0Volhouden, n
\0!
\0 We gaan het halen!"
"035","Zo, 
\0nog minder dan een minuut nou!
\0( (!촀\0
\0Ben je er klaar voor, n\0?
x"
"036","Nog maar een paar seconden en het
nieuwe jaar begint. 
\0((촀\0Daar gaan we,
2jochiemeid!
x"
"038","(촀\0Binnen een uur begint het grote
aftellenn\0\0 Het zal inmiddels wel druk
zijn op het plein.\0\0('촀\0Al die opwinding is leuk, maar voor
mij hoeft het niet meer zo nodig. 
\0(%촀\0Het
nieuwe jaar kan ook thuis beginnen."
"039","(촀\0Nog even en het aftellen begint.
\0
Het plein zal wel vol staan met
jongelui.\0\0(촀\0Die hebben nog pit voor tien, n\0!"
"040","( 촀\0Nog minder dan een uur over van het
hele jaarn\0\0 Het vorige aftellen voelt
als de dag van gisteren.\0\0(촀\0Volgens mij zei ik dat vorig jaar ook
al, en het jaar daarvoor vast ook.

\0(촀\0Bwahaha!"
"046","(9촀\0Nou, er is nog minder dan een half
uur over van het jaar. 
\0Alle open-
staande zaken blijven openstaan.\0\0(촀\0Tenzij ik me vorig jaar had
voorgenomen om vijf radslagen te
doen. 
\0Dat lukt nog net. (촀\0Bwahaha!"
"047","(8촀\0Kun je je voorstellen dat we binnen
een half uur een nieuw jaar ingaan?
Ik ben er nog niet klaar voor!\0\0(6촀\0Nog even snel mijn handen wassen
en de snoeptrommel plunderen. Dan
kunnen we los."
"048","(촀\0Oké, het is Z!\0 uur. Tijd om het
verleden te laten rusten. 
\0(5촀\0De toe-
komst is het helemaal tegenwoordig!"
"054","( 촀\0Binnen vijf minuutjes is het zover,
2jochiemeid! 
\0((&촀\0Zou je niet liever op het plein
zijn?
\0 Ga gerust, hoor, als je wilt.\0\0(촀\0Maar als je samen met mij het
nieuwe jaar wilt inluiden, ben je
natuurlijk meer dan welkom."
"055","(1촀\0Jaren komen en gaann\0\0 Net als
vriendschappen. 
\0Ze groeien en
verwelken weern\0\0\0\0(촀\0Of niet natuurlijk. 
\0Filosoferen is niet
echt mijn ding.
\0 Dat laat ik aan de
deskundologen over. 
\0(촀\0Bwahaha!"
"056","(촀\0Het is bijna zover!
\0 Nog even en het
nieuwe jaar breekt aan op n\0!"
"057","(!촀\0Nog minder dan een minuut!
\0((촀\0 Laten
we niet vergeten er een
onvergetelijk jaar van maken!
x"
"058","(:촀\0Ben je wakker, n\0?
\0( Nog maar een paar seconden!
x"
"060","(촀\0Vooruit met de geit! 
\0We trappen het
jaar af met een flinke dosis vuurwerk.
\0
(촀\0Dat wordt knallen geblazen!"
"061","(6촀\0Op een dag als vandaag gaan zelfs
die stille types helemaal losn\0\0
\0 (촀\0Ik ook!"
"062","()촀\0Dit is het enige moment van het jaar
dat je de hele nacht herrie kunt
trappen zonder dat ik kwaad word.
(!촀\0Dus laat je gaan, ik zal je niet van
mijn gazon af jagen. 
\0De nacht is
jong!"
"063","(!촀\0We hebben het gehaald! 
\0Zeg Z\0
eens netjes gedag, 2jochiemeid,
\0 (%촀\0het beste
jaar ooit op n\0."
"065","(촀\0Huh? Het is Z!\0 uur 's morgens en
ik ben helemaal niet moe! 
\0(촀\0Ik zit nog
vol vuurwerk!"
"066","(%촀\0Dit wordt ons jaar, 2jochiemeid. 
\0((1촀\0Ik heb het
voorzien in een droomn"
"067","(1촀\0Ik denk dat het me dit keer lukt om
het uit te zitten
\0( tot de eerste
zonsopgang van het jaar!\0\0(9촀\0Dat lukt me niet vaak 
\0en (4촀\0wie weet
brengt het geluk,
\0 n\0
\0n"
"068","(;촀\0Mooi, hè, dat aftellen? 
\0(1촀\0Lekker met
z'n allen die laatste paar seconden
weg schreeuwen,
\0 n\0n\0\0\0\0(촀\0Het voelde echt of iedereen op
n\0
\0 even één was."
"070","(촀\0We zijn officieel in Z\0 beland!
\0(촀\0 Wat
zal ik eens als eerste gaan doen?
\0( Ik
dacht lekker uitgebreid watn\0\0 (촀\0eten!"
"071","(촀\0Ik hoop maar dat iedereen op het
plein het naar zijn zin heeft met al
dat vuurwerk.\0\0(촀\0Ik hoor het zelfs hier binnenn\0\0 met
een kussen over mijn kopn\0\0 in de
kelder! 
\0(촀\0Bwahaha!"
"072","(&촀\0Heb je nog goeie voornemens voor
het nieuwe jaar, 2jochiemeid?
\0(\0촀\0 De mijne
zijn altijd hetzelfde.\0\0(5촀\0Een wild en avontuurlijk leven
leiden! 
\0O ja, en beter worden in
촀."
"073","(촀\0Poeh, ik stik van de dorst na al die
opwinding. 
\0((촀\0Ik vraag me af of er nog
ergens wat 촀 isn"
"075","(촀\0Ik vraag me af of ik de enige ben die
denkt wat ik denkn\0\0('촀\0 namelijk dat het
te laat is om nog naar bed te gaan."
"076","(촀\0Misschien neem ik wel een nieuwe
hobby in het nieuwe jaar. 
\0Wat dacht
je van
\0(촀\0n\0\0 촀?\0\0(&촀\0Misschien blijk ik er wel talent voor
te hebben.
\0 (촀\0Bwahaha! 
\0Geintje.
\0 ('촀\0Zie je
het al voor je, op mijn leeftijd?!"
"077","(촀\0Weet je wel hoe laat het is? 
\0((촀\0Het is
potjanhagel Z!\0 uur in de ochtend!\0\0(.촀\0Ik kan jullie jongelui gewoon niet
meer zo goed bijbenen als vroeger."
"078","(촀\0Zo, nou we dat gehad hebben, ga ik
het nieuwe jaar beginnen met een
dutje van een uur of veertien.\0\0(6촀\0En ik hoop dat ik heel wild ga
dromen!"
