"label","text"
"001","(9촀\0Als je klaar bent om een wens te
doen,
\0 ga dan voor je taart staan 
\0en
(;촀\0blaas de kaarsen uit met \0\0￿!\0\0Weet je al wat je wilt wensen?
\0 (!촀\0Ga er
dan voor,
\0 n\0!"
"002","Dit is het dan, 
\0n\0.\0\0(%촀\0Dit is jouw moment,
\0 n\0!
\0 (촀\0Blaas die kaarsen uit met \0\0￿!"
"003","(%촀\0Maak 2촀dezedit\0 ouwe n\0 trots. 
\0(촀\0Druk op die \0\0￿ 
\0en blaas die kaarsen in één zucht uit,
\0 n\0!"
"005","(촀\0Dus je bent weer een jaar ouder.\0\0(%촀\0Dan ben je gelijk een stuk minder
een 2jochiemeid, 2jochiemeid! 
\0(촀\0Toch leuk dat ik
het met je mee mocht vieren."
"006","(촀\0Van harte! 
\0(촀\0Wat heb jij hier een mooi
feest, zeg!"
"007","Feestjes plannen, daar ben ik niet zo
goed in, maar (촀\0ik ben toch blij dat ik
mijn steentje kon bijdragen!\0\0(5촀\0Niks is te goed voor mijn 2jochiemeissie."
"008","(촀\0Die verjaardagscupcakes zijn voor
jou, 
\02jochiemeid!\0\0Neem je tijd. Die hoeven niet in vijf
minuten op!
\0 (6촀\0Niemand pakt ze af,
hoor."
"009","(4촀\0Het was best lastig om al deze onzin
voor je verborgen te houden
\0n\0\0\0\0(촀\0Maar de verrassing was niet slecht,
\0
toch, n\0?"
"011","(;촀\0Het is wel een feestvolle dag
vandaag, of niet?\0\0(촀\02\0n\0, het is me een eer om dezelfde verjaardag te hebben als jij, 2jochiemeid."
"012","(7촀\0Ik mag dan oud zijn en van alles
vergeten, je verjaardag vergeet ik
nooit
\0 omdat die (촀\0op dezelfde dagn\0\0\0\0n\0\0valt als de mijne."
"014","(
촀\0Iedere verjaardag van jou 
\0is een
nieuw jaar voor ons allemaal
\0n\0\0(\0촀\0\0\0Toch 
\0moet dat (6촀\0voor jouw ouders wel
een heel spannende oudejaarsavond
geweest zijn."
"015","(
촀\0Op 29 februari jarig zijn moet toch
vreemd aanvoelen, n\0.
\0(\0촀\0\0\0Je verjaardag is dus maar eens in
de vier jaar? (;촀\0Geen wonder dat ik
sneller ouder word dan jij. (촀\0Bwahaha!"
"016","(1촀\0Hoe zeldzaam zou het zijn om een
schrikkel2jochiemeid te zijn, met maar
iedere vier jaar een verjaardag?\0\0(%촀\0Dan heb ik toch wel mooi geluk dat
ik er (촀\0een met je mee kan vieren!"
"017","(촀\0Wat is het toch fijn dat je verjaardag
zo makkelijk te onthouden is!
(%촀\0Z+\0 Z*\0, dat vergeet je niet.
\0(촀"
"018","(촀\0Je verdient het allerbeste voor je
verjaardag,
\0 n\0!\0\0(5촀\0Dat is ook vast de reden dat je mij
vandaag tegenkomt.
\0 (촀\0Bwahaha!"
"019","(촀\0Een jaartje ouder, een jaartje wijzer.
Toch, n\0?\0\0('촀\0Maar dat betekent niet dat je de
wijsneus kunt uithangen.
\0 (5촀\0Ik ben hier
de wijsneus,
\0 n\0!"
"020","Deze piñata hebben we(%촀\0 speciaal voor
jou gemaakt
\0 en(촀\0 we kunnen niet
wachten tot je hem aan gort slaat!"
"021","('촀\0Denk maar niet aan al het werk dat in die piñata is gaan zitten, n\0.\0\0(촀\0We willen zien dat je hem tot moes
slaat!(촀"
"022","(9촀\0Geef dat ding maar flink van jetje!
\0
(촀\0Die piñata kan niet tegen je op!"
