"label","text"
"001","(촀\0Daar ben je, n\0! (\0촀\0Ik liep je overal te zoeken.
\0 (9촀\0Je moet even met me meekomen!"
"002","(촀\02\0n\0!
\0(\0촀\0 Gelukkig dat ik je heb kunnen vinden.\0\0Ik kan niet zeggen waarom, (;촀\0maar je
moet even met mij mee, goed?"
"003","(촀\02\0n\0!
\0 (촀\0Ik heb geen tijd om het uit te leggen, maar je moet nou meteen met me meegaan. Snel!"
"005","
\0
\0\0Van harte gefeliciteerd!\0d
"
"006","(6촀\0Ben je verrast? Ik hoop hetn\0\0 (촀\0Dit is
je grote dag, n\0!\0\0(촀\0Ga voor de taart staan en druk op \0
\0￿om al die kaarsjes uit te blazen,
\0
n\0!"
"007","En? ($촀\0Hebben we je mooi verrast?\0\0()촀\0We moesten je verjaardag wat eerder
vieren, 
\0omdat dit geen schrikkeljaar
is.\0\0(촀\0Ga voor de taart staan en druk op \0
\0￿om al die kaarsjes uit te blazen,
\0
n\0!"
"008","(촀\0Hopelijk heb je niet aan mij gemerkt
wat de verrassing was!\0\0()촀\0Omdat dit een schrikkeljaar is,
kunnen we je verjaardag ook echt op
je verjaardag vieren, n\0!\0\0(촀\0Het feest kan beginnen! (촀\0Ga voor de
taart staan en druk op \0\0￿ om al die
kaarsjes uit te blazen,
\0 n\0!"
"009","(촀\0Wacht eens even, n\0!\0\0(촀\0De jarige 2jobjet kan niet zomaar
weggaan zonder de kaarsen op de taart uit te blazen, n\0!"
"010","(촀\0Wat? Wil je zo graag pleite?\0\0('촀\0Je kunt die brandende kaarsen niet
zomaar laten staann\0\0 (8촀\0Dan verspil je
je verjaardagswens!"
"011","(촀\0Waar gaat dat heen, 2jochiemeid?\0\0(촀\0Blaas op zijn minst je kaarsen uit!

\0(촀\0Anders zit de taart straks onder het
kaarsvetn"
"013","(촀\0Goeie beurt, 2jochiemeid! Geen kaars die
nog brandt.\0\0(6촀\0Je weet wel wat we nou gaan doen,
toch?
\0 Natuurlijk weet je dat. (;촀\0Het is
cadeautijd!"
"014","(촀\0Iedereen heeft hiervoor wat in de
pot gedaan!
\0 (4촀\0Hopelijk is het iets wat
je leuk vindt."
"017","Namens al je maten (촀\0is dit cadeau
voor jou, n\0!"
"018","Je wilt het vast graag openmaken,
(6촀\0maar je zult nog even moeten
wachtenn\0\0\0\0(촀\0We hebben namelijk nóg een
verrassing voor je. Momentje, (%촀\0dan
zet ik de boel even klaar!(촀"
"019","(촀\0Sorry, 2jochiemeid. 
\0(4촀\0Ik had even niet gezien
dat je al volle zakken had.(\0촀\0\0\0Maar wat verwacht ik ook(촀\0 als ik je
zomaar meesleur? 
\0(촀\0Geen zorgenn\0\0 Ik
zal de boel wel opsturen.\0\0(6촀\0Je feestje is trouwens nog niet
voorbij.
\0 (촀\0We hebben nog iets leuks
gepland. Geef me een momentjen"
"020","(촀\0Tadaa!
\0( (&촀\0Weet je wat dat ding daar is?"
"021","(5촀\0We hebben een piñata voor je
gemaakt!
\0 (9촀\0Dat was nog best een klus,
trouwens.
(%촀\0Er zit ook iets in voor je.
\0 (촀\0Hier,
gebruik deze stok om hem open te
slaan!"
"022","()촀\0Ik laat het aan jou over wanneer je
die piñata wilt aanpakken. 
\0(촀\0Geef maar
een gil wanneer je er klaar voor bent."
"023","Als je helemaal slagklaar bent, (촀\0stel je
dan maar op onder de piñata."
"024","()촀\0Als je die piñata niet hard genoeg
slaat, dan gebeurt er niks. 
\0(:촀\0Dus sla zo
hard en snel als je kunt!\0\0(:촀\0Als ik zeg dat je mag beginnen, ga
dan los op \0\0￿ en sloop die piñata!
\0
Okén\0\0 Op je plaatsn\0\0 (촀\0Start!"
"025","(촀\0Het is je gelukt, 2jochiemeid!\0\0(촀\0En je prijs isn\0\0 (촀\0\0verjaardagscupcakes\0￿!(촀"
"026","(촀\0Mooi werk, n\0!
\0 (촀\0Je hebt er mooi op los geslagen! (;촀\0En kijk eens wat erin zatn\0\0\0\0\0Verjaardagscupcakes\0￿!"
"027","(촀\02\0n\0, dat was nog eens iets! (;촀\0Dat ding maakte geen kans!
\0 (촀\0Ik had hem steviger moeten maken.\0\0Nou ja. 
\0(6촀\0Moet je kijken wat erin zatn\0\0
(촀\0\0Verjaardagscupcakes\0￿!"
"028","En die \0verjaardagscupcakes \0￿(촀\0zijn
helemaal voor jou om mee naar huis
te nemen!"
"029","(%촀\0Het kan zijn dat ze je te veel zijnn\0\0
(촀\0Ik probeer zelf om niet al te veel
zoetigheid naar binnen te werken.\0\0(6촀\0Dus deel vooral wat uit als je ze niet
alleen op kuntn"
"030","(촀\0Oeps, je hebt geen plek om de lading
zelf mee te nemen. (촀\0Geen zorgen,
2jochiemeidn\0\0\0\0(촀\0Ik stuur deze \0verjaardagscupcakes\0￿
later zelf wel naar je huis. 
\0($촀\0Zorg maar
dat je op de uitkijk staat!"
"031","(촀\0Je kunt nou even niks meer erbij
dragen, (촀\0maar maak je niet sappeln\0\0\0\0((촀\0Ik stuur ze wel naar je op!"
"032","(6촀\0Dus, wat vond je van je fuif?
\0 (촀\0Ik hoop
dat je een leuke tijd hebt gehad!\0\0(4촀\0Dit was alles wat we voor je gepland
hadden, maar (촀\0blijf zo lang als je wilt.

\0($촀\0Dit is jouw dag, 2jochiemeid!"
"033","(촀\0Je gaat, zie ik? Nou, (촀\0hopelijk heb je
het leuk gehad hier!"
"035","(촀\0Zeg 2jochiemeid,
\0 waar ga jij nou naartoe?
\0(
(촀\0Je weet toch
\0 dat we hier allemaal
wachten tot jij die piñata aanpakt?
(9촀\0Wat je verder dan ook te doen hebt,
\0 kan heus nog wel even wachten,
\0 n\0."
"036","(촀\0Wat is dit nou,
\0 n\0!
\0( (촀\0Je vergeet nog wat.
\0 (9촀\0Geef die piñata eerst eens van katoen,
\0 n\0!"
"037","(촀\0Waar dacht jij nou heen te gaan?
\0(
(촀\0Die piñata hangt daar nog steeds op
je te wachten,
\0 n\0!"
"100","(8촀\0Eh,
\0 er druipt kaarsvet over je taart,
\0 n\0
\0n\0\0 Druk op \0\0￿ en blaas snel die kaarsen uit!"
"101","(촀\0Waar wacht je nog op,
\0 n\0?
\0 (9촀\0Druk op \0\0￿ en blaas eens snel die kaarsen uit!"
"102","Als je zo blijft treuzelen, 
\0(:촀\0moet ik de
boel zelf nog gaan uitblazen.
\0 (%촀\0Kom op,
druk op \0\0￿ en blaas eens flink!"
"103","(%촀\0Verjaardagen zijn nogal een ding,
zeker wanneer (촀\0het de verjaardag van
een goeie maat is!(촀"
"104","(&촀\0Dus je was echt verrast?
\0 (촀\0Als je het
leuk hebt gehad, dan was het al het
gedoe dubbel en dwars waard!"
"105","(&촀\0Was het leuk om die piñata open te
breken?
\0 (1촀\0Eigenlijk zouden we vaker
zo los moeten kunnen gaann\0\0\0\0(%촀\0Het was vast erg bevredigend. (촀\02\0n\0, 
\0(8촀\0misschien moet ik voor mezelf een piñata regelen."
"106","(촀\02\0n\0, van harte!
\0 (촀\0Dat dit feest je nog lang moge heugen."
"107","(촀\0Wat doen we volgend jaar voor je
verjaardag? (촀\0Negeer mij.
\0 (;촀\0Ik loop weer
op de zaken vooruit. (촀\0Bwahaha!
\0(촀"
