"label","text"
"001","(촀\0Hallo, n\0! (촀\0Je bent toch vandaag jarig?
\0 (촀\0Gefeliciteerd!"
"001_a","(\0촀\0Dit is voor jou!"
"001_b","(\0촀\0Dank je wel!"
"002","(&촀\0Je dacht toch niet dat 2촀dezedit\0 ouwe n\0 het vergeten was?
\0 (촀\0Van harte, 2jochiemeid!"
"002_a","(\0촀\0Deze is voor jou!"
"002_b","(\0촀\0Je weet het nog!"
"003","(촀\0O, hallo n\0n\0\0

\0(!촀\0\0Van harte gefeliciteerd!\0d(촀"
"003_a","(\0촀\0Alsjeblieft, voor jou!"
"003_b","(\0촀\0Bedankt, hoor."
"004","(%촀\0Weer een jaar rijkern\0\0 (촀\0Volgende
halte: je ouwe dag!\0\0(촀\0Bwahaha!(촀"
"005","(촀\0Ik word er toch vrolijk van dat ik je
nog het beste heb kunnen wensen
op je grote dag, n\0!"
"006","(촀\0Toch fijn dat ik je nog even heb
kunnen spreken op je verjaardag,
2jochiemeid!
\0 ($촀\0Maak er een mooi jaar van!"
"007","(촀\0Hopelijk heb je nog taart gehad op
je grote dag!
\0 (\0촀\0\0\0Ik ben niet zo van de zoetigheid,
(;촀\0maar voor verjaardagen maak ik een
uitzondering!(촀"
"008","(&촀\0Heb je je vol gegeten aan
verjaardagstraktaties?\0\0(;촀\0Wees niet bang om ze te delen,
hoorn\0\0 (:촀\0Ik zou niet graag zien dat je
buikpijn kreeg."
"009","(촀\0Die cupcake ziet er smakelijk uit!\0\0(\0촀\0En die geef je zomaar aan mij?
(촀\0Enorm bedankt, n\0!"
"010","(촀\0Wacht! 
\0(촀\0Ik heb ook iets voor joun\0\0
(\0촀\0Hopelijk is het wat voor je. (8촀\0Cadeaus
uitzoeken vind ik altijd moeilijk."
"011","(촀\0Ik vind het niet juist dat ík hier een
cadeau krijg.\0\0(9촀\0Ik heb namelijk niks voor joun\0\0
(촀\0Bwahaha!
\0 (;촀\0En? Stonk je erin?\0\0Natuurlijk ((촀\0heb ik een cadeau voor je
gekocht!
\0 (촀\0Alsjeblieft, 2jochiemeid! Helemaal
voor jou."
"012","(촀\0Och, ik zie nou pas dat je al van alles
met je meedraagtn\0\0 (;촀\0Je hebt vast al
flink wat cadeaus gekregen!\0\0(촀\0Ik had je dit graag nou al gegeven,
\0
(촀\0maar ik doe het later wel op de post!"
"013","(%촀\0Ik stuur je later een cadeautje met
de post. 
\0(촀\0Hou maar een oogje op je
brievenbus!"
"014","(촀\0Ja? 
\0(\0촀\0Is alles in orde?"
"015","( 촀\0Zeg eens, ben jij vandaag niet jarig?
\0
(촀\02\0n\0, de beste wensen!"
"016","(6촀\0Er schiet mij net iets te binnen. (촀\0Jij
bent toch jarig vandaag?
\0 (촀\0Van harte
gefeliciteerd, n\0!"
"017","(;촀\0Het is vandaag een grote dag voor
een zeker iemand!
\0 (촀\0Nog een fijne
verjaardag, 2jochiemeid!(촀"
"018","(촀\0Een cupcake van je feestje! (&촀\0Heb je
die echt voor mij bewaard?\0\0(4촀\0Ik zit even zonder woordenn\0\0
\0
(촀\0Enorm bedankt, n\0!(촀"
"021","(촀\0Nee!
\0 (&촀\0Ben ik met mijn domme hoofd
niet op je verjaardag geweest?
\0 (\0촀\0Nou, (촀\0
hopelijk heb je een leuke tijd gehad!(촀"
"021_a","(\0촀\0Deze is nog voor jou!"
"021_b","(\0촀\0Dank je wel!"
"022","(4촀\0Ik kwam er gisteren niet aan toe,
maarn\0\0
\0 (촀\0Nog van harte, 2jochiemeid!"
"022_a","(\0촀\0Hier! Tast toe!"
"022_b","(\0촀\0Bedankt!"
"023","( 촀\0Jij was gisteren toch jarig, n\0?
\0 (촀\0Gefeliciteerd, 2jochiemeid!(촀"
"023_a","(\0촀\0O! Deze is voor jou..."
"023_b","(\0촀\0En bedankt!"
"025","(촀\0Ha, n\0n\0\0 (&촀\0Heb ik gisteren je grote dag gemist?
\0 (촀\0Nou ja, alsnog gefeliciteerd!(촀"
"026","(4촀\02\0n\0, ik loop weer eens een dag achter, maarn\0\0 (촀\0Nog van harte, 2jochiemeid!"
"027","(""촀\02\0n\0! 
\0(촀\0Alsnog gefeliciteerd! 
\0((촀\0Ik was het héús niet vergeten!"
