"label","text"
"001","(""촀\0Zo, goed dat je er ook bent!\0\0(촀\0Dan hebben we iedereen compleet(%촀\0 voor het verjaardagsfeest van s촀(촀\0!(촀"
"002","(촀\0Vandaag zetten we s촀 in het zonnetje! Dat gebeurt (%촀\0maar één keer per jaar!\0\0(촀\0Lang leve s촀! Hoera voor s촀!
\0 (:촀\0Eh, je mag meedoen hoorn"
"003","(;촀\0Kijk nou eens. Zie jij het ook?
\0 Moet
je die grote grijns op de tronie van
(촀\0s촀 zien!
\0(촀\0\0\0Iemand zo te zien genieten, (촀\0daar
wordt zelfs een ouwe knar als ik blij
van! (촀\0\0\0Kom, we maken er een feestje van!"
"004","(촀\0O. Volgens mij kennen wij elkaar nog niet.
\0(&촀\0 Ben je met s촀 bevriend? (촀\0Ik ben n
\0.\0\0Een nieuwe vriendschapn\0\0 (;촀\0Wie had
dat gedacht?
\0 (촀\0Dat begint goed!\0\0(\0촀\02\0n\0, (6촀\0dat moet gevierd worden!"
"005","(촀\0Ik ben nooit zo handig op feestjesn\0\0
(8촀\0Je zou denken dat je er met de jaren
ervaring in krijgt.\0\0(9촀\02\0n\0, als ik aan de beurt ben, zorg jij er dan voor dat alles wel gladjes verloopt?"
"006","(촀\0Moet je s촀 zienn\0\0\0\0(1촀\0Wat ziet 2hijze ern\0\0 gelukkig uit! Hebben
wij dat gedaan? (;촀\0Dat maakt zo'n
feestje toch de moeite waard."
"007","( 촀\0Wat een belachelijk grote taart!
\0( (촀\0Die zal s촀 toch niet helemaal in 2zijnhaar eentje gaan opeten?
\0(\0촀\0\0\0Normaal eet ik geen zoetigheid, maar(촀\0
ik zou nou geen nee zeggen tegen
een klein stukje of tween"
"008","(
촀\0Als je samen zware tijden
doormaakt,
\0 schijnt dat een
verbroederend effect te hebben.
(4촀\0Op feestjes heb ik het ook vaak
zwaar.
\0 (촀\0Blij dat jij me erdoorheen
geholpen hebtn\0\0 'broeder'!"
"009","(
촀\0Is het je ook opgevallen dat s촀 er een stuk volwassener uitziet?\0\0(%촀\02HijZe lijkt ineens wel een jaar ouder geworden.
\0 (촀\0Goed bezig, s촀!(촀"
"010","( 촀\0Zeg, je hebt s촀 nog niks gegeven, of wel?
\0 (9촀\0Als je het nog van plan was zou ik maar opschieten.\0\02HijZe is te aardig om er wat van te
zeggen, maar als het mij opvalt, (%촀\0dan
moet 2hijzij het ook gemerkt hebbenn"
"011","Moet je s촀 zienn\0\0 (;촀\0Zie je hoe gespannen 2hijze is?\0\02HijZe heeft (%촀\02zijnhaar 'daar komen de
cadeautjes'-gezicht opgezet. 
\0(9촀\0Ik zou
maar opschieten met jouw cadeau!"
"012","(촀\0Ik ben blij dat s촀 mijn cadeau leuk vindt. (8촀\0Presentjes uitzoeken is niet mijn sterkste kant."
"014","(촀\0Als we daar n\0 niet hebben!\0\0(9촀\0Je kijkt alsof je niet wist
\0 dat ik hier
nu woon.
\0 (촀\0Nou, ik woon hier nu,
\0 n\0!
(&촀\0Ben je ook op weg naar het
verjaardagsfeestje van s촀?\0\0Gelukkig zijn verjaardagen maar één
keer per jaar.
\0 (6촀\0Kunnen we bijkomen
van het feesten.
\0 (촀\0Bwahaha!"
"015","(촀\0Hallo daar,
\0 n\0!
\0
(촀\0Welkom op n\0.
Wist je dat ik hier woon?
\0
()촀\0We gaan de verjaardag van s촀 vieren,
\0 en je bent (%촀\0meer dan welkom om mee te doen.
(촀\0Goeie timing,
\0 n\0!"
"016","('촀\0Kennen wij elkaar al?(""촀\0 Ik ben n
\0,
\0 en ik woon hier!\0\0()촀\0Ik weet niet of je het weet,
\0 maar je
bent precies op tijd voor(%촀\0 het feestje
van s촀.\0\0(촀\0Je bent van harte welkom om ons
\0
te helpen 2촀zijnhaar\0 verjaardag te vieren,

\0n\0."
