"label","text"
"000","(촀\0Het is eindelijk zover, 2jochiemeid!
\0 Het is
Halloween, n\0!\0\0()촀\0O jan\0\0 Als je een snoepje bij je hebt
en iemand in kostuum vraagt erom,
\0
dan wil je dat misschien wel geven.\0\0(7촀\0Of niet!
\0 Als je het snoep wilt houden
en bedot wilt worden, moet je dat
helemaal zelf weten.
\0\0\0(3촀\0En nou
\0 ik dat heb gezegdn"
"001","
(!촀\0
\0Je moet kiezen, 2jochiemeid!
\0( (촀\0Als je me
geen snoep geeft, hou ik je goed
voor de gek!"
"001_01","
(!촀\0
\0Je moet kiezen, 2jochiemeid!
\0( (촀\0Als je me
geen snoep geeft, hou ik je goed
voor de gek!"
"001_a","Ik kies snoep!"
"001_b","Doe je best maar!"
"002_01","(7촀\0Oké, okén\0\0 Zo te zien heb je je goed
voorbereid.
\0 Dan laat ik het hierbij.

\0Nou ja, voorlopig dan."
"002_02","(촀\0
\0Nou, nou! 
\0Je was er helemaal klaar
voor, of niet soms?
\0 (6촀\0Ik ben onder
de indruk."
"003_01","(촀\0Dan krijg je nu nog iets van me,
toch?
\0 Effe kijkenn\0\0
\0( (&촀\0Wat vind je van
2\0\0}\0\0\0￿?"
"003_02","(촀\0Eerlijk is eerlijk. 
\0Je krijgt nog iets van
mij. 
\0Een \0lolly\0￿!\0\0(촀\0\0\0KAbsurd wat ze tegenwoordig voor een lolly
durven te vragen!
\0 In MIJN jeugd was dat wel
andersn\0\0\0d\0￿"
"003_03","(2촀\0Dit is gênant.
\0 Ik wilde je zo graag
voor de gek houden, maar nu kan dat
nietn\0\0\0\0(\0촀\0Maar je krijgt wel nog wat van me
voor het snoep.
\0 (%촀\0Hier is een \0plan \0￿voor
2\0\0}\0\0\0￿."
"003_04","(촀\0Ik zal jou én mijn rug effe een plezier doen,
\0 en geef je Z\0 van deze \0}\0Ȁ\0￿!"
"004_01","(촀\0Dit halloweengedoe valt niet tegen,
n\0!"
"004_02","(촀\0Veel plezier tijdens de rest van
de avond, n\0!"
"005","(	촀\0Potjansalie, wat is dat nou?!
\0 Je
zakken zijn nog steeds vol!
\0 Wat sta
je daar nog?
\0 Maak wat ruimte vrij!"
"006","(촀\0Ehn\0\0
\0 je zakken zijn vol.
\0 Doe daar wat
aan en kom terug voor ons avondje
voorbij is, n\0!"
"007","(&촀\0Ben je teruggekomen voor je 2촃\0}\0\0\0￿?
\0 Alsjeblieft!"
"007_01","(&촀\0Kom je het \0doe-het-zelfplan\0￿ voor 2\0\0}\0\0\0￿ halen?
\0 Alsjeblieft!"
"007_pl","(&촀\0Ben je teruggekomen voor je \02촃}\0Ȁ\0￿?
\0 Pak aan!"
"008","( 촀\0Je hebt geen snoep? 
\0Uitgerekend
vanavond?
\0 (촀\0Wat dapper van je, 2jochiemeid.\0\0(:촀\0Nou, daar kan ik niks aan doen.
\0 Dan
zal ik je niet voor de gek houdenn\0\0
\0
(촀\0Maar alleen voor deze ene keer!"
"009","( 촀\0
\0O! 
\0Je hebt geen snoep?
\0 (촀\0Daar vallen
de tanden van uit mijn mond!
\0
(촀\0Jammer, hoorn\0\0\0\0(촀\0Maar kom op! 
\0Waar ben je mee
bezig? 
\0Het is Halloween!
\0 (촀\0Vul je
zakken met snoep en ga eropuit!"
"010","(9촀\0Je weet het zeker? 
\0Daar komt ie dan!
\0(
(!촀\0

\0\0ÈKAAAAAAA
\0-POW!\0d"
"011","(촀\0Je hebt hier zelf om gevraagd,
2jochiemeid.\0\0(!촀\0

\0\0ÈKAAAAAAA
\0-POEF!\0d"
"012","(촀\0Drommels!
\0 Zo'n grol vergt nogal wat
van een 2촀ouweoud\0 n\0 als ik.\0\0(6촀\0Wat vind je van je nieuwe look? 
\0Nou,
nou, maak je er niet druk om.
\0 Het is
maar een beetje verf.\0\0()촀\0Kijk, 
\0als je een spiegel gebruikt, heb
je in mum van tijd je ouwe snoetje
weer terug, n\0."
"013","(촀\0
\0Over spiegels gesproken, 
\0hier heb je ook 2\0\0}\0\0\0￿."
"014","(촀\0O! 
\0En je kunt die \0schmink\0￿ wanneer je
maar wilt van je gezicht halen.\0\0Je hebt er geen spiegel voor nodig,

\0want je kunt het in het kleding-
gedeelte van je zakken doen!"
"015","(6촀\0Dat heb ik snel gedaan, al zeg ik het
zelf.
\0 Veel plezier met je nieuwe snuit,
n\0!
\0 (촀\0Bwahaha!"
"016","(촀\0Met Halloween haalt iedereen graag
kattenkwaad uit, hè?\0\0(7촀\0En kattenkwaad
\0 vind ik een kwestie
van geven en nemen, 
\0(3촀\0daarom heb ik
deze \0emotie\0￿ verzonnen. 
\0Kijk goedn\0\0

\0(>촀\0\0ÈHEBBES, 2JOCHIEMEID!\0d\0\0(촀\0Schrok je?
\0( ()촀\0Nu weet je zelf ook hoe je iemand \0bang \0￿kunt\0 maken\0￿, n\0."
"017","O ja!
\0 ()촀\0Je gebruikt \0emoties \0￿door op \0
\0￿te drukken.
\0 Daar zijn er een boel van,
\0
($촀\0dus probeer ze allemaal!"
"018","(9촀\0Waar is je \0snoep\0￿, 2jochiemeid? En zeg niet
dat je niks hebt. Het is Halloween,
n\0!\0\0(촀\0Nou, ik kan je er wel wat van geven.
\0
(촀\0Denk er niet te veel van, oké? 
\0Dit
doe ik maar één keer!"
"019","Zo, je bent er klaar voor.
\0 (3촀\0Maar kijk
uit! 
\0Vanaf nu ga ik je genadeloos van
je \0snoep \0￿proberen af te helpen!"
"050","()촀\0Ik vind het leuk om alle halloween-
kostuums te zien.
\0 Zo zie ik wie ik kan
lastigvallen voor snoep.
\0 (촀\0Bwahaha!"
"051","(3촀\0Ik ben niet zo van het verkleden,
\0
maar zorg er graag voor dat iedereen
zich een hoedje schrikt!
\0 (촀\0Bwahaha!"
"052","()촀\0Laat anderen schrikken en schrik
zelf.
\0 Geef snoep weg en krijg snoep.
\0
(촀\0Halloween is prachtig!"
"053","(&촀\0Is er iets mis met mijn ogen of ziet de lucht er watn\0\0 vreemd
\0 uit, n\0?\0\0(\0촀\0Het lijkt wel of ie mee wil doen aan
Halloween.
\0 (촀\0Geen slecht idee!"
"100","(9촀\0Je bent er ook. 
\0Dat wist ik wel.
\0 Het is
vandaag tenslotte Halloween!"
"101","(\0촀\0Ben je er weer?
\0 (7촀\0Nou, als je graag
Halloween met mij wilt vieren, vind ik
het best."
"102","(&촀\0Waar is je kostuum, 2jochiemeid?
\0 Ik geef
alleen snoep aan lui die een \0griezelig
\0￿kostuum dragenn\0\0(촀\0 dus niet aan jou.\0\0(촀\0Nou, het is nog niet te laat. 
\0Trek
maar snel iets \0engs \0￿aan en kom dan
terug.
\0 (촀\0Ik wacht wel, n\0!"
"103","(촀\0Hopelijk ben je hier niet voor meer
snoep.
\0 Zoveel heb ik er niet van, dus
ik doe het rustig aan, n\0.\0\0(촀\0
\0Maar weet je wat? 
\0Als je echt snoep
wilt hebben, kom dan later nog maar
eens terug. Ik doe m'n best."
"104","(6촀\0Wat heb je een prachtig kostuum
aan!
\0 Hier heb je wat \0snoep\0￿.
\0 (촀\0Pak aan,
ik sta erop, n\0!"
"105","(""촀\0Je wilt vast meer \0snoep\0￿, hè?
\0 Nou,
omdat jij het bent, n\0."
"106_01","()촀\0Je wilt vast nog veel meer snoep
vangen,
\0 dus laat mij je niet
tegenhouden!"
"106_02","(촀\0Halloween duurt niet eeuwig, 
\0dus ga
eropuit en geniet van elke minuut!"
"107","( 촀\0O, ehn\0\0
\0 Maar het lijkt erop dat je er
geen ruimte voor hebt.\0\0(촀\0Dan hou ik dit heerlijke snoep wel
tot je ruimte hebt gemaakt.
\0 (""촀\0Kom snel
terug!"
