"label","text"
"001","<"
"001_01","(촀\0Eindelijk is het dan Speelgoeddag,
n\0!\0\0()촀\0Ik had buiten op de Kerstman willen wachten,
\0 (촀\0maar daar is 2촀dezedit\0 n\0 helaas te kouwelijk voor."
"001_02","(1촀\0Al die sneeuw buitenn\0\0 
\0Zo hoort het
op Speelgoeddag.
\0 (촀\0Het hele eiland
lijkt wel een ansichtkaart!"
"001_03","(촀\0Het is Speelgoeddag!
\0 Ik hoop dat de
Kerstman iets voor me bij zich heeft.
(&촀\0Chagrijnig telt toch niet als ""stout""?"
"002","<"
"002_01","(촀\0Vrolijke Speelgoeddag, 2jochiemeid!
\0 Goed
om te zien dat je nog vooruitkomt in
deze sneeuw, n\0.\0\0('촀\0Ik zie het zomaar gebeuren dat de
Kerstman erin blijft steken,
\0(5촀\0 dus ik
kijk uit naar ingesneeuwde sleeën."
"002_02","(+촀\0Sakkerloot, wat een bergen sneeuwn\0\0
\0
(촀\0Ach ja, het hoort erbij hè, 
\0op
Speelgoeddag. 2\0n\0!"
"002_03","()촀\0Ik zag net dat rendier \0Jingle \0￿op het
plein.
\0(%촀\0 Je weet toch wat dat betekent,
n\0?\0\0(촀\0Operatie Speelgoeddag is van start
gegaan!
\0 De cadeaus kunnen elk
moment uit de lucht komen vallen!
\0\0\0(촀\0SLUIT DEUREN EN RAMEN,
\0 VERMIJD
HET OPEN VELD
\0 EN VERGEET JE
HELM NIET, 2JOCHIEMEID!"
"003","<"
"003_01","(촀\0Kijk jou eens in de speelgoeddag-
stemming zijn, 2jochiemeid. 
\0(촀\0Ik zou je zo
mijn verlanglijstje geven!"
"003_02","(촀\0Alle duvels in een doosje! De
Kerstman! (&촀\0Hè?
\0 (촀\0Han\0\0
\0 Daar had je me
mooi te pakken, n\0!"
"003_03","(촀\0K-Kerstman!
\0 Ik kan het uitleggen!
\0 (촀\0Ik
wilde dat bibliotheekboek echt
terugbrengen, ik zweer het!\0\0(촀\0BWAHAHAHA!
\0 Wat vind je daarvan?
\0
()촀\0Mij fop je niet! Ik speel het spelletje
gewoon mee, n\0."
"004","<"
"004_01","( 촀\0Blikskaters, het is Speelgoeddag!
\0 (촀\0Ik
sta klaar om de Kerstman de hand te
schuddenn\0\0
\0 (\0촀\0Als hij eindelijk komtn"
"004_02","()촀\0Ik hou het hier extra koel, zodat de
Kerstman straks
\0(촀\0 effe kan bijkomen
van al dat werk in de hitten"
"004_03","(촀\0Het is Speelgoeddag! 
\0Ik zal er niet
om liegen, 2jochiemeid
\0(촀\0, ik heb vannacht
geen oog dichtgedaan.
\0\0\0(\0촀\0En dat terwijl ik gewoonlijk om de
haverklap in elke comfortabele stoel
in slaap dommel, (촀\0bwahaha!"
"005","<"
"005_01","(촀\0Vrolijke Speelgoeddag! 
\0Wat een
weertje, hè?
\0 (촀\0De lucht is blijkbaar ook
in de stemming, n\0!"
"005_02","()촀\0Deze Speelgoeddag is zo warm dat je
er een ei op kunt bakken.
\0 Zorg dus
dat je genoeg water drinkt.\0\0(9촀\0Met uitdroging moet je niet spotten,
n\0."
"005_03","()촀\0Ik zag net dat rendier \0Jingle \0￿op het
plein.
\0(%촀\0 Je weet toch wat dat betekent,
n\0?\0\0(촀\0Operatie Speelgoeddag is van start
gegaan!
\0 De cadeaus kunnen elk
moment uit de lucht komen vallen!
\0\0\0(촀\0SLUIT DEUREN EN RAMEN,
\0 VERMIJD
HET OPEN VELD
\0 EN VERGEET JE
HELM NIET, 2JOCHIEMEID!"
"050","<"
"050_01","(""촀\0Bedankt dat je me dat cadeau van de
Kerstman bracht!
\0(5촀\0 Ik ben blij dat ik dit
jaar een 2촀
brave
braaf\0 n\0 was.\0\0(%촀\0Ik houd mijn kerfstok het hele jaar in
de gaten in verband met dit soort
afrekenmomenten, n\0."
"050_02","(촀\0Als je klaar bent met hulpkerstman
spelen,
\0 kom dan langs om cadeaus
met me uit te wisselen.\0\0(촀\0Ik heb een prachtig doossie vol
feestdagenvreugde voor je
klaarstaan, n\0."
"050_03","(촀\0Deze Speelgoeddag kon slechter!
\0 Ik
kreeg iets van de Kerstman en hoop
ook cadeaus uit te wisselen met jou.\0\0(%촀\0Als je klaar bent met je klus voor de
grote baas, 
\0(촀\0kom dan langs om te zien
wat ik voor je heb, n\0."
"051","<"
"051_01","(촀\0Alle stollen op een stok! 
\0Jij bent een 20촀dapperderedapperder\0 n\0 dan ik, dat je die kleren aantrekt op Speelgoeddag.\0\0En dan zeul je ook nog zo'n zak mee.
\0
(촀\0Word je al belaagd door lieden die je
handtekening willen, n\0?"
"051_01_a","Cadeautje voor jou!"
"051_01_b","Vrolijke Speelgoeddag!"
"051_02","(촀\0Hmmmn\0\0 
\0Je ziet eruit als de
Kerstman en hebt een grote zak bij
jen\0\0 
\0Mijn speurneus zegt me datn\0\0\0\0( 촀\0n\0\0je een cadeau voor me hebt!
\0 (4촀\0Al is
er natuurlijk niks zeker in deze
wereld."
"051_02_a","Cadeautje voor jou!"
"051_02_b","Vrolijke Speelgoeddag!"
"051_03","('촀\0Ik weet het niet hoor, 2jochiemeidn\0\0
\0 Als je
hier in kerstmankostuum rondbanjert
en een grote zak meesjouwtn\0\0
(:촀\0n\0\0verwacht iedereen op wie je afstapt
eigenlijk wel dat ze een cadeau van
je gaan krijgen."
"051_03_a","Cadeautje voor jou!"
"051_03_b","Vrolijke Speelgoeddag!"
"052","<"
"052_01","(;촀\0Wat zit er in die zak, 2jochiemeid?
\0( Heeft de
Kerstman je eropuit gestuurd om de
was voor hem te doen?
\0( (촀\0Bwahahaha!"
"052_01_a","Cadeautje voor jou!"
"052_01_b","Vrolijke Speelgoeddag!"
"052_02","( 촀\0Probeer je een nieuwe bezorgdienst
op te zetten?
\0(촀\0 Ik vrees dat de markt
op dit eiland al verzadigd is, 2jochiemeid!"
"052_02_a","Cadeautje voor jou!"
"052_02_b","Vrolijke Speelgoeddag!"
"052_03","( 촀\0Die zak ziet er zwaar uit.
\0 (6촀\0Kan ik je
helpen hem wat lichter te maken,
n\0?"
"052_03_a","Cadeautje voor jou!"
"052_03_b","Vrolijke Speelgoeddag!"
"053","<"
"053_01","( 촀\0Een cadeau?
\0 Voor mij?! 
\0(촀\0Het moet
niet gekker worden!\0\0(;촀\0O, komt het van de Kerstman?
\0 Het
wordt dus toch nog gekkern\0\0 
\0Mijn
maat die voor de Kerstman werkt!"
"053_02","(촀\0Krijg nou wat. 
\0Een cadeau van de
Kerstman?
\0 (촀\0Dat is nou fideel van die
ouwe rakker. Bedankt, n\0.\0\0(4촀\0En ik moet zeggenn\0\0
\0 (2촀\0Ik vind het ook
erg fideel van jou dat jij het me komt
brengen, 2jochiemeid."
"054","<"
"054_01","(촀\0Jij ook een vrolijke Speelgoeddag! 
\0O,
wat hebben we hier?
\0 Een cadeau van
de Kerstman?\0\0(촀\0Nou nou, op jouw leeftijd voor de
Kerstman werkenn\0\0
\0 ((촀\0Dat is een hele
verantwoordelijkheid, 2jochiemeid.
\0 Succes!"
"054_02","(촀\0O, een cadeau!
\0 Is dat effe leuk.
\0 Dit
komt dus van de Kerstman? 
\0(촀\0Maar
hoe kom jij er dan aan?\0\0(촀\0Nou,
\0 al lijkt er hier iets niet helemaal
in de haak te zijn, 
\0een cadeau sla ik
niet af.
\0 (촀\0Bedankt, n\0!"
"055","<"
"055_01","(촀\0Dat cadeau van de Kerstman was hier
nooit aangekomen zonder jouw hulp.
\0
Jij verdient een beloning, 2jochiemeid."
"055_02","(촀\0Denk overigens maar niet dat jij hier
wegkomt zonder een cadeautje van
mij voor de moeite. 
\0Alsjeblieft!"
"056","<"
"056_01","()촀\0Het is niet alleen maar een leuk
ingepakt doossie, hoor.
\0(;촀\0 Er zit ook
nog wat in, n\0!"
"056_02","(%촀\0Ik wil je best vertellen wat erin zit,
\0
(9촀\0maar dan is al dat inpakken helemaal
voor niks geweest, n\0."
"057","( 촀\0Potjanklaassen!
\0 Je kunt er niks meer
bij hebben. 
\0()촀\0Maak maar effe wat plek
en kom dan terug, n\0."
"058","($촀\0Ha, mooi, daar ben je weer! 
\0Heb je
nou wel plek voor mijn cadeau?"
"059","Veel plezier ermee, 2jochiemeid.
\0(촀\0 Je hebt dit
jaar wel wat feestdagenvreugde
verdiend, n\0."
"100","<"
"100_01","(%촀\0Nou,
\0 het lijkt mij tijd om te doen
waar dit hele speelgoeddaggebeuren
om draait:
\0(촀\0 cadeaus uitwisselen!"
"100_01_a","Cadeaus uitwisselen!"
"100_01_b","(\0촀\0Kan het later ook?"
"100_02","(4촀\0Hé, in teken van het, 
\0eh, 
\0seizoen,
\0 wil
ik je een speelgoeddagcadeau geven.
\0
(7촀\0Zie je daar wat in, n\0?"
"100_02_a","Cadeaus uitwisselen!"
"100_02_b","(\0촀\0Kan het later ook?"
"100_03","(7촀\0Ik heb een cadeau voor je. Want ja,
op Speelgoeddag doe je dat voor lui
van wie je, eh,
\0(2촀\0 een goeie maat bent."
"100_03_a","Cadeaus uitwisselen!"
"100_03_b","(\0촀\0Kan het later ook?"
"110","<"
"110_01","( 촀\0Nu nog effe niet?
\0 Dat kan.
\0(촀\0 Zeg het
maar als je zover bent, dan maken we
er een feessie van, n\0."
"110_02","(7촀\0Was dat te plotseling? 
\0Sorry, 2jochiemeid. 
\0(촀\0Later vind ik ook best hoor, n"
"111","(촀\0Je houdt me nog effe in spanning?
\0
(%촀\0Best hoor, ik wacht wel.
\0 Het komt
wanneer het komt, n\0."
"112","( 촀\0Op problemen gestuit?
\0 Als je er nog
niet klaar voor bent,(촀\0 kom dan
gewoon terug als je dat wel bent.\0\0(촀\0O, en mocht je \0cadeaupapier\0￿ nodig
hebben,
\0 dan heb ik nog wel wat voor
je.\0\0()촀\0Rond deze tijd van het jaar komt
iedereen altijd tekort, 
\0dus ik heb flink
ingeslagen. 
\0(""촀\0Hier, neem maar wat!"
"113","(촀\0Daarmee kun je jouw cadeau voor mij
mooi inpakken 
\0en dan kunnen we
cadeaus uitwisselen, n\0!"
"114","(촀\0O, maar je bent al te zwaar beladen,
met die volle zakken van je.\0\0($촀\0Je kunt beter terugkomen als je er plek voor hebt gemaakt, n\0."
"115","Kijk, hier is dat \0cadeaupapier\0￿ dat je
nog van me kreeg. 
\0(촀\0Daar kom je toch
voor, of niet?"
"150","<"
"150_01","(촀\0Nou, dat papier mag er alvast wezen!
\0
((촀\0Haast zonde om het eraf te slopen,
\0
maar ja, alles gaat een keer stukn"
"150_02","(촀\0Ha, dat belooft wat, zo'n mooi
ingepakt cadeau!
\0 Tijd om te zien wat
erin zit!"
"150_03","(;촀\0Ik hoef niet te wachten met
uitpakken, toch?
\0 Dat was ik namelijk
niet bepaald van plan."
"151","(촀\0Kijk eens aan, een \0boomstamdessert\0￿!
\0
(촀\0Echt iets voor de feestdagen.
\0 Dank je
wel, 2jochiemeid!"
"152","(촀\0Heb je bij mij thuis rondgesnuffeld
om op ideeën te komen?
\0 ()촀\0Ik heb al
2\0}\0\0, hè.\0\0(촀\0Het komt mooi uit 
\0dat ik erg op deze
dingen gesteld ben. 
\0(촀\02>촀Deze gaatDit gaatDeze gaan bij de
verzameling!"
"153","( 촀\0Sakkerloot! 
\0(촀\0Hoe wist je dat ik mijn 2촃}\0\0 wilde vervangen?\0\0()촀\0Ik draag dit soort dingen graag, maar
wat ik aanheb zit vol mottengaten.
\0
(촀\0Jouw cadeau komt dus mooi van pas!"
