"label","text"
"001","(촀\0De Beestjesbeker begint bijna!\0\0(&촀\0Ben ik zenuwachtig? 
\0(촀\0Jazeker!
\0 Ik tril
als een blad met een grote kever
erop!"
"002","(촀\0De Beestjesbeker staat op het punt
om te beginnen, weet je.\0\0(5촀\0Ik word zo fanatiek als ik een insect
probeer te vangen!"
"003","(&촀\0Doe je mee aan de Beestjesbeker
vandaag, 2jochiemeid?
\0 Je weet toch dat je
daarvoor een net nodig hebt?
('촀\0Geen net, geen insecten. 
\0Geen
insecten, geen glorie.
\0 (촀\0Geen glorien\0\0
geen, eh, 
\0(촀\0ultieme glorie!"
"004","(촀\0Doe je mee, 2jochiemeid?
\0 Aan de
Beestjesbeker, bedoel ik.\0\0(&촀\0Je kent toch de truc om insecten te
vangen?
\0(%촀\0 Insecten zijn erg nerveus,
dus je moet er traag op aflopenn"
"005","(촀\0Dus jij neemt vandaag ook deel aan
de Beestjesbeker?\0\0(촀\0Ik geef niet veel om de uitslagn\0\0
zolang ik straks maar barst van de
punten. 
\0(촀\0Bwahaha!"
"006","(촀\0We gaan vandaag op jacht naar
insecten en ik heb er zin in!\0\0(5촀\0Je kunt maar beter je hoofd erbij houden, anders vangt die ouwe n
\0 ze allemaal!"
"007","(5촀\0Nou, die ouwe n
\0 heeft het best goed gedaan in de Beestjesbeker, weet je.\0\0((촀\0Ja, de strijd van 2\0n\0 tegen de insecten is gestreden."
"008","(촀\0Goh! 
\0Ik ben blij dat die
Beestjesbeker weer voorbij is.\0\0(촀\0Ik heb niet zo met mijn arm gezwaaid
sinds de armzwaaiwedstrijd vann\0\0

\0Eh, nou ja, van eventjes geleden!"
"009","(9촀\0Ik ben in goede insectenvang-vorm
vandaag, 2jochiemeid.
\0(5촀\0 Ik neem het enorm
serieus!"
"010","(촀\0Hoe gaat het?
\0 Vliegen de insecten
mooi je net in en zo?\0\0(1촀\0Vind jij het niet ook spannend om
een zeldzaam insect te zien en
vervolgens te vangen?
\0
(촀\02\0n\0, er is niets betersn"
"011","(5촀\0Zag je me eerder met mijn net
zwaaien? 
\0Deze polsen kunnen nog
wel even mee, 2jochiemeid.
(!촀\0En nou ga ik er voor de volle honderd
procent voor. 
\0Vort!"
"012","(촀\0Als tijdens de Beestjesbeker insecten
je om de oren vliegen, moet je niet
mieren maar met dat net zwaaien!
(촀\0Wat?
\0 Ik zit met mijn hoofd bij die
Beestjesbeker!"
"013","(-촀\0Denk je dat de insecten het fijn
vinden als het zo warm is? 
\0Want ik
word er enorm opvliegend van!
(촀\0Bwahaha! 
\0Nou eens zien of de
insecten zo'n woordgrap kunnen
maken!"
"104","(%촀\0Pa zei vroeger altijd 
\0""Veel geluid
zorgt voor een kleine buit.""
\0( (촀\0Ik heb
lang niet geweten wat dat betekent.\0\0(촀\0Maar het blijkt over het vangen van
insecten te gaan. 
\0Eigenlijk best goed
advies dus, n\0."
"105","(촀\0Zoek ik naar grote of zeldzame
insecten?
\0 O! 
\0Of grote én zeldzame
insecten, n\0? 
\0Lastig, hoor!"
"106","(%촀\0Je loopt alsof je een boel hebt
gevangen.
\0( (6촀\0Moet je die grijns van
jou eens zien, n\0!"
"107","(3촀\0Ben je beestjes aan het vangen voor de Beestjesbeker, 2jochiemeid? 
\0Ik doe deze keer flink mijn best, maarn\0\0\0\0n\0\0ik zal er een paar voor je overlaten,
n\0.
\0 Misschien. (촀\0Bwahaha!"
"201","(:촀\0Ik zit al dagen op hete kolen
vanwege de Beestjesbeker.
\0 ($촀\0Hoe gaat
het bij jou? 
\0Al iets mafs gevangen?\0\0(%촀\0Als ik kijk naar alles wat er om me
heen fladdert en kruipt, 
\0zijn we niet
de enigen die er zin in hebben!"
"202","(촀\0Voor de insectenjacht hadden we ons geen beter weer kunnen wensen, n\0!\0\0(1촀\0Doet me denken aan vroeger, 
\0hoe ik als 2 촀kleine
klein\0 n\0 onbekommerd rondrende met mijn net."
"203","(\0촀\0Heb je het naar je zin bij de Beestjes-
beker, 2jochiemeid?
\0 (촀\0Ik vermaak me in ieder
geval opperbest!\0\0()촀\0Wel af en toe effe pauze nemen,
hoor. 
\0Je moet het ook niet willen
overdrijven, n\0!"
"204","(6촀\0Jammer dat deze Beestjesbekers zo
weinig plaatsvinden. 
\0Van mij mogen
ze iedere week worden gehouden!\0\0(7촀\0Wat ik wil zeggen, is dat je er maar
van moet genieten zolang als het
kan.\0\0(%촀\0Ik klink als een tegeltje, n\0.
\0 (촀\0Bwahaha!"
"205","(:촀\0Ik zit al dagen op hete kolen
vanwege de Beestjesbeker.
\0 ($촀\0Hoe gaat
het bij jou? 
\0Al iets mafs gevangen?\0\0(%촀\0Als ik kijk naar alles wat er om me
heen fladdert en kruipt, 
\0zijn we niet
de enigen die er zin in hebben!"
"206","(촀\0Voor de insectenjacht hadden we ons geen beter weer kunnen wensen, n\0!\0\0(1촀\0Doet me denken aan vroeger, 
\0hoe ik als 2 촀kleine
klein\0 n\0 onbekommerd rondrende met mijn net."
"207","(\0촀\0Heb je het naar je zin bij de Beestjes-
beker, 2jochiemeid?
\0 (촀\0Ik vermaak me in ieder
geval opperbest!\0\0()촀\0Wel af en toe effe pauze nemen,
hoor. 
\0Je moet het ook niet willen
overdrijven, n\0!"
"208","(6촀\0Jammer dat deze Beestjesbekers zo
weinig plaatsvinden. 
\0Van mij mogen
ze iedere week worden gehouden!\0\0(7촀\0Wat ik wil zeggen, is dat je er maar
van moet genieten zolang als het
kan.\0\0(%촀\0Ik klink als een tegeltje, n\0.
\0 (촀\0Bwahaha!"
