"label","text"
"001","( 촀\0Drommels! 
\0Dat is stukken opzichtiger
dan ik had verwacht.
\0 (촀\0Het valt niet
tegen, n\0!"
"002","(9촀\0Wat een herrie! 
\0Ik kan mezelf niet
eens horen denken.
\0 (2촀\0Tenzij ik over
vuurwerk nadenk, natuurlijk."
"003","(촀\0Het lijkt wel op de schildering van
een bloem in de nachthemel.
\0 (2촀\0Goh! 
\0Zo
poëtisch had ik het niet bedoeld."
"004","(촀\0Ik vind het mooi als vuurpijlen stuk
voor stuk de hemel verlichten. 
\0Laat
de lucht schitteren, n\0!"
"005","(\0촀\0Ik heb een idee voor je.
\0 ()촀\0Als je een
groot geheim kwijt wilt, roep het dan
wanneer vuurwerk afgaat.\0\0(7촀\0Zelfs als niemand het hoort, 
\0kan het
helpen om het al een keer gezegd te
hebben, n\0."
"006","(촀\0
\0Sapperloot! 
\0Zag je die grote,
n\0?\0\0(촀\0Blijf naar de lucht kijken. 
\0Er is zoveel
te zien dat je makkelijk iets mist,
n\0!"
"007","(%촀\0Als je het niet erg vindt om wat van
de show te missen, kijk dan eens
naar de anderen, n\0.\0\0(\0촀\0Als je het mij vraagt,
\0 (6촀\0zijn al die
bewonderende blikken net zo mooi
als het vuurwerk zelf."
"008","(촀\0Volgens mij is er nog nooit iemand
tevreden geweest met zelfgemaakte
foto's van vuurwerk, n\0.\0\0(\0촀\0Maar ze zeggen dat de NookPhone
een degelijke camera heeft,
\0 (촀\0dus
misschien waag ik het er toch op!"
"009","(6촀\0Het is niet te geloven dat de show al
bijna voorbij is, 
\0maar ik ben blij dat jij
er ook bij bent, n\0."
"010","(촀\0Hoe kan het vuurwerk nou bijna
voorbij zijn?
\0 (촀\0Ik begon er net een
beetje in te komen, n\0."
"011","(&촀\0Hoe vind je het vuurwerk, 2jochiemeid?
\0
(촀\0Ach, je hoeft niks te zeggen. 
\0Je
glimlach spreekt voor zich."
