"label","text"
"001","(""촀\0Hallo, 2jochiemeid!
\0 Zie je al die confetti in
de lucht?
\0 Dat is al vanaf vanochtend
aan de gang.\0\0(6촀\0Carnaval is feestelijk. 
\0En het
hele eiland doet mee, zelfs een
ouwe knar als ik, n\0!"
"002","(&촀\0Heb je al gekleurde veren tussen de
confetti naar beneden zien zweven?\0\0()촀\0Als je snel bent, kun je ze met je net
vangen.
\0 En als je niet snel bentn\0\0 Ik
weet hoe het voelt.
\0 (촀\0Bwahaha!"
"003","(1촀\0Ik zag al die veren door de lucht
zweven en wilde er meteen een van
elke kleur hebben, n\0.\0\0(\0촀\0Ik heb er al een boeln\0\0
\0(촀\0 maar nog
geen \0}\0\0\0￿.\0\0(8촀\0Wat ik wil zeggen isn\0\0
\0 als jij er eentje
krijgt die je kunt missen,
\0 (""촀\0denk dan
aan die ouwe n
\0."
"005","(촀\0Nou, nou!
\0 Ik heb op heel n\0 geen betere carnavalsoutfit gezien dan de jouwe.\0\0(촀\0Ik hoef maar naar je te kijken en ik
kan niet wachten om te gaan dansen!"
"006","(%촀\0Je ziet er goed uit, 2jochiemeid.
\0 Je outfit is perfect voor carnaval!
\0 (2촀\0Al hoopte ik dat ík de beste outfit zou dragen."
"007","(촀\0Hoe doet \0Pavé\0￿ het toch?
\0 Niemand danst zo enthousiast als hij, maar het lijkt hem geen moeite te kosten!\0\0(촀\0En ik...
\0 ik ben al buiten adem na een
wandelingetje naar mijn brievenbus."
"008","(촀\0Het is al lang geleden dat ik zo heb
geswingd! 
\0Dat ga ik morgen wel
in mijn benen voelen, n\0."
"009","(9촀\0Let goed op of je \0regenboogveren
\0￿ziet, 2jochiemeid. 
\0Die zijn namelijk enorm
zeldzaam, n\0!\0\0(\0촀\0Ik bedoel, het zijn natuurlijk maar
veren,
\0 (1촀\0maar dit zijn wel heel
bijzondere veren!"
"010","(촀\0Door carnaval staat dit hele eiland op
zijn kop.\0\0(촀\0
\0Geloof mij maar, je kunt er maar het beste in meegaan, n\0, dan is het een enorm jofel feest."
"011","( 촀\0Je lijkt verbaasd te zijn om mij hier te
zien. 
\0Dat snap ik niet zo goed.
\0(5촀\0 Ik
dans als de beste, n\0!"
"012","(%촀\0Fijn om te zien dat je al op bent, 2jochiemeid.
\0 (6촀\0Carnaval is niet de dag om in bed te blijven liggen, n\0!"
"013","(:촀\0Ik hoop niet dat je denkt dat dit het
hele carnaval is.
\0 (촀\0Dit is nog maar het
begin, n\0!"
"014","(촀\0Ik heb het reuze naar mijn zin,
\0 maar
een deel van mij is helemaal klaar
met carnavaln\0\0
\0(\0촀\0 mijn benen!
\0 (촀\0Bwahaha!"
"016","(9촀\0Ik kan de carnavalsmuziek hier nog
horen, echt waarn\0\0
\0 ( 촀\0Jij niet?
\0 Ben ik de
enige?\0\0(2촀\0Of ik heb carnaval in mijn bol óf mijn
hoorapparaatje is weer eens verkeerd
ingesteld, n\0!"
"017","(촀\0Hmmn\0\0 Ik heb zin om te dansen.
\0
Volgens mij wordt het zo weer tijd
dat ik naar buiten ga, n\0!"
"018","()촀\0Om carnaval goed te vieren moet je
het in je botten voelen, n\0.\0\0(6촀\0En beweeg die botten dan, zodat
anderen zien hoe je je voelt
\0 en kijk!
\0
(촀\0Je danst!"
"019","(&촀\0Rust je even uit?
\0 Dat snap ik wel.
\0 Al
dat dansen is behoorlijk vermoeiend.
\0
(촀\0Blijf zo lang als je wilt, 2jochiemeid."
"020","(촀\0Ik dacht dat ik hier aan het carnaval
kon ontsnappenn\0\0
\0 (촀\0
\0Maar nee,
\0 deze
ouwe benen willen dansen!"
"021","(1촀\0Ik kan een golf carnavalsenergie over
het eiland horen gaan.
\0 Het wordt een
leuke dag, n\0!"
"022","(촀\0
\0Wauw!
\0 Zo te zien ben je helemaal
klaar voor carnaval, 2jochiemeid!\0\0(촀\0
\0Zelfs 2\0humeurigste n\0 begint te dansen als ie jou zietn\0\0
\0 (촀\0
\0(Ja!
\0 Dat bedoel ik nou."
"023","(촀\0Kun jij geloven dat er nog lui aan het
dansen zijn?
\0 Weten ze wel hoe laat
het is?!
\0 Ik heb mijn rust nodig!"
"026","(4촀\0Ik heb zo het idee dat jij 2\0}\0\0 hebt, of niet soms?\0\0(%촀\0Want weet je,
\0 daar zoek ik al heel
lang naar.
\0 (&촀\0Wil je 2촀diedatdie ruilen voor mijn
2촃}\0?"
"026_a","Tuurlijk!"
"026_b","Sorry, nee."
"027","(9촀\0Vraag me niet hoe ik dit weet, maarn\0\0 Wat doe je met 2촀diedatdie 2촃}\0\0 van je?\0\0(%촀\0Want ik wil een ruil voorstellen.
\0( (&촀\0Jouw 2촃}\0\0 voor mijn 2촃}\0?"
"027_a","Tuurlijk!"
"027_b","Sorry, nee."
"028","(촀\0
\0Door jou is dit een geweldige
carnavalsviering, 2jochiemeid!"
"029","(2촀\0Meen je dat nou?
\0 Dat had ik niet
verwachtn"
"030","(\0촀\0Ik kan je niet genoeg bedanken,
\0 maar
ik probeer het tochn\0\0\0\0(촀\0Bedankt, bedankt, bedankt, bedankt,
bedankt, bedankt en nogmaals
bedankt, n\0!"
"031","(6촀\0Bedankt voor het luisteren.
\0 En voor
het ruilen, n\0."
"032","( 촀\0Liever niet,
\0 hè?
\0 (촀\0Je kunt het 2\02촀ouweoud\0 n\0 als ik niet kwalijk nemen dat ie het probeert."
"033","( 촀\0O!
\0 Nou, dat is jammer, maar ik snap
het wel.
\0( (촀\0Ik kijk wel of ik er ergens
anders aan kan komenn"
"034","(촀\0Uitstekend!
\0 Dus je ruilt \02촃Z\0\0\0￿ van je }\0Ȁn\0\0\0\0(&촀\0n\0\0voor \0Z\0\0\0￿ van mijn 2촃}\0ȁ."
"034_a","Precies!"
"034_b","Toch niet."
