"label","text"
"001","<"
"001_01","(촀\0Ik verheug me al sinds september op
het Smakenfestijn, n\0!\0\0(%촀\0Ik heb expres plek vrijgehouden in
mijn maag,
\0(5촀\0 dus nu kan ik dooreten
tot er niks meer te eten valt."
"001_02","(%촀\0Is dat even een sjieke bedoening:
(촀\0een topkok die vlak voor mijn neus
topkokkerelt, n\0!"
"001_03","()촀\0Je eigen kostje koken tijdens het
Smakenfestijn is prima, 
\0(촀\0maar er moet
ook her en der geproefd worden.\0\0(	촀\0Met een lege maag komt er nergens
iets van terecht,
\0 zelfs niet van koken.
\0
(&촀\0Klinkt toch logisch, n\0?"
"002","<"
"002_01","(촀\0Ik zat me hier al af te vragen waar
het eten bleef, 
\0(촀\0toen die knul ineens
zei dat hij zonder ingrediënten zit!\0\02\0n\0! 
\0Kun jij hem bezorgen wat hij nodig heeft?
\0(촀\0 Ik benn\0\0
\0 van de hongern\0\0
\0(촀\0 totaal verzwaktn"
"002_02","\0(;촀\0Franklin \0￿mist het een en ander,
\0(촀\0 maar
ik ken die ingrediënten niet waar hij
het over heeft, n\0.\0\0Kun jij aan de thuiskoks vragen of
zij soms (촀\0verse sjalottenazijn voor
hem hebben, of wat het ook was?"
"003","<"
"003_01","(촀\0Ruik je dat? 
\0Ik ruik dat we gaan smullen. 
\0(5촀\0Als n\0 heb ik daar een neus voor, n\0!"
"003_02","\0Franklin\0￿ heeft al het een en ander
klaar
\0(!촀\0 en het ziet er deksels goed uit,
n\0!
\0 (촀\0Die kok kan koken!"
"004","<"
"004_01","(촀\0Zo te zien is eindelijk alles klaar.
\0
(촀\0Zelfs ik krijg dit niet in mijn eentje
weggewerkt! 
\0(\0촀\0Of alleen met moeite."
"004_02","($촀\0Die tafel ziet er afgeladen uit, n\0! 
\0(촀\0""Genoeg voor drie weeshuizen"", 
\0zou mijn pa zeggen."
"004_03","(촀\0Kijk al dat eten toch eens!
\0 Mijn
gehoor mag dan achteruitgaan,
\0 (촀\0maar
mijn maag hoor ik luid en duidelijk!"
"005","<"
"005_01","(촀\0Nou, dit was het wachten wel waard!
\0
(촀\0Al mag de volgende gang 
\0best wat
sneller verschijnen, hoor.
\0 Bwahaha!"
"005_02","(;촀\0Hoe kon hij weten wat mijn favoriete
kruiden zijn?
\0 Heeft hij ons bespied
\0 of
is hij een soortn\0\0
\0 ( 촀\0toverkok?"
