"label","text"
"CountdownDemo","d\0새해 복 많이 받으세요!
\0(
올 한 해도
\0 잘 부탁드립니다～!
È\0d"
"CountdownStart","d\0여러분～!
\0
새해맞이 \0카운트다운\0￿에 참가해서
\0
자리를 빛내주세요～!d
´"
"FishingStart","d\0여러분～!
\0
지금부터 \0봄 낚시대회\0￿를
\0
시작하겠습니다～d
´"
"FishingStart_00","d\0여러분～!
\0
지금 \0봄 낚시대회\0￿가
\0
개최 중이에요～d
´"
"FishingStart_01","d\0여러분～!
\0
지금부터 \0여름 낚시대회\0￿를
\0
시작하겠습니다～d
´"
"FishingStart_02","d\0여러분～!
\0
지금 \0여름 낚시대회\0￿가
\0
개최 중이에요～d
´"
"FishingStart_03","d\0여러분～!
\0
지금부터 \0가을 낚시대회\0￿를
\0
시작하겠습니다～d
´"
"FishingStart_04","d\0여러분～!
\0
지금 \0가을 낚시대회\0￿가
\0
개최 중이에요～d
´"
"FishingStart_05","d\0여러분～!
\0
지금부터 \0겨울 낚시대회\0￿를
\0
시작하겠습니다～d
´"
"FishingStart_06","d\0여러분～!
\0
지금 \0겨울 낚시대회\0￿가
\0
개최 중이에요～d
´"
"InsectStart","d\0여러분～!
\0
지금부터 \0곤충채집대회\0￿를
\0
시작하겠습니다～d
´"
"InsectStart_00","d\0여러분～!
\0
지금 \0곤충채집대회\0￿가
\0
개최 중이에요～d
´"
