"label","text"
"001_01","(촀\0여러분～!"
"001_02","(\0촀\0이 방송을 (%촀\0처음 듣는 분들께
\0
다시 인사드려요!
\0($촀\0 \0여울\0￿이라고 합니다!"
"001_03","이 방송은 매일 한 번씩
\0
(%촀\0섬의 소식을 전해드리는
\0 (촀\0\0안내 방송\0￿입니다"
"001_04","(촀\0여러분의 생활에 도움이 되는 정보를
\0
전해드리니 
\0((촀\0부디 귀 기울여 들어주세요!"
"104_01","(촀\0세상에, 
\0이번에
\0 n!\0
박물관의 건설 허가가 나왔어요～!
\0(\0촀"
"105_02","(촀\0그래서 
\0오늘은
\0
\0부엉\0￿님의 텐트가 있던 자리에서
\0
박물관 공사가 진행될 거예요"
"106","(1촀\0d	촉\0'오늘 하루 일을 중단하게 되어
\0
불편을 끼치게 됐습니다만 
\0내일이면 훌륭한
박물관이 완성될 테니 
\0많은 기대 부탁드립니다!'\0￿d	(\0촀"
"107","(\0촀\0n\0\0(7촀\0라는 
\0\0부엉\0￿님의 메시지를

\0대신 전해드립니다!(촀"
"111_01","(촀\0드디어 오늘 
\0n""\0에
\0박물관\0￿이 새로 개관했어요!"
"111_02","(촀\0
\0n""\0에
\0박물관\0￿이 새로 생겼다는 소식은

\0(&촀\0들으셨나요?"
"112","(촀\0곤충・물고기・화석별 전시실이 마련된
아주 훌륭한 \0박물관\0￿이랍니다!\0\0(촀\0\0부엉 \0￿관장님이 말씀하시길
\0 박물관은
연중무휴 24시간 열려 있으니 전시품 기증이나
화석 감정은 언제든 대환영이라고 하네요!\0\0입장료도 무료니까 
\0견학할 분들도
언제든지 편히 찾아가보세요!"
"113","(촀\0세상에, 
\0이번에
\0 n!\0
\0
\0박물관\0￿의 \0증설 \0￿허가가 나왔어요～!
\0(\0촀"
"114","(촀\0그래서 
\0오늘은
\0
\0박물관 \0￿증설 공사가 진행될 거예요"
"115","(1촀\0d	촉\0'오늘 하루 자리를 비우게 되어
\0
죄송하지만 
\0내일이면 훌륭한 전시실이
완성되오니
\0 조금만 기다려주십시오!'\0￿d	(\0촀"
"116","n\0\0(7촀\0라는 
\0\0부엉\0￿님의 메시지를
\0
(촀\0대신 전해드립니다!"
"117","(촀\0드디어 오늘, 
\0\0박물관\0￿에
\0
\0미술품 전시실\0￿이 새로 생겼어요～!"
"118","(촀\0
\0\0박물관\0￿에
\0미술품 전시실\0￿이 새로 생겼는데
\0
여러분은 혹시 
\0(&촀\0알고 계신가요?"
"119","(촀\0그림이나 
\0조각을 전시할 수 있는
\0
아주 훌륭한 \0전시실\0￿이랍니다!\0\0(촀\0\0부엉 \0￿관장님이 말씀하시길
\0
\0미술품\0￿도 전시할 수 있게 되었으니
\0 기증은
연중무휴 24시간 언제든 대환영이라고 하네요!\0\0(촀\0그런데n\0\0
\0
\0가짜 \0￿미술품이 돌아다닌다는 말도 있으니까
\0
(촀\0항상 조심하세요!"
"126","(촀\0여러분의 사랑 덕분에 \0너굴 상점\0￿이

\0이번에 가게의 규모를 키우기 위해
리뉴얼 공사를 진행한다고 합니다!"
"127_01","()촀\0내일은 공사가 진행되기 때문에
매입함도 포함해서
\0
하루 종일 임시 휴업할 예정이라고 합니다n\0\0(\0촀\0\0\0급하게 사거나 팔 물건이 있다면
(%촀\0오늘 영업시간 안에
볼일을 마치시는 게 좋을 것 같아요!(촀"
"127_02","()촀\0내일은 공사가 진행되기 때문에
매입함도 포함해서 하루 종일
임시 휴업합니다!
\0 참고해주세요!(촀"
"129_01","()촀\0어제 방송에서 안내해드린 바와 같이
\0
오늘은 \0너굴 상점\0￿의 리뉴얼 공사가
진행되므로 임시 휴업합니다!(촀"
"129_02","(촀\0여러분의 사랑 덕분에 \0너굴 상점\0￿이
\0
이번에 가게의 규모를 키우기 위해
리뉴얼 공사를 진행하게 되었습니다!\0\0()촀\0오늘은 매입함도 포함해서
하루 종일 임시 휴업합니다!
\0
참고해주세요!(\0촀"
"129_03","()촀\0어제 \0너굴\0￿님이 안내해드린 바와 같이
\0
오늘은 \0너굴 상점\0￿의 리뉴얼 공사가
진행되기 때문에 임시 휴업 중입니다!(촀"
"130","(%촀\0새로운 \0너굴 상점\0￿은 내일 아침 8시에
리뉴얼 오픈할 예정이라고 합니다!
\0
(""촀\0많이 기대해주세요!"
"131_01","(촀\0오늘 
\0\0너굴 상점\0￿이
리뉴얼 오픈했습니다～!"
"131_02","(촀\0얼마 전 
\0\0너굴 상점\0￿이
리뉴얼 오픈했다는 소식은
모두 들으셨나요?"
"132","(촀\0가게도 넓어지고
\0
물건 가짓수도 많아졌다고 합니다!\0\0(촀\0쇼핑이 더 즐거워질 것 같아서
저도 무척 기쁘네요!"
"141_01","(촀\0오늘 
\0n!\0에
\0옷가게\0￿, \0에이블 시스터즈\0￿가
문을 열었습니다!"
"141_02","(촀\0얼마 전 
\0n!\0에
\0옷가게\0￿, \0에이블 시스터즈\0￿가
문을 열었답니다～!"
"142","(촀\0\0옷가게\0￿에서는
패션 아이템 구입은 물론
\0
마이 디자인도 전시할 수 있다고 하네요!\0\0(촀\0여러분도 이번 기회에
\0
n!\0의 패션을
전 세계에 퍼뜨려보세요!"
"151_01","(촀\0오늘 
\0n!\0에
\0
\0캠핑장\0￿이 새로 생겼어요～!"
"151_02","(촀\0얼마 전 
\0n!\0에
\0
\0캠핑장\0￿이 새로 생겼다는 소식,
\0
들으셨나요?"
"152","(촀\0아름다운 자연과
\0 따스한 이웃의 정을
\0
동시에 느낄 수 있는 캠핑장이라니
\0
n!\02과와 정말 잘 어울려요!\0\0(%촀\0분명히 많은 손님들이 찾아오실 테니까
\0
(촀\0주민 여러분도 적극적으로
교류해보시는 게 어떨까요?"
"192_01","(촀\0그리고 
\0n!\0에서는
이번처럼 큰 발전을 이룰 때마다
\0
기념식을 진행합니다\0\0(촀\0관심과 시간이 있으신 분들께서는
\0
\0안내소\0￿에서 \0너굴\0￿님에게 말씀해주세요!
많은 분들의 참가를 기다리겠습니다!"
"192_02","(촀\0그리고 이번에도
기념식을 진행한답니다～!\0\0(촀\0관심과 시간이 있으신 분들께서는
\0
\0안내소\0￿에서 \0너굴\0￿님에게 말씀해주세요!"
"301_01","(9촀\0음n\0\0
\0
마지막으로 하나 더
\0
아주 특별한 소식이 있습니다"
"301_02","(9촀\0음n\0\0
\0
오늘은 
\0아주 특별한 소식이
하나 있습니다"
"302","(촀\0
\0인기 뮤지션
\0 \0K.K.\0￿님께서
\0
n!\0에 놀러오셨어요!\0\0(촀\0\0K.K.\0￿님은 오늘 하루
\0
우리 주민들을 위한 스페셜 라이브를
진행한다고 하시네요!\0\0(촀\0n\0\0그래서 
\0오늘은 바로
라이브 회장으로 연결하려고 합니다!"
"303","($촀\0
\0그럼 
\0\0K.K.\0￿님의 라이브 공연을
즐겨주세요!"
