"label","text"
"001_01","d\0\0K아,
\0 아～
\0(9촀\0 아～n\0\0
(\0\0dd"
"001_02","d\0

\0
\0\0È여러(촀\0부운～\0d(촀\0
\0d"
"001_03","d\0(촀\0어이쿠, 
\0미안해구리!
\0(
(7촀\0\0소리가 너무 크네구리n\0\0\0\0(촀\0\0￿여러분～!d"
"001_04","d\0(%촀\0오늘부터 매일
\0
(\0촀\0n \0 소식을 전하는
\0
(촀\0\0안내 방송\0￿을 시작할게구리!d"
"001_05","d\0(%촀\0여러분이 생활하는 데 
\0(9촀\0도움이
될 만한 정보를 전할 예정이니까
\0
($촀\0귀 기울여 들어줬으면 해구리!d"
"001_06","d\0(9촀\0그럼n\0\0
\0
(\0촀\0기념비적인 첫 방송 첫 뉴스는n\0\0d"
"001_07","d\0\0(촀\0n!\0 비행장\0￿의
\0
개장 소식이야구리!\0\0(\0촀\0\0인터넷\0￿이나 \0로컬 통신\0￿으로
\0
(%촀\0다른 n \0을 오갈 수 있는
비행기가
\0 (""촀\0오늘 취항하게 됐어구리!\0\0( 촀\0그리고 
\0비행장 카운터에서는
\0
(촀\0\0우편\0￿ 서비스도 이용할 수 있다구!\0\0\0(\0촀\0비행장\0￿은 섬 안내소처럼
\0
24시간 하루 종일 영업하니까
\0
($촀\0편하게 자주 이용해줘구리!d"
"001_08","d\0(9촀\0
\0그리고 
\0하나 더!d"
"002_01","d\0(촀\0여러분～!
\0
\0너굴\0￿이야구리!d"
"002_02","d\0(%촀\0이건 
\0매일 n \0 소식을
전하는 
\0(""촀\0\0안내 방송\0￿이야구리!d"
"002_03","d\0(%촀\0여러분이 생활하는 데 
\0(9촀\0도움이
될 만한 정보를 전할 예정이니까
\0
($촀\0귀 기울여 들어줬으면 해구리!d"
"003_01","d\0()촀\0어제 공지한 대로
\0
오늘 \0안내소\0￿는 공사 때문에
\0
잠시 문을 닫을 거야구리\0\0(\0촀\0조금 불편하겠지만
\0
하루만 참아줘구리!d"
"003_02","d\0()촀\0그리고 
\0어제 방송을
못 들은 분들이 있을지도 모르니까
\0
다시 한번 설명하자면n\0\0\0\0(촀\0주민들도 많이 늘었겠다
\0
앞으로 여러분의 생활을
\0 더 꼼꼼하게
지원해드릴 수 있도록n\0\0\0\0(촀\0오늘은 \0안내소\0￿를 닫고
\0
제대로 된 건물을
\0
세우기로 했어구리!\0\0(\0촀\0하루 불편하겠지만
\0
이해해줬으면 해구리!d"
"003_03","d\0(7촀\0그럼 
\0오늘은 \0안내소\0￿ 공사로 정신이 없어서
\0
이쯤에서 끝낼게구리\0\0(""촀\0여러분 모두
\0 좋은 하루 보내～!d"
"101_01","d\0(촀\0오늘 
\0\0부엉\0￿씨라는 분이
\0
n""\0의
새 가족이 되었어～!d"
"101_02","d\0(촀\0얼마 전 
\0\0부엉\0￿씨라는 분이
\0
n""\0의
새 가족이 되었어～!d"
"102","d\0\0()촀\0부엉\0￿씨는
\0 n""\0의
생태계에 관심을 갖게 돼서
\0
조사를 위해 이주해 오게 됐어구리d"
"103_01","d\0주민 여러분이
\0 많이
협력해줬으면 
\0한다니까\0\0(촀\0관심 있는 분은 \0
\0부엉\0￿씨의 텐트에
한번 찾아가봐!d"
"103_02","d\0(6촀\0게다가n\0\0
\0
(촀\0n""\0 \0박물관\0￿의
개관이 
\0결정됐어구리!\0\0(촀\0앞으로도 n""\02이가
더 큰 발전을 이룰 수 있도록
\0
다 함께 힘내자구리!d"
"104_01","d\0(촀\0모두 축하해줘구리!
\0
이번에 
\0n!\0에
\0박물관\0￿ 건축(촀\0 허가가 떨어졌어～!
\0(\0촀\0d"
"104_02","d\0(촀\0어제 속보를 들은 분들도 있겠지만
\0
이번에 
\0n!\0에
(촀\0\0박물관\0￿ 건축 허가가 떨어졌어～!
\0(\0촀\0d"
"105_01","d\0(%촀\0\0부엉\0￿씨도
\0 설마 이주 첫날에 바로
건설 준비가 끝날 줄은 몰랐는지
\0
여러분에게 정말 고마워했어구리(촀\0\0\0(촀\0아무튼
\0 그래서 오늘은
\0
\0부엉\0￿씨의 텐트가 있던 자리에서
\0
\0박물관\0￿ 공사가 진행될 거야구리!d"
"105_02","d\0(촀\0아무튼 그래서 오늘은
\0
\0부엉\0￿씨의 텐트가 있던 자리에서
\0
\0박물관\0￿ 공사가 진행될 거야구리!d"
"106","d\0()촀\0d	촉\0'오늘 하루 자리를 비우게 되어
죄송하지만 
\0내일이면 훌륭한 박물관이
완공되오니 
\0조금만 기다려주십시오!'\0￿d	d(\0촀"
"107","d\0(\0촀\0n\0\0(촀\0라고
\0 \0부엉\0￿씨가
메시지를 남겼길래 
\0방송하는 김에
전달할게구리d"
"111_01","d\0(촀\0짜잔～!
\0
(촀\0드디어 오늘 
\0n""\0에
\0
\0박물관\0￿이 새로 개관했어구리!d"
"111_02","d\0
\0여러분, 
\0n""\0에
\0박물관\0￿이 생긴 거
\0(&촀\0 알아구리?d"
