"label","text"
"000_01","(촀\0n!\0 여러분～!
\0
지금은 n\0 Z\0시 Z\0분입니다!"
"000_02","(\0촀\0여러분! 
\0오늘은
어떤 하루를 (&촀\0보내실 건가요?\0\0(\0촀\0너무 열심히 생활하다 보면
쉽게 지쳐버리니까 
\0(촀\0적절하게
휴식도 취해가면서 지내주세요!"
"001","()촀\0지금 n!\02은는
Z\0년 Z\0월 Z\0일 n\0일
\0
n\0 Z\0시 Z\0분입니다!(촀"
"001_01","(촀\0여러분～!
\0 좋은 아침이에요!"
"001_02","(촀\0여러분～
\0 안녕하세요!"
"001_03","(촀\0여러분～
\0 안녕하세요!"
"002","(촀\0여러분～!
\0(
(\0촀\0늦은 시간에 실례합니다!"
"003","(촀\0여러분～!
\0
(촀\0새해가 밝았어요!
\0
(촀\0올해도 잘 부탁드립니다!"
"004","(촀\0여러분～!
\0
오늘은 \0설날\0￿이에요!
\0
(촀\0새해 복
\0 많이 받으세요～!"
"005","오늘은 첫눈이 내리고 있네요!
\0
드디어 n!\0에도
본격적인 겨울이 찾아왔나 봐요!"
"005_00_01","오늘은
\0
(촀\0n!\0에서 처음으로
\0낚시대회\0￿가 열리는 날이랍니다!\0\0(촀\0\0아침 9시\0￿부터 \0저녁 6시\0￿까지 진행되고
\0
광장 앞 텐트에서 참가 신청을 받고 있으니
\0
많은 참가 부탁드려요!"
"005_00_02","오늘은
\0
(촀\0n!\0의
첫 \0낚시대회\0￿가 개최 중이에요!\0\0(촀\0\0저녁 6시\0￿까지 진행될 예정이고
\0
광장 앞 텐트에서 참가 신청을 받고 있으니
\0
많은 참가 부탁드려요!"
"005_01_01","오늘은 \0아침 9시\0￿부터 \0저녁 6시\0￿까지
광장에서 \0봄 낚시대회\0￿가 열립니다!"
"005_01_02","오늘은 \0저녁 6시\0￿까지
광장에서 \0봄 낚시대회\0￿가 열립니다!"
"005_02_01","오늘은 \0아침 9시\0￿부터 \0저녁 6시\0￿까지
광장에서 \0여름 낚시대회\0￿가 열립니다!"
"005_02_02","오늘은 \0저녁 6시\0￿까지
광장에서 \0여름 낚시대회\0￿가 열립니다!"
"005_03_01","오늘은 \0아침 9시\0￿부터 \0저녁 6시\0￿까지
광장에서 \0가을 낚시대회\0￿가 열립니다!"
"005_03_02","오늘은 \0저녁 6시\0￿까지
광장에서 \0가을 낚시대회\0￿가 열립니다!"
"005_04_01","오늘은 \0아침 9시\0￿부터 \0저녁 6시\0￿까지
광장에서 \0겨울 낚시대회\0￿가 열립니다!"
"005_04_02","오늘은 \0저녁 6시\0￿까지
광장에서 \0겨울 낚시대회\0￿가 열립니다!"
"006_00_01","오늘은
\0
(촀\0n!\0에서 처음으로
\0곤충채집대회\0￿가 열리는 날이랍니다!\0\0(촀\0\0아침 9시\0￿부터 \0저녁 6시\0￿까지 진행되고
\0
광장 앞 텐트에서 참가 신청을 받고 있으니
\0
많은 참가 부탁드려요!"
"006_00_02","오늘은
\0
(촀\0n!\0의
첫 \0곤충채집대회\0￿가 개최 중이에요!\0\0(촀\0\0저녁 6시\0￿까지 진행될 예정이고
\0
광장 앞 텐트에서 참가 신청을 받고 있으니
\0
많은 참가 부탁드려요!"
"006_01_01","오늘은 \0아침 9시\0￿부터 \0저녁 6시\0￿까지
광장에서 이번 시즌의 첫 번째
\0곤충채집대회\0￿가 열립니다!"
"006_01_02","오늘은 \0저녁 6시\0￿까지
광장에서 이번 시즌의 첫 번째
\0곤충채집대회\0￿가 진행 중입니다!"
"006_02_01","오늘은 \0아침 9시\0￿부터 \0저녁 6시\0￿까지
광장에서 이번 시즌의 두 번째
\0곤충채집대회\0￿가 열립니다!"
"006_02_02","오늘은 \0저녁 6시\0￿까지
광장에서 이번 시즌의 두 번째
\0곤충채집대회\0￿가 진행 중입니다!"
"006_03_01","오늘은 \0아침 9시\0￿부터 \0저녁 6시\0￿까지
광장에서 이번 시즌의 세 번째
\0곤충채집대회\0￿가 열립니다!"
"006_03_02","오늘은 \0저녁 6시\0￿까지
광장에서 이번 시즌의 세 번째
\0곤충채집대회\0￿가 진행 중입니다!"
"006_04_01","오늘은 \0아침 9시\0￿부터 \0저녁 6시\0￿까지
광장에서 이번 시즌의 마지막
\0곤충채집대회\0￿가 열립니다!"
"006_04_02","오늘은 \0저녁 6시\0￿까지
광장에서 이번 시즌의 마지막
\0곤충채집대회\0￿가 진행 중입니다!"
"007_01","시간이 얼마나 빠른지 
\0Z\0년도
오늘이 벌써 마지막 날이네요!\0\0(촀\0오늘은 특별한 날이니까
\0
광장에서 \0카운트다운\0￿도 하고
성대하게 새해를 맞이해보려고 해요!\0\0(7촀\0저도 벌써
\0
준비를 마쳤답니다!\0\0(촀\0광장에 오시면 분위기를 한껏 달아오르게 할
아이템도 드리고 판매도 하고 있으니까
\0
시간 내서 꼭 참가해주세요!"
"007_02","(촀\0여러분, 
\0안녕하세요!
\0
오늘 밤에는 광장에서
\0카운트다운 \0￿이벤트가 열려요!
Ò\0\0\0(%촀\0새해가 되기 전에
\0
서둘러서 광장에 와주세요!
\0
(""촀\0그럼 이따 뵙겠습니다!
Ò"
"008_01_01","(촀\0그러고 보니 
\0이제 곧 \0이스터\0￿예요!
\0(\0촀\0\0\0최근에 
\0날이 조금씩 풀린다고
느꼈었는데
\0
($촀\0벌써 이 시기가 됐네요!"
"008_01_02","오늘은 \0이스터\0￿예요!
\0(
아침부터 누군가가 광장에 와 계시던데
\0
(&촀\0과연 어떤 분일까요?\0\0(촀\0왠지 
\0재밌는 일이 생길 것 같아요!
\0(
여러분 모두 시간 내서
\0
광장을 찾아주세요!"
"010","(촂\0여러부～운!
\0
잠시 실례하겠습니다!\0\0(\0촂\0지금은 n\0 Z\0시 Z\0분입니다!
\0
(촀\0짧게 안내 방송을 할게요!"
"011_01","(촀\0그리고 오늘은
\0 우리 섬 주민이신
n\0님의 생일입니다～!"
"011_02","(촀\0그리고 오늘은
\0 우리 섬 주민이신
s\0촀님의 생일입니다～!"
"011_03","(촀\0그리고 오늘은
\0 우리 섬 주민이신
s촀님의 생일입니다～!"
"012_01_01","(촀\0그리고 오늘은 
\0우리 섬 주민이신
n\0님과n"
"012_01_02","(촀\0그리고 오늘은
\0 우리 섬 주민이신
s\0촀님과n"
"012_02_01","s\0촀님의 생일입니다～!"
"012_02_02","s촀님의 생일입니다～!"
"012_02_03","(촀\0많은 분들의 생일이 겹친
아주 특별한 날이랍니다～!"
"013_01","(촀\0축하합니다～!"
"013_02","(촀\0여러분 모두
\0 축하드려요～!"
"021","그럼 
\0오늘의 안내 말씀을 드립니다!"
"022","이어서
\0 오늘의 또 다른 안내 말씀을 드립니다!"
"031","그리고n"
"101","(촀\0오늘 n!\0에
s촀님이라는 분께서
새로 이사를 오셨어요!"
"102","<"
"102_01","(촀\0반갑습니다, s촀님!
\0
새 이웃이 되신 것을
\0
진심으로 환영합니다!"
"102_02","(촀\0s촀님!
\0
이사 축하드립니다～!"
"102_03","(촀\0새로운 이웃이 생겨서
\0
저도 무척 기쁘네요～!"
"200","그리고 
\0다음 소식입니다n"
"201","(%촀\0내일 s촀님께서
\0
n!\02을를 떠나게 돼서
\0
(\0촀\0이사 준비를 시작하셨다고 해요\0\0(9촀\0헤어질 생각을 하니 쓸쓸하네요n\0\0
\0
(\0촀\0s촀님과 이야기를 나누실 분은
\0
(촀\0오늘 중으로 집에 찾아가보세요!"
"301","(촀\0오늘은 \0캠핑장\0￿에
손님이 와 계세요!"
"302","<"
"302_01","(촀\0n!\0 주민 모두
손님에게 환영 인사를 건네주세요!"
"302_02","(촀\0놀러오신 손님이
n!\0의 매력을
충분히 느끼셨으면 좋겠네요!"
"302_03","(촀\0어떤 손님이 오셨을지
\0 기대되네요!"
"600","<"
"600_01","(촀\0아, 그렇지!"
"600_02","(촀\0그러고 보니n"
"600_03","(촀\0아, 그렇지! 
\0(촀\0잘 들어주세요!"
"602","(촀\0일기 예보에 따르면
\0
오늘 밤은 1년 중에서도 특별한
\0
\0별똥별\0￿을 볼 수 있는 날이라고 해요!\0\0(1촀\0수많은 별똥별이 쏟아지는
\0
n!\0n\0\0
\0
(촀\0상상만 해도 감동적이네요!\0\0(촀\0여러분도 오늘 밤에 시간이 되시면
\0
밤하늘을 바라봐주세요!"
"603","(촀\0마침 지금 n!\0 하늘에서
\0별똥별\0￿을 볼 수 있어요～!\0\0(촀\0너무나도 아름답답니다!
\0
\0 스틱\0￿을 기울여서 하늘을 올려다보고
하늘에서 떨어지는 별들을 즐겨주세요!\0\0(촀\0
\0참고로 
\0()촀\0별똥별이 보이는 순간에
\0\0￿를 눌러서 소원을 빌면
\0
그 소원이 이루어진다는 전설이 있어요!(촀\0
(7촀\0사실 여부는 둘째 치고
\0
(촀\0소원을 생각하는 것만으로도
즐거울 것 같아요!
\0 꼭 시도해보세요!"
"610","(%촀\0오늘 특별한 소식은 없지만
\0(촀\0
이왕 자리를 마련했으니
잠시 계절 이야기를 할게요n\0\0(촀"
"611_01","(촀\0오늘 아침에 
\0바닷가를 산책하다가
여름에만 볼 수 있는 
\0특이한 색을 가진
\0여름 조개껍데기\0￿를 발견했어요!"
"611_02_01","(%촀\0흔치 않은 기회니까
\0 여러분도 주워서
\0
여름의 추억 만들기를
즐겨보시는 건 (&촀\0
\0어떠신가요?"
"611_02_02","\0(촀\0DIY 레시피 \0￿앱을 갖고 계신 분에게는
\0
\0조개껍데기 리스 \0￿레시피를 보내드렸어요!
\0
원하시면 한번 만들어보세요!"
"611_03","(%촀\0흔치 않은 기회니까
\0
여러분도 주워서
\0
(촀\0여름의 추억 만들기를 즐겨보세요!"
"612_01","(촀\0오늘 아침에 
\0산책을 하다가
\0나무 열매\0￿가 떨어져 있는 것을 봤어요!
\0
정말 완연한 가을이구나 하고 실감했답니다～!\0\0()촀\0나무를 흔들면 \0도토리\0￿나 \0솔방울\0￿이
떨어지기도 하니까
\0
여러분도 가을을 만끽해보세요!(촀"
"612_01_01","(%촀\0오늘 아침에
\0 산책을 하다가
\0
\0나무 열매\0￿가 떨어져 있는 것을 봤어요!
\0
(촀\0올해도 거의 끝나가네요～!\0\0()촀\0나무를 흔들면
\0 \0도토리\0￿나 \0솔방울\0￿이
떨어지기도 하니까
\0
(촀\0여러분도 마지막 가을을 만끽해보세요!"
"612_02_01","(촀\0
\0아, 그렇지!"
"612_02_02","\0(촀\0DIY 레시피 \0￿앱을 갖고 계신 분에게는
\0
\0작은 나무 열매 트리 \0￿레시피를 보내드렸어요!
\0
원하시면 한번 만들어보세요!"
"612_03","(%촀\0DIY로 가을에 어울리는 물건을 만들어서
섬에 배치하고 꾸며주시면
정말 기쁠 것 같아요!(촀"
"613_01","(%촀\0오늘 아침에 
\0산책을 하다가 \0버섯\0￿을 봤어요!
\0
완연한 가을임을 실감했답니다!\0\0(촀\0요리해서 먹어도 맛있고
\0
DIY에도 활용할 수 있고n\0\0
\0
버섯은 정말 최고인 것 같아요～"
"613_02_01","(촀\0
\0아, 그렇지!"
"613_02_02","\0(촀\0DIY 레시피 \0￿앱을 갖고 계신 분에게는
\0
지금 \0버섯 리스 \0￿레시피를
보내드렸어요!\0\0(%촀\0여러분들도 버섯을 활용한
다양한 물건을 만들어서
\0
가을을 만끽해주세요!(촀"
"613_03","(%촀\0참고로 
\0우리 섬에서 나는 버섯은
\0
모두 먹을 수 있으니까
\0
(촀\0그 점은 걱정하지 않으셔도 돼요!(촀\0\0\0(9촀\0하지만 
\0보통은 먹을 수 있는 버섯을 판단하기가
정말 까다로우니까
\0 ('촀\0길가에 보이는 버섯은
\0
(%촀\0먹기 전에 반드시 전문가에게 확인해주세요!(촀"
"614_01","(+촀\0오늘처럼 눈 오는 날은
\0
더 춥게 느껴지네요n\0\0\0\0(\0촀\0하지만 이런 날은
\0
(촀\0\0눈의 결정\0￿이 많이 흩날리니까
\0
경치가 더 아름다워 보여요!\0\0(%촀\0\0잠자리채\0￿를 살살 휘두르면 얻을 수도 있으니까
\0
(촀\0혹시 시도한 적이 없다면
꼭 한번 도전해보세요!(촀"
"614_02_01","(촀\0
\0아, 그렇지!"
"614_02_02","\0(촀\0DIY 레시피 \0￿앱을 갖고 계신 분에게는
\0
\0눈의 결정\0￿으로 만들 수 있는
\0눈의 결정 리스 \0￿레시피를 보내드렸어요!\0\0(%촀\0\0눈의 결정\0￿을 발견하시면
\0
꼭 한번 만들어보세요!(촀"
"614_03","(%촀\0\0눈의 결정\0￿을 모아서
\0
겨울의 추억 만들기도
즐겨보세요!(촀"
"615","(+촀\0오늘도 뼛속까지 추운 날이네요n\0\0\0\0(촀\0이런 날은 작정하고
\0
신나게 눈놀이를
즐겨보시는 건
\0 어떠세요?\0\0()촀\0예를 들면 
\0눈이 쌓이는 계절에
밖을 걸어다니다 보면
\0
작은 눈덩이가 보이는데요n\0\0(\0촀\0\0\0(촀\0그걸 굴려서
크게 만든 눈덩이 2개를 붙이면
\0
\0눈사람\0￿을 만들 수 있답니다!\0\0(촀\0여러분의 회심의 역작 \0눈사람\0￿을
\0
꼭 보고 싶어요!"
"616_01","(촀\0오늘 아침에 
\0산책을 하고 있었는데
\0단풍잎\0￿이 
\0제 머리 위에 떨어졌어요!
\0
(1촀\0벌써 가을이 끝나가는구나 싶더라고요!\0\0(%촀\0여러분도 겨울이 다가오기 전의
아름다운 단풍 시즌을
\0 즐겨주세요!(촀"
"616_02_01","(촀\0
\0아, 그렇지!"
"616_02_02","\0(촀\0DIY 레시피 \0￿앱을 갖고 계신 분에게는
\0
\0빨간 낙엽 \0￿레시피를 보내드렸어요!
\0
가을의 추억을 만들어보세요!"
"616_03","(촀\0\0단풍잎\0￿은 \0잠자리채\0￿를 사용해서
모을 수 있으니까 
\0가을을 추억하는 물건을
DIY로 만들어보는 것도 좋을 것 같아요!"
"617_01","(촀\0오늘 아침에 
\0산책을 하다가
\0벚꽃잎\0￿이 흩날리는 걸 봤어요!
\0
어찌나 아름답던지요～!\0\0(%촀\0여러분도 찰나의 이 벚꽃 시즌을
놓치지 말고 만끽해주세요!(촀"
"617_02_01","(촀\0
\0아, 그렇지!"
"617_02_02","\0(%촀\0DIY 레시피 \0￿앱을 갖고 계신 분에게는
\0
\0피크닉 세트 \0￿레시피를 보내드렸어요!(촀\0\0\0(촀\0꽃놀이를 하면서
\0
도시락을 먹으면 꿀맛 같겠죠?!"
"617_03","(촀\0\0잠자리채\0￿를 살살 휘두르면 모을 수 있으니까
\0
\0벚꽃잎\0￿을 사용한 DIY에
도전해보는 것도 좋을 것 같아요～"
"618_01","(1촀\0오늘 아침에 
\0산책을 하며
대나무를 보다가 떠올랐는데요n\0\0\0\0이 계절에는 대나무에서
풋풋한 \0봄의 대나무\0￿를 채취할 수 있답니다!
\0
(&촀\0혹시 알고 계셨나요?"
"618_02_01","(촀\0
\0아, 그렇지!"
"618_02_02","\0(%촀\0DIY 레시피 \0￿앱을 갖고 계신 분에게는
\0
그 \0봄의 대나무\0￿를 사용해서 만들 수 있는
\0흐르는 국수 장치 \0￿레시피를 보내드렸어요!(촀\0\0\0(촀\0이 계절에 즐길 수 있는
DIY를 즐겨보시는 건 어떨까요?"
"618_03","(촀\0이 계절에 즐길 수 있는
\0
DIY도 즐겨보세요!"
"619_01","(촀\012월 중순부터 말까지
\0
섬의 침엽수에 전등 장식을 달아둘 거예요!
\0
외출하실 일이 있다면 찾아보세요!\0\0(7촀\0근데 제가 전등을 꼼꼼하게 두르질 못해서요n\0\0
\0
나무를 흔들거나 하면
\0 쉽게
(촀\0전등 장식이 떨어질지도 몰라요n\0\0\0\0(2촀\0만약에 떨어지게 되면
\0
섬의 환경 보호를 위해서
\0 번거로우시겠지만
회수해주시기를 부탁드립니다!"
"619_02_01","(촀\0
\0아, 그렇지!"
"619_02_02","\0(촀\0DIY 레시피 \0￿앱을 갖고 계신 분에게는
\0
\0오너먼트 리스 \0￿레시피를
보내드렸어요!\0\0(%촀\0전등 장식 \0오너먼트\0￿를 주우시게 되면
\0
DIY의 재료로
잘 활용해주세요!"
"619_03","(%촀\0DIY의 재료로도 이용할 수 있으니까
\0
전등 장식 \0오너먼트\0￿를 주우시게 되면
\0
꼭 한번 재활용해주세요!(촀"
"701","(
촀\0오늘은 특별한 알림은 없지만n\0\0
\0(촀"
"702","<"
"702_01","(촀\0아까 새로 산 차를 끓였는데
향이 너무 좋더라구요～!"
"702_02","(촀\0어제부터 머리를 싸매고 고민했던
낱말 퍼즐의 답을 알아내서
속이 후련해졌답니다～!"
"702_03","(촀\0어제 고향에 있는 가족들과
영상 통화를 했는데, 
\0부모님 두 분 다
건강해 보이셔서 마음이 놓였어요～!"
"702_04","(촀\0오늘 별자리 운세에 따르면
하루 종일 행복할 거라고 하더라구요～!
"
"702_05","(촀\0한참 찾아다녔던 양말 한 짝이
세탁기 뒤에 있었지 뭐예요～!
\0
좋아하는 양말을 찾게 돼서 정말 기뻐요!"
"703_01","(촀\0동생과 실뜨기를 하면
매번 지곤 했는데
\0
어제는 이겼지 뭐예요～!"
"703_02","(촀\0n촀2
으로로 10층 탑 쌓기에
\0
성공했답니다～!"
"801","(촀\0오늘은 특별한
안내 말씀이 없으니
\0
인사만 드리고 물러갈게요!"
"802","<"
"802_01","(촀\0아, 
\0하지만 그러고 보니까n"
"802_02","(촀\0아, 
\0맞다n"
"802_03","(촀\0그건 그렇고n"
"803","(촀\0아n\0\0 
\0정확히 따지자면
날짜는 지나 버렸지만n"
"804_01_01","(%촀\0그러고 보니 벌써 1월의 마지막 날이네요(촀\0
\0
새해를 맞은 게 엊그제 같은데
눈 깜짝할 새에 한 달이 흘렀어요!\0\0(\0촀\02월도 몹시 추울 테니까
\0
감기에 걸리지 않도록
\0
옷 따뜻하게 입고 다니n\0\0
\0(,촀\0\0\0(2촀\0죄송합니다n\0\0!
\0
(7촀\0저도 감기에 걸리지 않게
손도 자주 씻고 입도 자주 헹궈야겠어요!\0\0(촀\0그럼 이만 물러갈게요n\0\0!"
"804_01_02","(%촀\0벌써 1월의 마지막 날이네요(촀\0
\0
새해를 맞은 게 엊그제 같은데
눈 깜짝할 새에 한 달이 흘렀어요!\0\0(촀\0
\01월의 마지막 날도
즐겁게 보내시길 바랄게요!"
"804_02_01","(%촀\02월은 일수가 적어서 그런지
유독 빨리 지나간 것 같네요!(촀\0\0\0아무튼 
\02월의 마지막 날인 오늘도
행복한 하루 보내시길 바랄게요!"
"804_02_02","(%촀\02월은 일수가 적어서 그런지
유독 빨리 지나간 것 같네요!(\0촀\0\0\0(촀\0내일부터 시작될 3월도
빠르게 느껴질 정도로
\0
알찬 나날 보내시길 바랄게요!"
"804_03","(\0촀\03월도 벌써 끝이네요!
\0
여러분에게 
\0이번 달은
(&촀\0어떤 기억으로 남았나요?\0\0(촀\0즐겁게 보낸 분도, 그렇지 않은 분도
\0
다음 한 달은 행복이 가득하시길 바랄게요!
\0
(""촀\0그럼 이만 물러갈게요～!"
"804_04_01","(촀\0벌써 4월이 끝났네요!
\0
봄은 만남과 이별의 계절이라는데
\0
여러분에게도(&촀\0 어떤 변화가 있었나요?
(촀\0아무튼 
\05월 한 달도 여러분에게
행복한 한 달이 되길 바랄게요!
\0
(""촀\0그럼 이만 물러갈게요～!"
"804_04_02","(%촀\04월 말이 되니
\0
날씨가 많이 쌀쌀해졌네요!\0\0(촀\0여러분, 
\0환절기 옷은
잘 준비하셨나요?\0\0여러분의 가을 패션이
무척 기대되네요!
\0
(""촀\0그럼 이만 물러갈게요～!"
"804_05_01","(촀\0오늘이 지나면 5월도 끝이네요\0\0다음 달부터는 부쩍 더워질 텐데
\0
(\0촀\0환절기에는 감기에 걸리기 쉬우니까
(촀\0건강 챙기시는 거, 잊지 마세요!"
"804_05_02","(촀\05월도 이제 끝이네요!\0\0(%촀\0다음 달부터는 추위가 더 매서워질 테니까
\0
(\0촀\0감기에 걸리지 않게 조심하세요!"
