"label","text"
"000_01","d\0(촀\0n!\0 여러분～!
\0
지금은 n\0 Z\0시 Z\0분이야구리!d"
"000_02","d\0(\0촀\0여러분, 
\0오늘은 어떤 하루를
(&촀\0보낼 생각이야구리?\0\0(촀\0너무 빡빡하게 움직이면
금세 지치기 쉬우니까 
\0(촀\0중간중간 쉬기도 하면서
느긋하게 보냈으면 좋겠어구리!d"
"001","d\0(촂\0여러분～ \0
\0너굴\0￿이야구리!
\0
(\0촂\0지금은 Z\0년 Z\0월 Z\0일 n\0일
\0
n\0 Z\0시 Z\0분이야구리(촂\0d"
"002","d\0여러분～n\0\0 \0
\0너굴\0￿이야구리～n\0\0
\0
지금은 Z\0년 Z\0월 Z\0일 n\0일
\0
n\0 Z\0시 Z\0분이야구리\0\0저녁형 인간인 분들을 위해서
심야 방송을 진행할게구리!d"
"003","d\0(촀\0여러분～!
\0
(촀\0새해 복 많이 받아!
\0(
(촀\0올해도 잘 부탁해구리!\0\0(\0촀\0지금은 Z\0년 Z\0월 Z\0일 n\0일
\0
n\0 Z\0시 Z\0분이야구리d"
"004","d\0(촂\0여러분～! 
\0\0너굴\0￿이야구리!
\0
(\0촂\0지금은 Z\0년 Z\0월 Z\0일 n\0일
\0
n\0 Z\0시 Z\0분이야구리
n\0\0(촀\0그러고 보니까
\0
(%촀\0오늘은 설날이네구리!
\0
(촀\0새해 복 많이 받아구리～!
\0(촀\0d"
"005","d\0(+촀\0여러분～ \0
\0너굴\0￿이야구리n\0\0
　　　　　　　　　　　　　\0K으으n\0\0 춥다n\0\0\0\0(+촀\0\0d지금은 Z\0년 Z\0월 Z\0일 n\0일
\0
n\0 Z\0시 Z\0분이야

\0오늘은 첫눈이 내려서 엄청 춥네구리n\0\0\0\0(촀\0하지만
\0 추위에 굴하지 않고
오늘도 활기차게 전하도록 할게구리!d"
"010","d\0(촂\0여러부～운!
\0
잘 지내구리?\0\0(\0촂\0지금은 n\0 Z\0시 Z\0분이야
\0
(촀\0잠시 안내 방송 좀 할게구리!d"
"011_01","d\0(촀\0그리고 오늘은
\0
n\0님의
\0
생일이기도 해구리～!d"
"011_02","d\0(촀\0그리고 오늘은
\0
s\0촀님의
\0
생일이기도 해구리～!d"
"011_03","d\0(촀\0그리고 오늘은
\0
s촀님의
\0
생일이기도 해구리～!d"
"012_01_01","d\0(촀\0그리고 오늘은 
\0우리 주민인
n\0님과n\0\0d"
"012_01_02","d\0(촀\0그리고 오늘은 
\0우리 주민인
s\0촀님과n\0\0d"
"012_02_01","d\0s\0촀님의
\0
생일이기도 해구리～!d"
"012_02_02","d\0s촀님의
\0
생일이기도 해구리～!d"
"012_02_03","d\0(촀\0많은 분들의
\0 생일이 겹친
\0
아주 특별한 날이기도 해구리!d"
"013_01","d\0(촀\0축하해～
\0 구리!d"
"013_02","d\0(촀\0여러분 모두
\0 축하해～!
\0 구리!d"
"021","d\0(9촂\0(촃\0오늘의 뉴스는n\0\0d"
"022","d\0(9촂\0(촃\0그 밖의 
\0뉴스는n\0\0d"
"031","d\0그리고n\0\0d"
"041_01","d\0(촀\0아, 그래! 
\0곧 \0이스터\0￿지?
\0(촀\0\0\0(%촀\0안 그래도 요즘에 
\0날씨가
포근해졌다 싶었는데
\0
(촀\0벌써 이 시기가 됐네구리!d"
"041_02","d\0(촀\0오늘은 \0이스터\0￿야!
\0(
(촀\0특별히 손님 한 분이 오늘을
축하하기 위해
\0 일부러 와줬어구리!\0\0여러분 모두 
\0손님을 만나러
(""촀\0광장으로 와줘구리!d"
"042_01","d\0(촀\0오늘은 \0근로자의 날\0￿이야구리!
\0(
(촀\0\0안내소\0￿에 오면 감사의 마음을 담아서
\0
\0근로자의 날 여행권\0￿을 나눠줄 거야구리!\0\0()촀\0멀리 떨어져 있는 특별한 섬에 가서
\0
즐거운 시간을 보낼 수 있는 여행권이니까
\0
(""촀\0이 기회에 기분 전환을 하고 오도록 해구리!d"
"042_02","d\0(촀\0\0근로자의 날 \0￿이벤트가 개최 중이야구리!
\0(
\0(촀\0안내소\0￿에 오면 감사의 마음을 담아서
\0
\0근로자의 날 여행권\0￿을 나눠줄 거야구리!\0\0()촀\0멀리 떨어져 있는 특별한 섬에 가서
즐거운 시간을 보낼 수 있는 여행권이니까
\0
(""촀\0이 기회에 기분 전환을 하고 오도록 해구리!d"
"042_03","d\0(촀\0그리고 오늘은 \0근로자의 날\0￿이기도 해구리!
\0(
(촀\0\0안내소\0￿에 오면 감사의 마음을 담아서
\0
\0근로자의 날 여행권\0￿을 나눠줄 거야구리!\0\0()촀\0멀리 떨어져 있는 특별한 섬에 가서
즐거운 시간을 보낼 수 있는 여행권이니까
\0
(""촀\0이 기회에 기분 전환을 하고 오도록 해구리!d"
"042_04","d\0(촀\0그리고 지금은
\0 \0근로자의 날
\0￿이벤트 기간이기도 해구리!\0\0\0(촀\0안내소\0￿에 오면 감사의 마음을 담아서
\0
\0근로자의 날 여행권\0￿을 나눠줄 거야구리!\0\0()촀\0멀리 떨어져 있는 특별한 섬에 가서
즐거운 시간을 보낼 수 있는 여행권이니까
\0
(""촀\0이 기회에 기분 전환을 하고 오도록 해구리!d"
"042_05","d\0(촀\0\0근로자의 날 \0￿이벤트를 개최 중이야구리!
\0(
(촀\0감사의 마음을 담아서
\0
\0근로자의 날 여행권\0￿을 나눠줄 거야구리!\0\0()촀\0멀리 떨어져 있는 특별한 섬에 가서
\0
즐거운 시간을 보낼 수 있는 여행권인데n\0\0\0\0('촀\0지금은 \0안내소\0￿가 공사 중이라 줄 수가 없으니까
\0
(촀\0비행장에 있는 모리씨한테 맡겨놨어구리!\0\0(9촀\0오늘까지 사용할 수 있는 여행권이니까
\0
(""촀\0잊지 말고 확인해줘구리!d"
"043_01","d\0우리 n""\0에서는
\0
(촀\0항상 환경을 생각하며 행동하자는 취지로
\0
(촀\0\0지구의 날 \0￿기간을 마련하기로 했어구리!
\0(\0촀\0\0\05월 4일까지
\0
(촀\0특별한 캠페인도 개최할 예정이니까
\0
(촀\0친환경적인 활동에 힘써주면 좋겠어구리!d"
"044","d\0(촀\0그러고 보니 
\0\06월의 신부\0￿라는
이야기는
\0 들어봤어구리?\0\0(1촀\06월에 결혼식을 올리면 행복하게 산다는
\0
그런 이야기가
\0(%촀\0 있거든구리～
\02
(""촀\0갈색 털이 파뿌리되도록
\0 행복하게 산대구리～d"
"045","d\0\0부엉\0￿씨가 부탁한 안내 말씀이 있으니까
\0
(촀\0그걸 전해줄게구리!\0\0()촀\05월 18일에서 5월 31일까지
\0
(\0촀\0국제 박물관의 날에 맞춰서
\0
\0(촀\0박물관\0￿에서 스탬프 랠리를 개최해구리!\0\0(\0촀\0그러니까
\0 관심 있는 사람은
\0
(""촀\0꼭 도전해봐구리!d"
"047_01","d\0지금까지 
\0섬 주위의 바다를 조사 중이었는데
\0
(%촀\0드디어 안전하다는 사실이 확인되었어구리!\0\0(9촀\0그래서 말인데n\0\0
\0
(촀\0해수욕을 허가하기로 했어!\0\0(촀\0바닷물도 깨끗하고 맑으니까
\0
($촀\0잠수할 수도 있을 거야구리!\0\0(9촀\0하지만 안전을 위해서 
\0헤엄칠 때는 반드시
\0
(촀\0잠수복으로 갈아입어줬으면 좋겠어구리!\0\0()촀\0참고로 잠수복은
\0 상점이나
너굴 쇼핑에서 판매할 거니까
\0
(촀\0시간 날 때 확인해주길 바라!\0\0(\0촀\0그럼 즐거운 해수욕 라이프를
\0
(""촀\0만끽하길 바랄게구리!d"
"047_02","d\0메시지 카드로도 안내했지만,
\0
(촀\0다시 한번
\0 이야기할게! 
\0섬 주위 바다에서 
\0
해수욕을 허가하기로 했어!\0\0(촀\0바닷물도 깨끗하고 맑으니까
\0
($촀\0잠수할 수도 있을 거야구리!\0\0(9촀\0하지만 안전을 위해서 
\0헤엄칠 때는 반드시
\0
(촀\0잠수복으로 갈아입어줬으면 좋겠어구리!\0\0()촀\0참고로 잠수복은
\0 상점이나
너굴 쇼핑에서 판매할 거니까
\0
(촀\0시간 날 때 확인해주길 바라!\0\0(\0촀\0그럼 즐거운 해수욕 라이프를
\0
(""촀\0만끽하길 바랄게구리!d"
"047_03","d\0지금까지 
\0섬 주위의 바다를 조사 중이었는데
\0
(%촀\0드디어 안전하다는 사실이 확인되었어구리!\0\0(9촀\0그래서 말인데n\0\0
\0
(촀\0해수욕을 허가하기로 했어!\0\0(촀\0바닷물도 깨끗하고 맑으니까
\0
($촀\0잠수할 수도 있을 거야구리!\0\0(9촀\0하지만 안전을 위해서 
\0헤엄칠 때는 반드시
\0
(촀\0잠수복으로 갈아입어줬으면 좋겠어구리!\0\0()촀\0참고로 잠수복은
\0 \0콩돌이\0￿랑
너굴 쇼핑을 통해 판매할 거니까
\0
(촀\0시간 날 때 확인해주길 바라!\0\0(\0촀\0그럼 즐거운 해수욕 라이프를
\0
(""촀\0만끽하길 바랄게구리!d"
