"label","text"
"010","\0마이 디자인 단말기\0￿에
오신 것을 환영합니다!\0\0\0마이 디자인 단말기\0￿에서는 온라인으로
당신의 마이 디자인을 공개하거나 전 세계의
마이 디자인을 다운로드할 수 있습니다.\0\0지금 바로 이용하시겠어요?"
"010_a","이용할래"
"010_b","그만둘래"
"011","\0마이 디자인 단말기\0￿에
오신 것을 환영합니다!
인터넷에 접속하시겠어요?"
"011_a","접속할래"
"011_b","그만둘래"
"020","'Parental Controls'에서 '다른 사람과의
자유로운 커뮤니케이션' 제한을 해제해야
이 단말기를 이용할 수 있습니다"
"801","어서 오세요!
\0마이 디자인 단말기\0￿입니다.\0\0통신 중에는 이용할 수 없습니다.
\0(
비행장 카운터에서 통신을 종료한 후에
\0
다시 이용해주세요."
"802","어서 오세요!
\0마이 디자인 단말기\0￿입니다.\0\0이 단말기는
\0 \0n!\0\0￿에
주민으로 등록된 분만
\0
이용할 수 있습니다."
"803","어서 오세요!
\0마이 디자인 단말기\0￿입니다.\0\0현재, 같은 섬의 주민도 함께 계시군요!
이 단말기는 혼자 플레이할 때만
이용할 수 있습니다."
"804","어서 오세요!
\0마이 디자인 단말기\0￿입니다.\0\0비행장 탑승구가 열려 있는 동안에는
\0
이 단말기를 이용할 수 없습니다.\0\0비행장 탑승구를 닫은 후에
\0
다시 이용해주세요."
"900","이용해주셔서 감사합니다"
"901","다음에 또 이용해주세요"
