"label","text"
"010","\0마이 디자인 단말기\0￿에
오신 것을 환영합니다!\0\0\0마이 디자인 단말기\0￿에서는 온라인으로
당신의 마이 디자인을 공개하거나 전 세계의
마이 디자인을 다운로드할 수 있습니다.\0\0지금 바로 이용하시겠어요?"
"010_a","이용할래"
"010_b","그만둘래"
"011","\0마이 디자인 단말기\0￿에
오신 것을 환영합니다!
인터넷에 접속하시겠어요?"
"011_a","접속할래"
"011_b","그만둘래"
"020","'Parental Controls'에서 '다른 사람과의
자유로운 커뮤니케이션' 제한을 해제해야
이 단말기를 이용할 수 있습니다."
"030","\0마이 디자인 단말기\0￿에
오신 것을 환영합니다!
인터넷에 접속하시겠어요?"
"030_a","접속할래"
"030_b","작성자 ID에 대하여"
"030_c","그만둘래"
"031","고객님의 작성자 ID는
촀
입니다."
"032","현재 고객님의 작성자 ID는 여권에서
확인할 수 있으며, 다른 섬 주민도
열람이 가능합니다.\0\0공개하고 싶지 않은 경우에는
비공개로 설정할 수도 있습니다.
어떻게 하시겠습니까?"
"032_a","그대로 둘래"
"032_b","비공개로 할래"
"033","알겠습니다.
여권에서 작성자 ID를
공개하지 않도록 설정했습니다.\0\0여권에 작성자 ID를 공개하고 싶은 경우에는
다시 한번 이 단말기에 접속해주세요."
"034","현재 고객님의 작성자 ID는 여권에서
표시되지 않으며, 다른 섬 주민은
열람할 수 없게 설정되어 있습니다.\0\0설정을 변경하여 공개할 수도 있습니다만,
어떻게 하시겠습니까?"
"034_a","그대로 둘래"
"034_b","공개할래"
"035","알겠습니다.
여권에 작성자 ID를 표시하여
공개하도록 설정했습니다."
"036","\0마이 디자인 단말기\0￿에 오신 것을 환영합니다!
이 단말기에서는 꿈의 주인이 만든
마이 디자인을 다운로드할 수 있습니다.
인터넷에 접속해서
꿈의 주인이 만든 마이 디자인을
확인하시겠어요?"
"036_a","확인할래"
"036_b","그만둘래"
"037","\0마이 디자인 단말기\0￿에 오신 것을 환영합니다!
꿈의 주인이 만든 마이 디자인을
확인하시겠어요?"
"037_a","확인할래"
"037_b","그만둘래"
"801","어서 오세요!
\0마이 디자인 단말기\0￿입니다.\0\0통신 중에는 이용할 수 없습니다.
\0(
비행장 카운터에서 통신을 종료한 후에
\0
다시 이용해주세요."
"802","어서 오세요!
\0마이 디자인 단말기\0￿입니다.\0\0이 단말기는
\0 \0n!\0\0￿에
주민으로 등록된 분만
\0
이용할 수 있습니다."
"803","어서 오세요!
\0마이 디자인 단말기\0￿입니다.\0\0현재, 같은 섬의 주민도 함께 계시군요!
이 단말기는 혼자 플레이할 때만
이용할 수 있습니다."
"804","어서 오세요!
\0마이 디자인 단말기\0￿입니다.\0\0비행장 탑승구가 열려 있는 동안에는
\0
이 단말기를 이용할 수 없습니다.\0\0비행장 탑승구를 닫은 후에
\0
다시 이용해주세요."
"901","다음에 또 이용해주세요."
