"label","text"
"001","s촀네 집"
"001_01","s촀"
"002","판매 중
　　　　　　　　　　　　　Nook Inc."
"003","s촀님 주택
건축 예정지
　　　　　　　　　　　　　Nook Inc."
"003_01","s촀님 주택
이사 예정지
　　　　　　　　　　　　　Nook Inc."
"005","캠핑장 건축 예정지
　　　　　　　　　　　　　Nook Inc."
"006","캠핑장"
"007","너굴 상점 건축 예정지
　　　　　　　　　　　　　Nook Inc."
"008","부엉님 텐트 예정지
　　　　　　　　　　　　　Nook Inc."
"008_01","n!\0 박물관
건축 예정지
　　　　　　　　　　　　　Nook Inc."
"009","에이블 시스터즈 건축 예정지
　　　　　　　　　　　　　Nook Inc."
"011","～오늘의 고액 거래 품목(매장 내 거래)～
}\0"
"012","～오늘의 고액 거래 품목(매장 내 거래)～
}\0\0
}\0"
"021","s\0촀님 주택
이사 예정지
　　　　　　　　　　　　　Nook Inc."
