"label","text"
"001","Nook Inc. 멀티미디어 단말
\0너굴포트\0￿입니다"
"001_02","서비스를 이용하시려면
주소를 등록하셔야 합니다"
"001_03","이 단말은 \0n!\0\0￿의
주민으로 등록된 분만
이용하실 수 있습니다"
"002","이용하실 서비스를
선택해주세요"
"002_01","이용하실 서비스를
선택해주세요"
"002_01_a","너굴 쇼핑"
"002_01_b","ATM"
"002_01_c","종료"
"002_a","너굴 마일 교환"
"002_b","너굴 쇼핑"
"002_c","ATM"
"002_d","종료"
"003","이용해주셔서 감사합니다"
"005","이용하실 서비스를
선택해주세요"
"005_a","너굴 마일 교환"
"005_b","너굴 쇼핑"
"005_c","ATM"
"005_d"," 손님 초대"
"005_e","종료"
"007","이용하실 서비스를
선택해주세요"
"007_a","너굴 마일 교환"
"007_b","너굴 쇼핑"
"007_c","ATM"
"007_d"," 손님 초대"
"007_e","종료"
"008","이용하실 서비스를
선택해주세요"
"008_a","너굴 쇼핑"
"008_b","ATM"
"008_c"," 손님 초대"
"008_d","종료"
"012","\0}\0\0\0￿2은는
\0
\0Z(촀\0￿입니다
\0
교환하시겠습니까?"
"012_a","교환한다"
"012_b","그만둔다"
"013","\0}\0\0\0￿2은는
\0
스마트폰 앱 \0섬 크리에이터\0￿용
추가 공사 허가증입니다\0\0가격은 \0Z(촀\0￿입니다
\0
교환하시겠습니까?"
"013_a","교환한다"
"013_b","그만둔다"
"014","상품 교환 접수를 완료하였습니다
\0
상품은 우편을 통해 집으로 배달됩니다"
"015","그 외의 물건을 교환하시겠습니까?"
"015_a","교환한다"
"015_b","그만둔다"
"016","\0\0<시스템 안내>\0￿\0\0\0\0고객님의 어카운트를
마일 교환 서비스에 등록하였습니다\0\0이제부터 마일 교환 서비스를
이용하실 수 있습니다\0￿\0\0\0\0앞으로도 너굴 마일리지 프로그램을
\0
잘 부탁드립니다\0￿"
"016_01","\0\0<시스템 안내>\0￿\0\0\0\0회원 레벨이 너굴 마일리지+로
업그레이드되신 것을 축하드립니다!\0\0고객님의 회원 레벨 업그레이드에 맞춰
마일 교환 서비스에서
교환 가능한 상품이 추가되었습니다!\0￿\0\0\0\0앞으로도 너굴 마일리지 프로그램을
\0
잘 부탁드립니다\0￿"
"021","\0마일 여행권\0￿은
너굴 마일리지+ 회원님을 대상으로 한
특별한 여행권입니다
투어에 관한 상세 설명은
비행장 카운터에서 확인 부탁드립니다"
"024","고객님의 주머니에 교환한 아이템을
넣을 공간이 부족합니다
\0
소지품을 정리하시고
\0 다시 신청해주세요"
"025","\0}\0\0\0￿2을를
인쇄하는 중입니다n\0\0
7"
"026_01","\0마일 여행권 \0￿발권이
완료되었습니다\0\0여행을 떠나실 때에는
\0 이 티켓을 지참하시고
n""\0 비행장에서
출발해주십시오"
"026_02","\0벨 교환권\0￿ 발권이
완료되었습니다\0\0이 교환권을 현금화하실 때에는
\0너굴 상점\0￿에 가지고 오셔서
\0
매입을 의뢰하여 주십시오"
"027","\0}\0\0\0￿의
\0DIY 레시피\0￿는 \0Z(촀\0￿입니다\0\0고객님은 이 레시피를
이미 습득하셨습니다
\0
그래도 교환하시겠습니까?"
"027_a","교환한다"
"027_b","그만둔다"
"028","\0}\0\0\0￿의
\0DIY 레시피\0￿는 \0Z(촀\0￿입니다
\0
교환하시겠습니까?"
"028_a","교환한다"
"028_b","그만둔다"
"029","\0DIY 레시피\0￿ 발급이 완료되었습니다"
"030","\0DIY 레시피\0￿를 교환하려면
\0
전용 앱이 설치되어 있어야 합니다\0\0전용 앱 설치를 원하는 분은
안내소에서 \0DIY 워크숍\0￿에
참가해주세요"
"031","인쇄가 완료되었습니다"
"061","교환 신청을 접수하였습니다
\0
데이터 송신을 위해
\0
고객님의 스마트폰을 가까이 대주세요"
"062","업데이트가 완료되었습니다
\0
이용해주셔서 감사합니다"
"063","레시피 등록을 완료하였습니다
이용해주셔서 감사합니다"
"071","\0\0＜너굴 쇼핑이 드리는 안내 말씀＞\0\0\0￿항상 너굴 쇼핑을
이용해주셔서 감사합니다\0\0고객님의 너굴 쇼핑 이용 횟수가
총 100회를 돌파했습니다\0\0기념으로 언제 어디서나
너굴 쇼핑을 즐기실 수 있도록
\0스마트폰 앱\0￿을 제공해드립니다
지금 바로 고객님의 스마트폰에
앱을 설치해드리오니 단말에
스마트폰을 가까이 대주세요"
