"label","text"
"001","가게의 매입함이다
\0
여기에 물건을 팔까?"
"001_a","팔래"
"001_b","사용 방법 확인"
"001_c","지금은 됐어"
"002","매입함에 물건을 더 팔까?"
"002_a","팔래"
"002_b","사용 방법 확인"
"002_c","지금은 됐어"
"003","그렇구나n\0\0
그럼 여기에 물건을 팔까?"
"003_a","팔래"
"003_b","한 번 더 읽을래"
"003_c","지금은 됐어"
"004","으음～ \0Z\0\0￿에
팔 수 있을 것 같은데 
\0어떡하지?"
"004_a","(\0촀\0팔래!"
"004_b","(\0촀\0그만둘래"
"010","'매입함'
\0이라고 쓰여 있다
\0
팔고 싶은 물건을 여기에 넣으면 되나?"
"010_a","팔아볼래"
"010_b","사용 방법 확인"
"010_c","지금은 됐어"
"020","(
촀\0너굴 은행 계좌의 금액이 최대가 되면
사용할 수 없나 봐n"
"021","(
촀\0지금은 이 정도까지만
물건을 구입할 수 있나 봐"
"101","～\0매입함\0￿～
24시간 연중무휴 매입 가능!\0\0필요 없는 물건을 이 박스에 넣어주시면
\0다음 날 아침\0￿에 매입 금액을
너굴 은행 계좌로 입금해드립니다\0\0\0\0～주의 사항～
①수수료를 제하고 가게 안에서 매입해드리는
　가격의 80% 금액을 입금해드립니다\0\0②박스에 넣은 물건은 반환되지 않습니다
③무・고액 매입은 가게 안에서만 취급합니다\0￿"
"901","가게의 매입함이다
\0
이 n \0에 사는 사람만 이용할 수 있나 봐"
"902","'매입함'
\0이라고 적혀 있다n\0\0
\0
이 n \0에 사는 사람만 이용할 수 있나 봐"
