"label","text"
"001_01","이주민 주택 건축 예정지 \01\0￿호
\0\0공사 관계자용 박스\0￿"
"001_02","이주민 주택 건축 예정지 \02\0￿호
\0\0공사 관계자용 박스\0￿"
"001_03","이주민 주택 건축 예정지 \03\0￿호
\0\0공사 관계자용 박스\0￿"
"002","\0\0＜공사 관계자 여러분께＞
옵션 가구 준비가 모두 완료되었습니다
협력해주셔서 감사합니다\0￿"
"003","\0\0＜공사 관계자 여러분께＞
본 건물용 가구 준비 담당자께서는
설명을 확인하시고 작업을 진행해주세요\0￿"
"003_a","\0실내용\0￿ 가구 확인"
"003_b","\0야외용\0￿ 가구 확인"
"003_c","설명 확인하기"
"003_d","그만 읽기"
"004","필요한 \0실내 가구 \0￿확인 및 제출은
'\0\0실내용\0 가구 확인\0￿'을 통해 부탁드립니다\0\0필요한 \0야외 가구\0￿는 '\0\0야외용\0 가구 확인\0￿'을
보시고 건축 예정지 주변에
직접 \0배치\0￿해주세요
※\0야외 가구\0￿는 본 건물의 가구임을
알 수 있도록 앞이나 양옆 등 가능한 한
가까운 곳에 설치해주세요"
"004_a","\0실내용\0￿ 가구 확인"
"004_b","\0야외용\0￿ 가구 확인"
"004_c","설명 확인하기"
"004_d","그만 읽기"
"011","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"012","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"012_a","\0가구를 제출하기\0￿"
"012_b","\0야외용\0￿ 가구 확인"
"012_c","설명 확인하기"
"012_d","그만 읽기"
"013","n\0\0지금은 제출할 수 있는 게 없네"
"013_a","\0실내용\0￿ 가구 확인"
"013_b","\0야외용\0￿ 가구 확인"
"013_c","설명 확인하기"
"013_d","그만 읽기"
"014","이 주택 예정지 주변에
다음 가구를 배치해주세요"
"015","　\0\0}\0\0\0￿　}\0
　\0\0}\0\0￿　}\0
　\0\0}\0\0￿　}\0"
"015_a","\0실내용\0￿ 가구 확인"
"015_b","\0야외용\0￿ 가구 확인"
"015_c","설명 확인하기"
"015_d","그만 읽기"
"021_01","가구를 1개 제출했다!"
"021_02","가구를 2개 제출했다!"
"021_03","가구를 3개 제출했다!"
"022","이 주택에 필요한
실내용 가구는 다 모였어!"
"022_01","이제 이 주택에 필요한 가구는
실내용과 야외용 모두 모였어!"
"023_01","이 주택에 필요한 가구는
실내용도 야외용도 다 모였어"
"023_02","이 주택에 필요한
실내용 가구는 이미 다 모였어"
"023_02_a","\0실내용\0￿ 가구 확인"
"023_02_b","\0야외용\0￿ 가구 확인"
"023_02_c","설명 확인하기"
"023_02_d","그만 읽기"
"023_03","이 주택에 필요한 야외용 가구는
이미 다 배치했어"
"023_03_a","\0실내용\0￿ 가구 확인"
"023_03_b","\0야외용\0￿ 가구 확인"
"023_03_c","설명 확인하기"
"023_03_d","그만 읽기"
"101_01","이주민 주택 건축 예정지 \01\0￿호
　　　　　　　　　　　　　Nook Inc.
"
"101_02","이주민 주택 건축 예정지 \02\0￿호
　　　　　　　　　　　　　Nook Inc."
"101_03","이주민 주택 건축 예정지 \03\0￿호
　　　　　　　　　　　　　Nook Inc."
"102","\0\0～공사 관계자 여러분께～
본 주택의 옵션 가구에 대한 내용은
옆의 박스에서 확인해주세요\0￿"
"103","s촀님 주택
건축 예정지
　　　　　　　　　　　　　Nook Inc."
"901","n \0에 손님이 와 있으니까
집 준비는 나중에 하자"
