"label","text"
"001","<"
"001_01","
\0우오오오오옷――!!!\0\0이 색깔, 
\0이 윤기, 
\0이 크기!
\0
어디로 보나 완벽 그 자체구마잉!\0\0당신은 진짜 나의 영웅이어라!
\0
한 번 더 말해도 될랑가요?
\0
당신은 진짜 나의 영웅이어라!\0\0너무너무 기뻐서
\0
눈가의 눈이 다 녹아부리겄소잉～"
"001_02","워매 워매!
\0
이건n\0\0 퍼펙트해부러잉!\0\0요로코롬 매끈한 곡선은
\0
생전 처음 본당께요～
\0
이런 건 어디서 배우시나 모르겄구마잉!\0\0당최 흠잡을 데가 없소!
장인이 따로 없당께요잉!"
"001_03","
\0해피 눈사람!\0\0이 머리와 이 몸!
\0
그야말로 내가 꿈꾸던 황금의 밸런스!\0\0앞으로 시작될 눈사람 라이프도
\0
금빛으로 찬란히 빛나겠구만이라～"
"002","<"
"002_01","워매～! 아까운 거잉!
\0
딱 좋을 뻔했는디!\0\0만약 이 머리와 몸이
\0
쬐메만 더 밸런스가 맞았더라면n\0\0\0\0아니여, 아니여!
\0 내가 지금
복에 겨운 소리를 하고 있구만이라!\0\0만들어줘서 겁나게 감사해부러요잉!
\0
앞으로는 
\0겸손한 눈사람이 되겠어라!"
"002_02","으미이이이－!
\0
아까워부러라잉!\0\0완벽에서 딱 요만큼
모자랐지라잉n\0\0\0\0요만큼이 얼마만큼이냐면 mm 단위랑께!
\0
고걸로 평가가 갈리는 것이요잉!\0\0워매! 요놈의 입이 주책이네!
잘난 척해서 미안하구만이라!\0\0우야든동 나를 만들어준 것만큼은
\0
허벌나게 감사해부러요잉!"
"002_03","거시기 뭣이냐,
아깝기가 그지없구마잉!
\0(\0\0워디가 워떤디?라고
생각허실지도 모르겠지만은\0\0뭐든지 70%까지는
간단한 법이라고들 하드만요잉\0\0그 나머지 30%에
\0
얼매나 공을 들이느냐에 따라
\0
프로와 아마추어가 갈린다 안 허요\0\0근디 당신은
눈사람 만들기의 프로가 되기엔
아직 쪼끔 부족한 것 같소잉!\0\0n\0\0워매, 지금 내가 무슨
\0
주제 넘은 소리를 헌디야!
\0
만들어줘서 고맙구만이라!"
"003","<"
"003_01","아따!
\0
아까워서 이 노릇을
어떡하면 좋을까잉n\0\0\0\0내 머리를 얹을 때
\0
이 정도면 괜찮을 건디!
\0
고로코롬 생각혔소잉?\0\0눈사람 만들기가
그렇게 만만한 일이 아니지라잉!\0\01mm 단위까지 신경을 써부러야재!
\0
이 정도 갖고는 어디 가서
명함도 못 내민다 안 허요잉!"
"003_02","흐으으음n\0\0
그쪽을 위에 얹었다 이거지라잉～?\0\0나도 만들어준 사람한테
\0
이런 말을 하기가 거시기헌디n\0\0\0\0아깝소! 참으로 아깝소잉!
\0
쪼금만 더 신경을 썼으면
\0
내가 멋있게 태어날 수 있었는디!"
"003_03","해피 눈사람!
\0
태어날 때는 이렇게 외치는 게
제맛이지라잉～!\0\0n\0\0워매?
\0
어째 고로코롬 반응이
영 뜨뜻미지근허다요?\0\0역시 사회라는 건
\0
나처럼 그저 그렇게 생긴
눈사람한테는 냉정한가 보구마잉n"
"004","<"
"004_01","
\0워매, 이걸 워짜쓰까나!\0\0당신이 데굴데굴 데굴데굴
\0
눈덩이를 굴릴 때부터
\0
쪼깨 불안허다 싶었는디\0\0에휴n\0\0
\0
이런 결말이 될 줄은
\0
미처 몰랐구만이라잉"
"004_02","쪼, 쪼, 쫌!
\0
쫌만 기다려보쇼잉!\0\0내가 이런 모습으로 태어날 거라고는
\0
꿈에도 생각 못 했구만이라!\0\0손이 미끄러져부렀어라?
\0
그런 것이어라?\0\0에휴n\0\0
이건 비극이라고밖에
표현할 수가 없당께요n"
"004_03","아따n\0\0
대체 나한테 왜 이런다요잉～?\0\0아주 오래전부터 내 꿈은
\0
잘생긴 눈사람으로
\0
태어나는 것이었는디\0\0근디n\0\0 크윽n\0\0
\0
눈물 땜시 눈가의 눈이
다 녹아버리겄어라"
"010","<"
"010_01","당신한테는 아무리
\0
감사를 혀도 모자랄 것 같소잉!"
"010_02","내가 평소엔 쿨허지만서도
\0
지금은 당신에게 감사하는 마음에
\0
가슴이 벅찰 지경이어라!"
"011","내 보답으로
\0
아이템 만드는 법을 알려드릴랑께!\0\0}\0\0
DIY 레시피라 안 허요!
\0
나중에 스마트폰을 확인해보쇼잉!"
"012","}\0\0
DIY 레시피라 안 허요!
\0
나중에 스마트폰을 확인해보쇼잉!"
"013","내가 이것도 드린당께요!
\0
그 아이템을 만들 때 필요한
\0
\0커다란 눈의 결정\0￿이어라!"
"014","n\0\0아따, 드릴라 혔는디
\0
주머니가 빵빵해서 못 드리겠구만이라!
\0(
짐 정리하고 오쇼잉!"
"015","주머니에 넣어놨어라!
\0
이걸로 내가 전수해준 아이템을
\0
만들어보쇼잉!"
"016","내가 보답으로 비장의 아이템을
\0
드리겠어라!\0\0나중에 카드하고 같이 보낼 테니까는
\0
진득허니 기다리고 계쇼잉!"
"017","선물로 허벌나게 희귀한
\0
\0커다란 눈의 결정\0￿을 드리겠어라!"
"018","보답으로 선물을 드리겠어라!
\0
n\0\0워매, 근디
\0
뭔놈의 주머니가 고로코롬 빵빵허다요?\0\0오늘 다시 오면
\0
좋은 거 드릴 테니까는
짐 정리하고 오쇼잉!"
"020","주머니에 넣어놨어라!
\0
이걸로 내가 전수해준 아이템을
\0
만들어보쇼잉!"
"021","<"
"021_01","요로코롬 멋있게 만들어줘서
\0
감동의 도가니탕에 빠져부렀지라!"
"021_02","워매n\0\0 내 몸이지만서도
\0
매끈하게 잘 빠져부렀소잉n\0\0\0\0당신은 눈사람 만들기에
\0
재능이 있다 안 허요!"
"021_03","잘생기게 태어나서 행복하구만이라～
\0
허벌나게 고맙소잉!"
"030","워매, 오셨소잉?
\0
아까 못 드린 선물을 드리겠어라!"
"031","받아주쇼잉!
\0
비장의 아이템이어라!"
"032","받아주쇼잉!
\0
허벌나게 희귀한 \0커다란 눈의 결정\0￿이어라!"
"033","오늘은 내 생일이구만요!
\0
잘생기게 태어나서 행복하당께요～\0\0기분 좀 내야겄소잉!
\0
당신한테도 비장의 아이템을
\0
만드는 법을 가르쳐드리겠어라!"
"034","오늘은 내 생일이구만요!
\0
잘생기게 태어나서 행복하당께요～\0\0기분 좀 내야겄소잉!
\0
당신한테도 좋은 선물
\0
하나 드리겠어라!"
"040","<"
"040_01","아까 전에
\0커다란 눈의 결정\0￿을 찾았다 안 허요
\0
당신한테 드리겄소잉!\0\0나는 쓸데가 없으니께
\0
당신이 잘 써주면 좋겄구만이라!"
"040_02","눈사람 만들기 장인인 당신한테
\0
\0커다란 눈의 결정\0￿을 드리겠어라!\0\0남들 다 있을 거라고
생각허실지도 모르겠지만은
\0
허벌나게 귀한 거랑께요!"
"041","<"
"041_01","거시기, 요것이
\0
내 몸에 척 붙어 있었당께요\0\0\0커다란 눈의 결정\0￿이어라
\0
당신이 좀 받아주쇼잉!
\0
생활에 도움이 될 팅께"
"041_02","아따, 잘 왔소잉!
\0
암말 말고 이거 받으랑께요!
\0
\0커다란 눈의 결정\0￿이어라!\0\0대단한 건 아니지만서도
\0
이거라도 드려야 내 맴이 편하겄어라!
\0
나가 은혜 갚는 눈사람이지라!"
"042","<"
"042_01","받으쇼잉!
\0
\0커다란 눈의 결정\0￿이어라!\0\0내가 다 녹기 전에 드리는
\0
마지막 선물이지라잉n\0\0
\0
크으～! 
\0말해보고 싶었당께요!"
"042_02","내가 다 녹기 전에
\0
이것 좀 받아주쇼!
\0
\0커다란 눈의 결정\0￿이어라!\0\0나라고 생각허고 아껴주쇼잉
\0
n\0\0농담도 못 헌다요～?
\0
맘대로 써도 괜찮구만이라"
"050","어제까지 바닥에 눈이 쌓여 있던 게
\0
꼭 거짓말 같당께요!"
"051","봄은 색깔이 참 알록달록하구만이라～
\0
내 몸은 그냥 새하얀디!
\0
그래서 더 눈에 띄는 갑소!"
"052","으미～ 
\0더운 거n\0\0
\0
여름은 이것보다 더 덥다던디
\0
도저히 상상이 안 가는구만이라"
"053","지금의 나는 마치
\0
겨울이 놓고 간 분실물
\0
같은 느낌이랑께요"
"054","나를 만져볼라면 지금이 마지막 기회여라!
\0
내년까지 기다리기 싫으믄
퍼뜩 만져보쇼잉～"
"055","내년에도
\0
우리 눈사람을
\0
만들어주면 좋겠어라잉!"
"056","오늘은 기쁘고 기쁜 내 생일이어라－!
\0(
워매! 
\0그려도 케이크 위의 촛불은
사양허겄소잉n"
"057","내 잠깐 동안 
\0이 n \0에서 신세 좀 질랑께
\0
거시기, 잘 좀 봐주쇼잉!"
"058","나는 아직도 많이 젊은 편인디
\0
이상허게 실제보다
\0
나이 들어 보인단 소리를 자주 들어라n"
"059","심심헌디 
\0나랑 가위바위보 안 할랑가요?
\0
가위 바위n\0\0\0\0죄송혀라n\0\0
\0
그냥 한번 시도나 해볼까 싶었어라"
"060","하아n\0\0 하늘이 참 멀구만이라～
\0
사실은 저그가 내 고향이랑께요\0\0새하얀 눈의 모습으로
이 섬에 내려온 날의 일은
\0
고렇게 쉽게 잊을 수 있는 게 아니지라n"
"061","눈사람도 
\0추위를
견디기 힘들 때가 있당께요!\0\0누군가가 나를 
\0꼭 껴안아줬으면
좋겠다는 생각을 가끔 허기도 허지라n"
"062","섬 밖의 세상은
\0
워떤지 궁금하구만이라\0\0한평생 섬에서 살았으니께
\0
도시에서 태어난 눈사람도
만나보고 싶당께요!"
"063","푹신푹신했던 내 몸도
\0
인자는 얼어서 딱딱해졌어라!\0\0궁금하면 살짝 만져보쇼잉n\0\0
\0
화 안 낼 팅께"
"064","내 몸매 말인디, 
\0어째 쫌
날씬해진 것 같지 않소잉?\0\0근디 이런 걸 살이 빠졌다고 말해도
\0
되는지 몰겄네n"
"065","여름은 어떤 느낌이어라?\0\0소문을 듣자 허니 
\0눈이 하나도 없고
겁나게 더운 계절이라 그러던디\0\0옛말에 백문이 불여일견이라 안 허요!
\0
딱 하루라도 좋으니께
여름을 경험해보고 싶당께요!"
"066","내 말투를 자꾸 들으니께
\0
인자 귀엽지 않소잉?"
"067","요로코롬 녹아버리기 전에
\0
냉장고를 미리 사둘 걸 그랬어라n"
"068","으미～ 이 밸런스 좀 보쇼잉
\0
몇 번을 봐도 황홀하구만이라n"
"069","다들 내가 너무 잘생겨서
\0
나만 쳐다보는 것 같어라잉\0\0그 뜨거운 시선에
일일이 답하지 못하는 것이
\0
미안할 정도랑께요n"
"070","아무래도 인자 나는
\0
n!\0의
마스코트로
\0 자리매김한 것 같소잉!\0\0이 섬의 분위기를
\0
책임지고 한번 띄워보겄어라"
"071","사람들의 뜨거운 시선에 녹는다면
\0
눈사람에게는 그보다
더 행복한 일이 없겄지라잉\0\0다음에 다시 태어난다 혀도
\0
이 모습으로 태어나고 싶소잉n"
"072","완벽하지는 않지만
\0
그런 점을 더 친근하게 느껴주면
\0
참 좋겄구만이라잉"
"073","세계 최고의 눈사람을 뽑는
베스트 눈사람 Z\0!\0\0그런 게 있으면
\0
내가 꽤 높은 곳까지
진출할 것 같은 예감이 든당께요!\0\0아무래도 완벽한 것보다는
약간 허술한 부분이 있어야
\0
사람들이 매력적으로 느끼는 법이지라"
"074","역시 눈사람은
\0
날씨가 추워야 기운이 나부러요잉\0\0나를 보면서 당신도
\0
추위를 즐길 수 있게 되믄
참 좋겄구만이라!"
"075","나의 인생은 
\0결국 이렇게
밋밋한 캐릭터로 끝나는구만이라～\0\0다음에는 꽃미남 캐릭터로
\0
태어나고 싶당께요"
"076","에휴n\0\0
아무리 참을라 혀도
불만을 말하고 싶어 못 견디겠어라\0\0쪼끔만 더 잘생겼으면 싶다가도
\0
나는 손쓸 방법이 없다 안 허요
\0(
남의 손에 다 맡겼지라"
