"label","text"
"001","}\0\0
Z""촀년 Z#촀월 Z$촀일
s\0촀님 기증"
"002","}\0\0
Z""촀년 Z#촀월 Z$촀일
s\0촀님 기증"
"003","\0촀"
"004","전시품 기증에
여러분의 많은 협력 부탁드립니다
　　　　　n!\0 박물관"
"005","전시품 기증에
여러분의 많은 협력 부탁드립니다
　　　　　n!\0 박물관"
"006","전시품 기증에
여러분의 많은 협력 부탁드립니다
　　　　　n!\0 박물관"
"007","}\0\0
Z""촀년 Z#촀월 Z$촀일
기증자 미상"
"008","}\0\0
Z""촀년 Z#촀월 Z$촀일
기증자 미상"
"009","\0촀
부족한 부위를 발굴하신 분의 기증을
손꼽아 기다리고 있습니다"
"010","\0촀
Z""촀년 Z#촀월 Z$촀일
s\0촀님 기증"
"011","\0촀
Z""촀년 Z#촀월 Z$촀일
기증자 미상"
"012","}\0\0
Z""촀년 Z#촀월 Z$촀일
s\0촀님 기증"
"013","}\0\0
Z""촀년 Z#촀월 Z$촀일
기증자 미상"
"014","전시품 기증에
여러분의 많은 협력 부탁드립니다
　　　　　n!\0 박물관"
