"label","text"
"001","좋은 아침이에용!"
"001_01","안녕하세용!"
"001_02","안녕하세용!"
"001_03","밤늦은 시간에도 말을 걸어주셔서
\0

고마워용!"
"002","현재
\0

}\0\02을를 위한
모금을 
\0진행 중이에용!"
"003","목표액은 \0Z\0\0￿,
\0

현재 기부액은 
\0
\0Z\0￿이
모였어용\0\0목표액까지 앞으로 \0Z\0￿!
\0

1벨이라도 소중하게 받고 있으니
\0
협력을 부탁드려용!"
"003_a","협력할게"
"003_b","다음에 할게"
"004","그렇군용
\0
그럼 
\0다음에 꼭 협력해주세용!"
"005","다음에도 또 협력해주세용!"
"006","\0Z\0￿을 기부하시겠어용?"
"006_01","협력에 감사드려용!"
"006_a","기부할게!"
"006_b","역시 그만둘래"
"007","덕분에 목표했던
\0Z\0\0￿에
\0
 도달했어용!\0\0완성을 기대하면서 기다려주세용!"
"008","}\0\02을를 위한
모금은 유감스럽게도 중지되었어용
\0
지금까지 고마웠어용"
"009","이곳에 
\0
}\0\02이가
건설될 예정이에용!"
"010","덕분에 목표액인
\0Z\0\0￿에
\0
 도달했어용!
\0
완성을 기대하면서 기다려주세용!"
