"label","text"
"001","<"
"001_01","(촀\0Merci encore d'avoir livré mon
cadeau d'la part du père Noël hier!\0\0(7촀\0J'arrête pas d'revivre ce moment
dans ma caboche. 
\0Ça, c'était un
moment, n\0!"
"001_02","(촀\0Merci d'avoir donné un coup d'patte
à \0Rodolphe \0￿hier, c'était un jour des
cadeaux génial bien comme il faut!"
"002","<"
"002_01","(%촀\0Merci pour notre échange d'hier!
\0
(촀\0Le cadeau qu'tu m'as donné est mon
nouveau chouchou, n\0!"
"002_02","($촀\0Ça m'a fait plaisir qu'on ait échangé
nos cadeaux hier, n\0.\0\0(2촀\0T'imaginer en train de t'creuser la
cafetière à la recherche du cadeau
idéal, ça m'fait chaud au palpitant."
"003","<"
"003_01","(7촀\0Des cadeaux d'ta part et d'celle du
père Noël!
\0 Chuis pas près d'oublier
c'jour des cadeaux!
(%촀\0Merci d'avoir mis les bouchées
doubles, n\0!(촀"
"003_02","()촀\0Un cadeau d'toi en plus de celui
du père Noël, c'était la cerise confite
sur l'gâteau d'mon jour des cadeaux.\0\0(2촀\0J'vais pas t'mentir, j'ai versé ma
p'tite larme. 
\0(%촀\0Chuis pas près d'oublier
ton cadeau, n\0!"
"004","<"
"004_01","C'était l'jour des cadeaux hier, pas
vrai? 
\0(&촀\0Tu fais quelque chose den\0\0
festif pourn\0\0 euh, fêter ça?
(촀\0Tu m'diras qu'le jour des cadeaux
tombe tous les ans, mais c'est pas
une raison pour rater l'occasion!"
"004_02","C'était cool d'échanger des cadeaux
avec les amis hier. 
\0('촀\0Dommage que
t'étais trop occupé2\0en\0\0
(%촀\0Enfin, ça m'fait toujours plaisir de
r'cevoir des cadeaux, mais une fête
sans toi, c'est pas vraiment une fête."
