"label","text"
"001","(촀\0Les limules ont trop la classe!
\0 (촀\0Tu
crois que j'pourrais m'en coller une
sur la tronche pour faire un casque?"
"002","(6촀\0L'halocynthia roretzi manque pas
d'classe. 
\0Le genre à faire chavirer
les foules, n\0!"
"003","()촀\0Des fois, j'rêve d'être un homard.
\0
Toute rouge, prête à pincer tout
c'qui bouge et qui m'énerve trop.
(2촀\0Les gens diraient : « cherche pas,
c'est n
\0, elle est comme ça ⁠». 
\0(촀\0Ça s'rait dingue!"
"004","(+촀\0Le bénitier colossal est à deux doigts
de m'donner la trouillen\0\0 On dirait
qu'il va s'jeter sur la vitre!"
"005","( 촀\0V'là une pieuvre qui aime bien
faire son originale!
\0(6촀\0 Mais dans
l'genre gluant, elle est choun"
"006","(촀\0Pour un crabe royal, j'le trouve pas
très monarchiquen\0\0
\0 Il a p'têt oublié
sa couronne chez lui, n\0."
"007","(8촀\0Chuis là, tranquille, à r'garder ces
médusesn\0\0 Mais j'ferais moins ma
fière si j'les croisais en vrain"
"008","(""촀\0Hé, l'nautile!
\0 (&촀\0T'as fini d'rembourser
tes emprunts pour ta coquille? 
\0(%촀\0On
est dans l'même bateau, p'tite tête!"
"009","(촀\0Ce crabe-araignée géant s'rait bien
plus cool s'il attrapait ses proies en
balançant une toile dans la flotte!"
"010","(촀\0Paraît qu'les isopodes géants
s'goinfrent tellement qu'ils sont des
genres d'aspis des fonds marins.\0\0(촀\0Il pourrait l'passer chez moi de
temps en temps, n\0. 
\0(촀\0Ça serait pas du luxe, ha ha!"
"101","(\0촀\0C'est toi qui as donné c'truc, pas
vrai?
\0(촀\0 Bien joué!
\0 T'es pas du genre à
plonger à moitié, toi, n\0!"
