"label","text"
"001","<"
"001_01","(촀\0Salut, n\0!
\0 Ça y est,
j'ai quitté s촀
\0
(촀\0et on est voisin2\0es, maintenant!\0\0(6촀\0J'ai rien contre s촀, mais je commençais à tourner en rond, tu vois, n\0n\0\0\0\0()촀\0Bon, c'est pas tout ça, mais j'ai
des boîtes à défaire.
\0 À plus!"
"001_02","(%촀\0Eh ouais, n\0! Ça y est, j'ai fait l'saut.
\0 J'ai suivi tes conseils et j'me suis ramenée ici.\0\0(촀\0Je suis n\0-ienne!
\0
(&촀\0Ou n\0-oise?
\0
(촀\0Bref, j'reste ici, quoi.
()촀\0Et j'ai pas fini d'm'y fendre la poire!
\0
J'viens d'débarquer, mais j'suis déjà
heureuse d'y avoir posé mes valises!
(촀\0Merci d'm'avoir aidée à sortir d'ma
zone de confort.
\0 On s'fait un truc
dès qu'j'aurai défait mes boîtes!"
"001_03","(촀\0Ça va bien?
\0(촀\0 J'espérais t'croiser,
n\0, parce que j'ai une grande nouvellen\0\0\0\0J'habite à n\0!
\0(3촀\0 Tu peux t'en prendre qu'à toi-même, d'ailleurs, n\0!\0\0(%촀\0Le jour où tu m'as fait un topo sur
c'coin, j'suis rentrée chez moi et
j'ai fait mes boîtes illico!
(촀\0Au fait, j'ai pas fini d'les déballer,
alors j'dois m'y mettre.
\0 Mais dès
qu'j'aurai fini, on s'fera un truc!"
"002","<"
"002_01","(""촀\0Ah, n\0!
\0 Alors, quoi d'neuf dans l'coin, n\0?\0\0(&촀\0Euhn\0\0 pourquoi tu m'fixes comme
ça?
\0 (\0촀\0C'est moi, n
\0, 2
de d'⁠s촀.\0\0(&촀\0Ça t'évoque un truc ou t'es toujours
dans l'brouillard?
\0(\0촀\0 Bon, j'ai compris.
\0
Rembobinage!
(""촀\0Coucou voisin2\0e!
\0 J'm'appelle n
\0 et j'viens d'emménager. 
\0Ravie d'te rencontrer!\0\0(\0촀\0Ça va mieux, comme ça?"
"002_02","(촀\0T'inquiète, n\0, j'ai survécu à mon déménagement.
\0 Merci encore d'm'avoir invitée ici!\0\0()촀\0J'ai rien contre mon nouveau coin,
\0
(4촀\0mais j'peux pas m'empêcher
d'comparer à s촀n\0\0
(7촀\0Mais ça va m'passer.
\0(촀\0 Et d'ailleurs,
c'patelin a un charme piquant qu'on
trouvait pas à s촀.
(촀\0Et puis ça fait d'nous des voisin2\0es,
et ça, ça fait plaisir!
\0 J'ai hâte de
relaxer avec toi, n\0!"
"002_03","(5촀\0J'suis installée, posée tranquille
dans ma nouvelle maison. 
\0Et c'est
grâce à toi, n\0.
(촀\0Si tu m'avais pas soufflé l'idée
d'poser mes valises sur c'caillou,
j'y aurais jamais pensén\0\0
(촀\0Et j'serais bêtement passée à côté
d'tous les habitants si sympatoches
2
de d'⁠n\0!
(촀\0T'imagines l'angoisse?
\0 Enfin, j'ai
évité c'te tragédie grâce à toi!
\0
(""촀\0Fais-moi signe si tu veux bavarder!"
"003","(촀\02\0n\0, ça f'sait un bail!
\0
($촀\0Tu t'souviens d'moi?\0\0()촀\0C'est toi qui m'as conseillé d'venir
ici depuis s촀, mais on s'est pas r'croisé2\0es après.\0\0(8촀\0J'commençais à penser
que j'm'étais trompée d'île!
\0(;촀\0
L'angoisse, n\0!
(""촀\0En tout cas, fais-moi signe si tu
veux qu'on squatte ensemble!
\0
À plus!"
"004","(촀\0Salut, n\0!
\0
Comment va lan\0\0(,촀\0 AAATCHOUM!
\0
('촀\0Argh. 
\0Désolée.
(9촀\0Et merci d'm'avoir parlé de c't'île,
à s촀.
\0 J'suis venue, mais j'suis tombée malade en ch'min.\0\0(""촀\0Maint'nant qu'on est 2 copainscopines d'île,
il faut qu'on squatte ensemble à
l'occasion.
\0(촀\0 Quand j'serai ressuscitée."
"011","<"
"011_01","(""촀\0Comment va ta vie trépidante,
n\0?
\0 Ça fait plaisir de r'voir ta pomme!\0\0(촀\0Voyonsn\0\0 quels sont les derniers
ragotsn\0\0 (촀\0Ah, oui!
\0 J'vis ici!
\0(3촀\0
C'est la faute à s\0촀.
()촀\02촀IlElle\0 m'a pondu un laïus interminable
sur ce patelin, alors j'ai emménagé.
\0
(촀\0Pas moyen d'l2촀ea\0 faire taire autrement.
(촀\0Et à part çan\0\0 Bah, j'crois qu'j'ai fait
l'tour. 
\0(%촀\0On s'fait un truc dès qu'j'ai
fini avec mes boîtes!
\0 2\0n\0!"
"011_02","(""촀\0Salut n\0!
\0 Laisse-moi deviner, t'es en train d'te dire :
\0 « ⁠qu'est-ce qu'elle fabrique ici? ⁠»\0\0()촀\0C'est simple!
\0 2\0s\0촀 s'est pointé2촀\0e\0 et m'a fait la pub 2
de d'⁠n\0!\0\0(촀\0Alors voilà!
\0 J'ai pris mes cliques, mes
claques, mes bricoles et autres effets
personnels, et j'me suis ramenée!
(촀\0D'ailleurs, j'ai pas fini d'suer pour
défaire mes boîtes, mais dès qu'j'ai
fini, on s'fait un truc ensemble!"
"012","<"
"012_01","(촀\0Oh, n\0!
\0 Toi aussi, tu habites ici?
\0 (촀\0Alors ça, ça m'coupe l'sourire et l'sifflet, deux en un!\0\0(촀\02\0s\0촀 aurait dû m'dire que t'étais là quand 2촀ilelle\0 m'a fait la pub 2
de d'⁠n\0!\0\0()촀\0Enfin bref!
\0 C'qui compte, c'est que
maintenant, on est voisin2\0es, voisin2\0e!
\0
Et qu'on va bien s'marrer!"
"012_02","(촀\0Ça alors, n\0!
\0
(%촀\02\0s\0촀 t'a dis la
nouvelle?
\0 J'vis ici maintenant!
()촀\0C'est 2촀luielle\0 qui m'a tout dit à propos
d'ce coin!
\0 2촀IlElle\0 m'a fait rêver, j'pouvais que paqu'ter mes affaires!
(촀\0J'compte sur toi pour m'présenter à
tout l'monde à l'occasion, et pour
t'fendre la poire en attendant!"
"013","(촀\0Hé, n\0!
\0 T'essaierais pas d'm'éviter, des fois?
\0 (촀\0Ha ha, t'inquiète, j'rigole!\0\0()촀\02\0s\0촀 m'a fait un topo sur n\0. 
\0Ça avait l'air sympa, alors j'ai dit « ⁠Voilà ⁠».\0\0(촀\0Et quand j'pense qu'on va pouvoir
relaxer ensemble quand on voudra,
j'me dis qu'j'ai fait l'bon choix!"
"014","(9촀\0Tiens, n\0, comme on s'retrouven\0\0(+촀\0 KOF KOF KOOOFF!\0\0(촀\0Argh, ouais, j'sais.
\0 J'en tiens une
sévère.
\0 (9촀\0J'ai dû attraper un microbe
2
de d'⁠n\0(.촀\0n\0\0
Ou alors, c'est un cadeau d'adieu 2
de d'⁠s촀. 
\0Va savoir, n\0.\0\0(촀\0En tout cas, et même si ça m'fait une
voix assez cool, j'préférerais qu'on
r'mette c'te bavette à plus tardn"
"021","(&촀\0Pourquoi tu m'regardes comme ça,
n\0? 
\0Tu m'fais peur à force! 
\0T'es si étonné2\0e d'me voir?\0\0(8촀\0C'est un quidam du coin qui m'a
convaincue d'venir vivre icin\0\0
Mais il a disparu des radars.
(7촀\0Y'a des gens qui s'rendent pas
compte d'leur bonheur!
\0 Faut être
marteau pour quitter un tel endroit!
(촀\0On s'croise et on s'pique une
jasette à l'occasion, ça roule?
\0
2\0n\0!"
"022","(촀\0Tiens, n\0!
\0
C'est moi, n
\0!
\0
($촀\0Tout baigne, n\0?
(%촀\0Tu t'souviens d'moi?
\0 On s'est
rencontré2\0es à s촀!\0\0()촀\0C'est d'ailleurs quelqu'un d'là-bas
qui m'a convaincue d'emménager ici.
\0
Quelqu'un qui s'est poussé depuis.
(촀\0C'est pas très sympa d'sa part, mais
on va pas en faire un cas.
\0 T'es
là, et c'est l'plus important!
\0 À plus!"
"024","( 촀\0Salut, n\0.
\0
(%촀\0Ça m'fait plaisir de t'voir ici.\0\0(촀\0Tu m'as pas oubliée, quand même?
\0
On a causé ensemble dans mon
ancienne ville, avant que j'vienne ici.
(촀\0M'en veux pas trop si j'pète pas l'feu.
\0
J'ai attrapé la crève et ça m'brûle la
gorge d'la jouer enthousiaste.
(촀\0On r'jasera quand j'irai mieux,
tu veux bien?"
"101","<"
"101_01","(촀\0Salut, n\0!
\0 (촀\0Tu vas pas l'croire :
\0 j'ai pris mon courage à deux pattes et j'ai débarqué ici!\0\0(6촀\0Ouais, j'ai senti qu'il était temps que
j'voyage un poil, alors dis coucou
à ta nouvelle voisine préférée!
()촀\0Du coup, j'ai des boîtes à déballer
par paquets d'mille, alors j'vais m'y
mettre. 
\0(""촀\0À plus, n\0!"
"101_02","(%촀\0Eh ouais, n\0! Ça y est, j'ai sauté l'pas.
\0 J'ai suivi tes conseils et j'me suis retrouvée ici.\0\0(촀\0Je suis n\0-ienne!
\0
(&촀\0Ou n\0-oise?
\0
(촀\0Bref, j'vis ici, quoi.
()촀\0Et j'ai pas fini d'm'y fendre la poire!
\0
J'viens d'débarquer, mais j'suis déjà
contente d'y avoir posé mes valises!
(촀\0Merci d'm'avoir aidée à sortir d'ma
zone de confort.
\0 On s'fait un truc
dès qu'j'aurai défait mes boîtes!"
"101_03","(촀\0Ça va?
\0(촀\0 J'espérais t'croiser,
n\0, parce que
j'ai une grande nouvellen\0\0\0\0J'habite à n\0!
\0(3촀\0 Tu peux t'en prendre qu'à toi-même, d'ailleurs, n\0!\0\0(%촀\0Le jour où tu m'as fait un topo sur
c'coin, j'suis rentrée chez moi et
j'ai fait mes boîtes illico!
(촀\0Au fait, j'ai pas fini d'les déballer,
alors j'ai du travail.
\0 Mais dès
qu'j'aurai fini, on s'fera un truc!"
"102","<"
"102_01","(""촀\0Ah, n\0!
\0 Alors, quoi d'neuf dans l'coin?\0\0(&촀\0Euhn\0\0 pourquoi tu m'fixes comme
ça?
\0 (\0촀\0C'est moi, n
\0, je viens de l'autre île, là, tu sais?\0\0(&촀\0Ça t'rappelle un truc ou t'es toujours
dans l'brouillard?
\0(\0촀\0 Bon, j'ai compris.
\0
Rembobinage, n\0!
(""촀\0Coucou voisin2\0e!
\0 J'm'appelle n
\0 et j'viens d'emménager. 
\0Ravie d'te rencontrer!\0\0(\0촀\0Ça va mieux, comme ça?"
"102_02","(촀\0T'inquiète, n\0, j'ai survécu à mon déménagement.
\0 Merci encore d'm'avoir invitée ici!\0\0()촀\0J'ai rien contre mon nouveau coin,
\0
(4촀\0mais j'peux pas m'empêcher d'penser
à l'île où on s'est rencontré2\0esn\0\0
(7촀\0Mais ça va m'passer.
\0(촀\0 Et d'ailleurs,
c'patelin a un charme piquant qu'on
trouvait pas là-bas.
(촀\0Et puis ça fait d'nous des voisin2\0es,
et ça, ça fait plaisir!
\0 J'ai hâte de
relaxer avec toi, n\0!"
"102_03","(5촀\0J'suis installée, posée tranquille
dans ma nouvelle maison. 
\0Et c'est
grâce à toi, n\0.
(촀\0Si tu m'avais pas soufflé l'idée
d'poser mes valises sur c'caillou,
j'y aurais jamais pensén\0\0
(촀\0Et j'serais bêtement passée à côté
d'tous les habitants si sympatoches
2
de d'⁠n\0!
(촀\0T'imagines l'angoisse?
\0 Enfin, j'ai
évité c'te tragédie grâce à toi!
\0
(""촀\0Fais-moi signe si tu veux bavarder!"
"103","(촀\02\0n\0, ça f'sait un bail!
\0
($촀\0Tu t'souviens d'moi?
\0
On s'est rencontré2\0es sur l'île!\0\0()촀\0C'est toi qui m'as conseillé
d'débarquer ici, mais on s'est
pas r'croisé2\0es depuis.
(8촀\0J'commençais avoir peur de
m'mettre trompée d'île!
\0(;촀\0
L'angoisse!
(""촀\0En tout cas, fais-moi signe si tu
veux qu'on traine ensemble!
\0
À plus!"
"104","(촀\0Salut, n\0!
\0
Comment va lan\0\0(,촀\0 AAATCHOUM!
\0
('촀\0Argh. 
\0Désolée, n\0.
(9촀\0En tout cas, merci d'm'avoir parlé
de c't'île.
\0 J'suis venue, mais j'ai
attrapé la crève en ch'min.
(""촀\0Maint'nant qu'on est cop2ainines d'île,
il faut qu'on traine ensemble un peu.

\0(촀\0Dès que j'serai ressuscitée."
"201","<"
"201_01","(촀\0Salut, n\0!
\0 (촀\0Tu vas pas l'croire :
\0 j'ai pris mon courage à deux pattes et j'ai débarqué ici!\0\0(6촀\0Ouais, j'ai senti qu'il était temps que
j'bouge un poil, même si j'me
suis bien fendu la poire au \0camping\0￿!
()촀\0Du coup, j'ai des boîtes à déballer
par paquets d'mille, alors j'vais m'y
mettre. 
\0(""촀\0À plus, n\0!"
"201_02","(%촀\0Eh ouais, n\0! Ça y est, j'ai fait l'saut.
\0 J'ai suivi tes conseils et j'me suis r'trouvée ici.\0\0(촀\0Je suis n\0-ienne!
\0
(&촀\0Ou n\0-oise?
\0
(촀\0Bref, j'vis ici, quoi.
()촀\0Et j'ai pas fini d'm'y fendre la poire!
\0
J'viens d'débarquer, mais j'suis déjà
contente d'y avoir posé mes valises!
(촀\0Merci d'm'avoir aidée à sortir d'ma
zone de confort.
\0 On s'fait un truc
dès qu'j'aurai déballé mes boîtes!"
"201_03","(촀\0Ça va?
\0(촀\0 J'espérais t'croiser,
n\0, parce que j'ai une grande nouvellen\0\0\0\0J'vis à n\0!
\0(3촀\0 Tu peux t'en prendre qu'à toi-même, d'ailleurs, n\0!\0\0(%촀\0Le jour où tu m'as fait un topo sur
c'te place, j'suis rentrée chez moi et
j'ai fait mes boîtes illico!
(촀\0Au fait, j'ai pas fini d'les déballer,
alors j'ai d'la job.
\0 Mais dès qu'j'aurai
fini, on s'fera un truc!"
"202","<"
"202_01","(""촀\0Ah, n\0!
\0 Ça fait un bail!
\0 Alors, quoi d'neuf dans l'coin?\0\0(&촀\0Euhn\0\0 pourquoi tu m'fixes comme
ça?
\0 (\0촀\0C'est moi, n
\0, du \0camping\0￿!\0\0(&촀\0Ça t'rappelle un truc ou t'es toujours
dans l'brouillard?
\0(\0촀\0 Bon, j'ai compris.
\0
Rembobinage, n\0!
(""촀\0Coucou voisin2\0e!
\0 J'm'appelle n
\0 et j'viens d'emménager. 
\0Ravie d'te rencontrer!\0\0(\0촀\0Ça va mieux, comme ça?"
"202_02","(촀\0T'inquiète, n\0, j'ai
survécu à mon déménagement.
\0
Merci encore d'm'avoir invitée ici!
()촀\0Le \0camping\0￿ était sympa,
\0 mais
j'préfère avoir une vraie place
à moi, n\0.
(촀\0Et puis ça fait d'nous des voisin2\0es,
et ça, ça fait plaisir!
\0 J'ai hâte de
relaxer avec toi, n\0!"
"202_03","(5촀\0J'suis installée, posée tranquille
dans ma nouvelle maison. 
\0Et c'est
grâce à toi, n\0.
(촀\0Si tu m'avais pas soufflé l'idée
d'poser mes valises sur c'caillou,
j'y aurais jamais pensén\0\0
(촀\0Et j'serais bêtement passée à côté
d'tous les habitants si sympatoches
2
de d'⁠n\0!
(촀\0T'imagines l'angoisse?
\0 Enfin, j'ai
évité c'te tragédie grâce à toi!
\0
(""촀\0Fais-moi signe si tu veux bavarder!"
"203","(촀\02\0n\0, ça f'sait un bail!
\0
($촀\0Tu t'souviens d'moi? On s'est
rencontré2\0es au \0camping\0￿!\0\0()촀\0C'est toi qui m'as conseillé
d'débarquer ici, mais on s'est
pas r'croisé2\0es depuis.
(8촀\0J'commençais à avoir peur de
m'être trompée d'île!
\0(;촀\0
L'angoisse!
(""촀\0En tout cas, fais-moi signe si tu
veux qu'on traine ensemble!
\0
À plus!"
"204","(촀\0Salut, n\0!
\0
Comment va lan\0\0(,촀\0 AAATCHOUM!
\0
('촀\0Argh. 
\0Désolée.
(9촀\0En tout cas, merci d'm'avoir jasé
au \0camping\0￿.
\0 J'suis venue, mais j'ai
attrapé la crève en ch'min.
(""촀\0Maint'nant qu'on est cop2ainines d'île, il
faut qu'on traine ensemble un peu.
\0(촀\0 Dès que j'serai ressuscitée."
"211","<"
"211_01","(""촀\0Ça va, n\0?
\0 Ça fait plaisir de r'voir ta p'tite bouille!\0\0(촀\0Alors, qu'est-c'que j'raconte de
beaun\0\0(촀\0 Ah, j'ai emménagé ici!
\0 C'est
la faute 2
de d'⁠s\0촀!
()촀\02촀IlElle\0 m'est tombé2촀\0e\0 d'ssus l'autre fois,
quand j'étais au \0camping\0￿, et 2촀ilelle\0
a déblatéré tout un laïus sur c'coin!
(%촀\0Du coup, j'ai fait mes valises et
m'voilà, n\0!
\0 On s'fait un truc dès qu'j'ai fini mes boîtes!"
"211_02","(""촀\0Hé, n\0!
\0 Toi, tu fais la tête 2&du garsd'la fille qui s'dit : « ⁠elle fait quoi ici, n
\0 ⁠»?\0\0()촀\0C'est simple! 
\0L'autre fois, j'ai tapé
une jasette avec s\0촀 au \0camping\0￿.(촀\0\0\02촀IlElle\0 a passé une éternité à m'faire la
pub 2
de d'⁠n\0, comme quoi c'était foun\0\0(촀\0 Alors me v'là!\0\0(촀\0Eh ouais, on est 2""voisinsvoisines!
\0 Le temps
d'défaire mes boîtes et on fait
la fête ensemble, n\0!"
"212","<"
"212_01","(촀\0Oh, n\0!
\0 Toi aussi, tu habites ici?
\0 (촀\0Alors ça, ça m'coupe l'sifflet, pas à peu près!\0\0(촀\02\0s\0촀 aurait pu m'dire que t'étais là quand on a jasé au \0camping\0￿ 2촀toustoutes\0 les deux!\0\0()촀\0Enfin bref!
\0 C'qui compte, c'est que
maintenant, on est voisin2\0es, voisin2\0e!
\0
Et qu'on va bien s'amuser!"
