"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(%촀\0Eh, moi aussi, j'ai b'soin de m'poser
parfois. 
\0(""촀\0Avoir tout l'temps la pêche,
c'est crevant!"
"102","(""촀\0J'voulais reprendre un peu mon
souffle, alors j'me suis posée ici.
\0
(1촀\0Depuis, j'regarde les nuages."
"103","(&촀\0À quoi bon cavaler tous azimuts si
on peut pas s'arrêter deux secondes
pour humer les fleurettes?"
"104","(촀\0Quand j'ai vu c'banc, j'me suis dit :
\0
ça, c'est pour mon popotin!
\0(%촀\0 Y'a d'la
place pour toi si tu veux!"
"105","(.촀\0Aahhn\0\0 J'sais pas si c'est l'banc ou
l'temps qu'il fait, mais j'me taperais
bien une p'tite sieste."
"106","(촀\0Ah, la position assisen\0\0 (촀\0La meilleure
invention depuis celle du dodo!
Pose-toi avec moi si tu veux!"
"107","(
촀\0Se balader en bavardant, c'est
bienn\0\0(촀\0 Mais papoter l'popotin
bien calé, c'est encore mieux!"
"108","(촀\0Ça t'arrive, de t'poser sur un banc
pour jaser avec des amis? (촀\0Un
peu comme je l'fais maintenant?"
"109","(%촀\0Y'a des jours où faut trouver un
banc pour s'reposer avec un copain
et bavasser toute son âme.
(""촀\0J'ai mis longtemps à comprendre,
alors je l'fais souvent
pour m'rattraper!"
"110","(%촀\0Ce truc est trop confortable,
j'vais prendre racine!"
"111","(
촀\0Ça t'arrive parfois, de poser l'popotin
pile au bon endroit et d'sentir qu't'as
les fesses en phase avec la nature?
(촀\0La prochaine fois qu'j'suis d'humeur
à méditer, j'saurai où m'poser!"
"112","(1촀\0Y'a rien qui m'détend plus que d'me
poser là.
\0(촀\0 C'est pas un meuble, c'est
une machine à relaxationn"
