"label","text"
"001","(5촀\0J'vais aménager c'coin en deux
temps, trois mouvements!
\0
Laissez passer l'artiste!\0\0(촀\0Oh, qui est-ce que j'vais trompern\0\0
J'en ai pour des jours!
\0 Qu'est-c'que
j'suis allée faire dans c'te galère?
(촀\0Toi, tu déboules la bonne humeur en
bandoulière pour tailler une bavette,
et te v'là en pleine zone sinistrée!
(%촀\0T'sais quoi?
\0 Repointe chez moi
demain, ma place aura une meilleure
têten\0\0(8촀\0 On peut espérer."
"002","(촀\0J'demande pas mieux qu'à m'bouger
et à partir à l'aventure pour prendre
le pouls 2
de d'⁠n\0n\0\0\0\0Mais mes boîtes vont pas s'vider
toutes seules, par la seule force des
bonnes fées du déménagement!
(촀\0En plus, c'est mes amis qui ont
bourré la moitié des boîtesn\0\0 J'sais
même pas c'qu'il y a dedans."
"003","(촀\0D'où j'sors tout c'barda?
\0
J'vis toute seule!\0\0(촀\0Et c'est pas faute d'avoir gardé un
tas d'vieux bidules avant d'bouger
d'mon ancien patelinn\0\0\0\0('촀\0Où j'vais coller c'te cochonnerien\0\0(촀\0
Si j'trouve pas la réponse, j'vais
pas avoir d'place pour mon lit!"
"004","(촀\0Ma mission du jour :
\0 montrer à c'te
pile de cossins qui est la patronne.
\0
(촀\0Mais bon, ça va pas être d'la tarte.
(5촀\0J'vais accomplir c'te mission avec les
félicitations du QG ou j'm'appelle
plus n
\0!\0\0(촀\0Pff, ça m'tente paaasn"
"005","(촀\0Pffn\0\0 J'ai passé la journée à travailler
et j'ai pas avancé d'un pouce de
trace de mini-progrès.
(
촀\0J'me d'mande si y a moyen de
convaincre deux, trois vieux copains
de v'nir me filer un coup d'patten"
"006","(촀\0Depuis quand il fait nuit?
\0 Ça fait
combien d'temps qu'j'me brise
les vertèbres sur c'te chantier?
(촀\0J'ai l'impression d'vider des boîtes
d'puis la nuit des temps! 
\0(촀\0Combien
d'étoiles se sont éteintesn\0\0
n\0\0(촀\0 et combien se sont formées depuis
qu'la pauvre n
\0 a
commencé à ouvrir ses boîtes?
(촀\0Mais j'peux pas m'arrêter avant
d'avoir fini! ('촀\0Pas question de
m'réveiller dans c'te bordel!"
"007","(9촀\0OK, ma caboche!
\0 À toi d'jouer!
\0
(
촀\0Comment j'vais agencer mon
p'tit foyer douillet?"
"008","(1촀\0Si j'colle ça là, pis que j'pose ce
truc icin\0\0 ('촀\0Nan!
\0 Ou alorsn\0\0 Non plus!
\0
(촀\0Oh la la, quelle galère!"
"009","(
촀\0J'pourrais p'têt juste tout balancer
dans les coins au pifomètren\0\0\0\0(촀\0Ça s'ra p'têt le bazar, mais ça s'ra
l'mien, celui qu'j'aurai fait avec
mes p'tites pattounes à moi!"
"010","($촀\0Tiens, n\0! 
\0()촀\0J'suis en train d'me creuser l'citron pour aménager ma maison. 
\0(\0촀\0C'est l'fun!"
