"label","text"
"001","(촀\0J'suis pas mécontente d'avoir fait un
saut ici pour regarder les tenues d'la
collection printemps.
(촀\02\02\0}\0\0 au printemps, c'est imbattable! 
\02\0n\0!"
"002","(%촀\0C'qui compte, quand ça cogne,
c'est l'confort :
\0 si tes vêtements
t'empêchent d'respirer, au panier!
(촀\0Ceci dit, j'm'offrirais bien 2\0}\0\0 pour l'étén"
"003","(촀\0Pff, c'est pas d'la tarte de trouver
des vêtements pour l'automne, n\0n\0\0\0\0( 촀\0Genre, de quoi j'aurais l'air avec
2\0}\0\0?
\0
(9촀\0Réponse : j'en sais rien du tout!"
"004","(촀\0J'attrape toujours un rhume en
hivern\0\0 
\0P'têt que ça aiderait d'avoir2\0}\0\0?"
"005","(:촀\02\02\0}\0\0, ça m'ira comme un gant ou comme une vieille mitaine puante?\0\0(촀\0Y'a qu'un moyen d'le savoir, n\0!"
"006","(:촀\0Ça fait un bail qu'j'ai plus porté
2\0}\0\0n\0\0\0\0(촀\0J'm'en souviens même plus, alors
t'as qu'à voir, n\0!"
"007","(촀\02\02\0}\0\0?
\0
('촀\0Celui qui m'verra porter un truc
pareil, il est pas né, n\0!"
"008","Pas mal, l2촀ea\0 p'tit2촀\0e\0 }\0\0... Tu crois qu'ça m'irait, n\0?"
"009","(촀\0T'en penses quoi, n\0?
\0
2\02\0}\0\0, c'est pas trop tape-à-l'œil?"
"010","(촀\0C'est pas d'main la veille que j'oserai
2\0}\0\0n\0\0 (촀\0Mais faut avouer qu'ça l'air cool!"
"011","(촀\0Si t'es pressé2\0e, tu peux enfiler
2\0}\0\0 en moins d'deux.\0\0(촀\0J'en garde toujours quelques-un2촀\0e\0s
sous la patte au cas où, n\0."
"012","(:촀\0Hmmn\0\0 J'sais pas si c'est mon truc,
2\0}\0\0, n\0.\0\0(촀\0Ça a d'la gueule, j'dis pas, mais
j'me vois mal en portern"
"013","( 촀\0Est-c'que ça collerait à mon style,
2\0}\0\0? 
\0P'têt bien, n\0!"
"014","( 촀\02\02\0}\0\0? Depuis quand c'est rev'nu à la mode, n\0?"
"015","(9촀\0Les lunettes, c'est l'top pour
s'donner un look à la fois intello
et branché, n\0!
(촀\0Alors j'vais pas m'gêner pour porter
2\0}\0\0!"
"016","( 촀\0J'me demande si j'peux incorporer
2\0}\0\0 à ma garde-roben\0\0\0\0(촀\0Et j'crois qu'non, en fait, n\0."
"017","(9촀\02\02\0}\0\0n\0\0 (6촀\0C'est sympa, mais c'est pas mon style.\0\0(촀\0Depuis l'coup des blagues à base
d'électricité statique, j'ai laissé
tomber les bas en généraln"
"018","2\02\0}\0\0n\0\0( 촀\0 On l'accroche au mur pour la déco, c'est ça?\0\0(촀\0Franchement, j'saurais pas quoi en
faire d'autre, n\0n"
"020","(촀\02\02\0}\0\0!\0\0(촀\0Ouah, j'adore!
\0 J'pourrais donner
la frousse d'leur vie à tout l'monde
avec ce p'tit bijou, n\0!"
"051","촆Ça va, n\0? (촀\0Sympas, tes tenues!
\0 T'as pondu les motifs tout2\0e seul2\0e?\0\0(6촀\0La classe!
\0 T'es rempli2\0e
d'talent, n\0!"
"052","촆( 촀\0Regarde un peu ça! C'est un motif signé s\0촀.
\0 (촀\0C'est la classe, tu trouves pas?"
"053","촆(촀\0Ouah, qui a pondu ces trucs?
\0(9촀\0 Ce
s'rait pas s\0촀, 2&
촀l'garsla fille\0 2
de d'⁠s촀?\0\0(\0촀\0Y'a pas à dire, 2
촀ilelle\0 est super! Ça,
c'est des motifs ou j'm'y connais pas,
n\0."
