"label","text"
"001_01","(2촀\0J'suis contente de t'avoir laissé2\0e
choisir l'emplacement d'ma tente.
\0
(촀\0T'es vraiment chouette, cacahuète!
(1촀\0J'ai l'impression d'partir d'la bonne
patte ici.
\0 Ce coin m'inspire, il envoie
des vibrations d'première.
(%촀\0Ça fait quand même plaisir de penser
qu'on s'occupe l'un2\0e de l'autre. 
\0(촀\0Faut
continuer sur c'te lancée!"
"001_02","(""촀\0Salut, n\0!
Merci encore d'avoir choisi un
emplacement pour ma tente!\0\0(촀\0Le p'tit doigt d'ma grosse patte m'a
dit qu'c'était un coin où j'allais bien
m'amuser!
\0 T'as assuré!
(%촀\0C'est sympa d'm'avoir rendu ce p'tit
service! (7촀\0Hésite pas à m'faire signe
si t'as b'soin d'quèqu'chose!"
"002","(촀\02\0n\0!
\0 Merci encore pour l'autre fois. 
\0(%촀\0J'ai pu monter ma tente, y'a pas eu d'problème.\0\0(8촀\0La brochure parlait d'île déserte,
alors j'm'étais plutôt préparée pour
la grande vie d'naufragée!
(촀\0Mais j'suis bien contente d'avoir une
célébrité comme toi sous la patte!
\0($촀\0
Fais-moi signe si j'peux t'aider."
"003_01","(촀\0Ah, ouais!\0\0()촀\0J'me d'mandais comment t'remercier,
pis j'ai décidé d't'offrir un \0plan\0￿
2
de d'⁠}\0\0!"
"003_02","(6촀\0Quand j'me suis pointée ici, j'me suis
tout d'suite dit : 
\0($촀\0« ouah, ça manque
pas d'mauvaise herbe dans l'coin »!
(촀\0D'où l'idée d't'offrir ça! 
\0(촀\0C'est un
plan d'\0bricolage\0￿ pour lequel faut
pas lésiner sur la mauvaise herbe!"
"003_03","()촀\0Si t'as jamais tâté d'l'établi et qu't'y
connais trop rien en \0bricolage\0￿, va
voir \0Tom Nook\0￿, il\0 \0￿t'fera un topo.
(촀\0Il organise des démonstrations
d'\0bricolage\0￿ au \0bureau des résidents\0￿,
et ça t'coûtera pas une clochette!"
"003_04","(%촀\0Après tout, y'a pas plus abondant
qu'la mauvaise herbe dans l'coinn\0\0
(7촀\0Autant en profiter, n\0!"
"004","( 촀\0Ah, au fait!
\0 J'voulais t'remercier
pour l'coup d'patte qu'tu m'as filé,
n\0!
()촀\0Du coup, j't'ai trouvé un p'tit
quèqu'chose, mais j'crois qu't'as
d'jà les poches qui débordent.
(촀\0T'inquiète, j't'enverrai mon cadeau
par courriern\0\0 (%촀\0Le laisse pas roupiller
dans ta boîte aux lettres, d'ac?"
"011","( 촀\0Wow! 
\0Il est super ton parapluie!\0\0(6촀\0Tu l'as bricolé avec le plan que
je t'ai donné?
\0( (촀\0Beau travail!"
"012_01","(촀\0T'as l'air d'en faire bon usage.
\0
Faut dire que c'est bien pratique
quand ça tombe, n\0."
"012_02","(\0촀\0Tu dois bien l'aimer vu que tu te
trimballes avec.
\0((7촀\0 Ça,
\0 ou t'as juste
envie d'garder les plumes au sec."
"012_03","(\0촀\0Tu dois bien l'aimer pour l'exhiber
comme ça.
\0((7촀\0 Ou alors c'est que t'aimes
pas avoir d'la neige dans les yeux."
"012_04","(%촀\0Tu dois en être super fi2erère pour
te trimballer avec même la nuit.\0\0(촀\0À moins que t'aies peur de ramasser
une étoile filante sur le coin du nez!"
