"label","text"
"001","(6촀\0T'es du coin?
\0 Si j'dis pas d'bêtises,
on s'est pas encore croisé2\0es.
\0 ((촀\0Moi,
c'est n
\0.
()촀\0J'habitais à s촀 avant, mais s\0촀 m'a convaincue de déménager ici.\0\0(촀\0J'suis ici qu'depuis aujourd'hui,
mais j'la sens bien, c't'île.
\0 (""촀\0Fais-moi
signe si tu veux relaxer ensemble!"
"002","<"
"002_01","(촀\0Tiens, une nouvelle tête!
\0()촀\0 Moi, c'est n
\0, fraîchement débarquée 2
de d'⁠s촀.\0\0(촀\0En tout cas, s\0촀 m'a pas menti, cette île est géniale!
\0 (6촀\0J'enchaîne les bonnes surprises!\0\0(%촀\0Par exemple, j'suis 100 % contente
de t'avoir rencontré2\0e.
\0 (""촀\0J'espère qu'on
s'recaptera bientôt!
\0 2\0n\0!"
"002_02","(촀\0Coucou, nouve2aulle voisin2\0e!
\0 Moi, c'est n
\0.
\0 J'arrive tout droit 2
de d'⁠s촀.\0\0(%촀\02\0s\0촀 m'a parlé d'ce coin en long, en large et en travers.
\0 (촀\0Du coup, hop, j'y pose mes valises.\0\0(촀\0Passe me voir si t'as envie d'jacasser
avec ta future voisine préférée!
\0
2\0n\0!"
"002_03","(촀\0Salut!
\0 On a pas encore fait les
présentations, j'crois?
\0(촀\0 J'm'appelle
n
\0.
()촀\0J'viens 2
de d'⁠s촀.
\0 Tu connais s\0촀?
\0 C'est à cause d'sa pomme que j'suis là!\0\0(촀\02촀IlElle\0 m'a jasé d'ce coin pendant
des heures avec des trémolos
dans la voix!
(촀\0Alors j'ai fait ni une, ni deux, mais
plutôt mes valises, et boum! 
\0J'ai
pointé ma tronche ici!
(""촀\0Allez, j'te laisse, j'ai une série
d'fêtes à organiser!
\0 À plus!"
"004","(촀\0Salut, ça va?
\0
Moi, c'est n
\0.\0\0(+촀\0J'vivais à s촀, et pis j'ai emménagé ici.
\0 Mais j'ai pogné un rhume, quelque part en route.\0\0C'est s\0촀 qui m'a proposé d'venirn\0\0(촀\0 J'ai même pas pu 2촀l're
la r'\0⁠mercin\0\0(,촀\0 ATCHOUUM!\0\0(8촀\0Pffn\0\0 J'commence à en avoir plein
l'dos. 
\0J'suis à ramasser à la p'tite
cuillère, n\0n"
"011","(촀\0Déjà d'la visite alors que j'débarque
à peine 2
de d'⁠s촀?
(촀\0Cool!
\0 Moi, c'est n
\0!
()촀\0Y'a quelqu'un qui vient d'ce coin et
qui m'en a fait une pub sans fin!
\0
(촀\0Mais j'vois pas sa bouille dans l'coin.
(7촀\0Bref, t'as l'air cool, alors fais-moi
signe si tu veux t'amuser un peu!
\0
2\0n\0!"
"012","(촀\0Oh, j'crois qu'on s'connaît pasn\0\0
Pas encore!
\0((촀\0 Moi, c'est
n
\0!
()촀\0J'habitais à s촀 avant, mais y a quelqu'un d'ici qui m'a convaincue d'm'y installer.\0\0(촀\0Par contre, la personne en question
a mis les voiles entre-temps. 
\0Sympa.\0\0(촀\0Du coup, j'suis bonne pour m'faire
d'nouveaux amis. 
\0(""촀\0Fais-moi signe si
tu veux en être!
\0 2\0n\0!"
"014","( 촀\0Hmm?
\0 Tu m'cherchais?
\0 (%촀\0Eh ben, salut.
\0 Moi, c'est n
\0.\0\0(촀\0Tu m'excuseras si j'aime pas trop
l'idée d'bondir aux quatre coins du
salon, j'ai un solide rhume.
()촀\0Mais bref, j'ai déménagé 2
de d'⁠s촀. 
\0Parce qu'on m'a invitée, en fait.\0\0(촀\0Mais la personne qui m'a proposé
d'me pointer a mis les voiles.
\0 Pouf,
évaporée, disparue des radars!
(+촀\0Enfin bref, c'est sympa d'être venu2\0e.
\0
On s'fera un truc ensemble quand
j'serai un peu moins malade."
"101","(6촀\0T'es du coin?
\0 J'crois pas qu'on
s'connaisse.
\0 ((촀\0J'm'appelle n
\0.\0\0()촀\0J'faisais une excursion quand
s\0촀 m'a conseillé d'poser mes valises ici.\0\0(촀\0J'suis arrivée aujourd'hui, mais
j'aime déjà!
\0(""촀\0 Passe me voir si tu veux
qu'on traîne ensemble, n\0."
"102","<"
"102_01","(촀\0Coucou, toi que j'connais pas!
\0
()촀\0J'me présente :
\0 n
\0, n\0.\0\0(촀\0Ma parole, s\0촀 s'est pas payé ma tête!\0\0(6촀\0J'l'ai croisé2촀\0e\0 en faisant un tour
pas loin et 2촀ilelle\0 m'a fait la pub du coinn\0\0(촀\0 Et ben, j'suis sous l'charme!
(%촀\0En tout cas, ça m'fait plaisir de
t'rencontrer! 
\0(""촀\0J'espère qu'on
s'recroisera bientôt!"
"102_02","(촀\0Coucou, nouve2aulle voisin2\0e!
\0 J'm'appelle n
\0, et j'débarque tout juste!\0\0(%촀\0C'est s\0촀 qui m'a tout raconté à propos de c'coin d'paradis pendant que j'faisais du tourisme.\0\0J'dois dire qu'2촀ilelle\0 savait d'quoi
2촀ilelle\0 parlait!\0\0(촀\0J'suis tellement contente d'vivre
ici!
\0 (촀\0Fais-moi signe si tu veux qu'on
s'amuse un peu, n\0!"
"102_03","(촀\0Oh, j'me suis pas encore présentée!
\0
(촀\0Mon nom, c'est n
\0.\0\0()촀\02\0s\0촀, ça t'dit quelque
chose?
\0 J'l'ai croisé2촀\0e\0 pendant que
j'faisais du tourismen\0\0\0\0(촀\0C'est à cause d'2촀luielle\0 qu'j'suis là! J'te
raconte pas la pub qu'2촀ilelle\0 a faite à
propos d'ce coin!
\0 On l'arrêtait plus!
(촀\0Et j'l2촀ea\0 comprends, c'est fou comme
endroit! 
\0(""촀\0D'ailleurs, c'est pas tout ça,
mais j'ai des fêtes à préparer. 
\0Ciao!"
"104","(촀\0Salut, ça roule?
\0 J'm'appelle n
\0.\0\0(+촀\0J'te conseille d'pas trop t'approcher,
j'crois qu'j'ai attrapé un rhume
pendant ma dernière promenade.\0\0(9촀\0Enfin, c'est là qu'on m'a jasé
2
de d'⁠n\0, alors ça valait l'coup, n\0.\0\0(촀\0Par contre, j'ai pas pu remercier
s\0촀 d'm'avoir invitée à venir icin\0\0 (,촀\0AAATCHOUM!\0\0(8촀\0Pfff, vivement qu'ça aille mieux, j'suis
au 36e dessousn"
"111","(촀\0Ouah!
\0 C'est mon premier jour et
j'ai d'jà d'la visite, n\0!\0\0(촀\0Mon nom, c'est n
\0.
\0 J'ai entendu parler d'ce coin pendant un voyage que j'faisais.\0\0()촀\0Et j'peux t'dire que c'était en bien!
\0
(촀\0Par contre, la personne qui m'en a
fait la pub a l'air d'avoir décampén\0\0\0\0(7촀\0Bref!
\0 Toi, t'es là, alors hésite pas à
m'faire signe si tu veux qu'on fasse
les 400 coups ensemble!"
"112","(촀\0Hey!
\0 J'crois qu'on s'connaît pas.
\0
((촀\0J'm'appelle n
\0.\0\0()촀\0J'me dorais la couenne pendant un
voyage organisé, quand j'ai croisé
quelqu'un qui m'a invitée ici!
(%촀\0Alors j'me suis ramenée icin\0\0 (촀\0mais la
personne en question avait pris
la tangente. 
\0(촀\0Pas cool!
(촀\0Bilan :
\0 j'suis à la recherche de
nouveaux amis, 
\0(""촀\0alors fais-moi
signe si ça t'tente, n\0!"
"114","(촀\0Salut, ça roule?
\0 J'm'appelle n
\0.\0\0(+촀\0J'te conseille d'pas trop t'approcher,
j'crois qu'j'ai attrapé quelque chose
pendant mon dernier voyage.\0\0(9촀\0Enfin, c'est là qu'on m'a parlé
2
de d'⁠n\0, alors ça valait l'coup, n\0.\0\0(촀\0Par contre, j'ai pas r'vu la personne 
en question, celle qui m'a invitée à
v'nir vivre icin\0\0 (,촀\0AAATCHOUM!\0\0(8촀\0Pfff, vivement qu'ça aille mieux,
j'suis au 36e dessousn"
