"label","text"
"001","(촀\0Super, ça prend forme!"
"001_a","(\0촀\0Tu fais quoi?"
"001_b","(\0촀\0Continue!"
"002","( 촀\0C'que j'fais? 
\0(촀\0Tu m'demandes c'que
j'fais? 
\0(촀\0Telle que tu m'vois, j'fabrique
2\0}\0\0!
()촀\0La construction, c'est pas pour les
paresseux, s'agit pas faire les choses
à moitié, 
\0(촀\0mais ça en vaut la peine!"
"003","(촀\0Tu veux essayer d'fabriquer
2\0}\0\0?
\0( (촀\0J'te montre, si tu veux."
"003_a","Ça marche!"
"003_b","Nan, mais t'assures."
"007","(촀\0Merci! 
\0(촀\0Bon, c'est pas tout ça,
mais j'ai du pain sur la planche,
n\0!"
"008","(&촀\0Oh!
\0 T'es déjà expert2\0e
dans la fabrication 2
de d'⁠}\0\0?"
"008_a","Je veux."
"008_b","J'me débrouille."
"009","(촀\0OK, OK! 
\0J'aurais dû m'en douter,
j'ai rarement grand-chose à
t'apprendre."
"010","( 촀\0Oh, on dirait qu'j'ai parlé trop vite,
tes poches sont pleinesn\0\0\0\0(촀\0T'as plus qu'à faire de la place
et à rev'nir me voir."
"011","<"
"015","(촀\0Attention les mirettes, pic de
créativité en approche, ça bout
dans ma caboche, n\0!"
"015_a","(\0촀\0Tu fais quoi?"
"015_b","(\0촀\0Bon ben, bous bien."
"016","(촀\0Tiens, n\0.

\0J'peux t'aider?"
"016_a","(\0촀\0Tu fais quoi?"
"016_b","(\0촀\0Nan, j'dis coucou."
"017","(6촀\0Voilà qui fait plaisir à entendre!
\0
(%촀\0Tiens, v'là le plan!
\0 Au travail!"
"018","(촀\0J'ai hâte de voir c'que tu vas nous
bricoler.
\0(촀\0 Fabriquer un truc avec ses
p'tites mimines, y a rien d'mieux!"
"019","(
촀\0En fait, j'ai déjà noté l'plan pour faire
2\0}\0\0n\0\0\0\0(%촀\0Tiens, c'est cadeau! Au pire, t'auras
qu'à l'donner à un ami, n\0."
"020","(1촀\0Ça s'rait pas l'top du top du summum
d'la classe ultime si on s'bricolait
2\0}\0\0?
(%촀\0Juste toi, moi, et un établi pour
s'amuser ensemble?
\0 Ouais,
ça serait carrément fou."
"021","(촀\0Ça y est, c'est bon?
\0 V'là l'plan pour
2\0}\0\0!
\0 (촀\0Amuse-toi bien, n\0!"
