"label","text"
"001","d\0(촀\0J'vais pas tourner autour du potn\0\0
Chuis pas d'humeur à piquer une
jasette avec qui qu'ce soitn\0\0(촀\0d"
"002","d\0('촀\0C'était déjà pas la joien\0\0 mais
maintenant, je capote parce que
tu m'vois dans c't'état...
(촀\0J'crois quen\0\0 j'ai besoin d'rester
seule un moment, n\0n\0\0(촀\0d"
"003","d\0(촀\0Dans pas longtemps, j'aurai oublié
tout c'bazarn\0\0(촀\0 mais faut quand même
m'laisser un peu d'tempsn\0\0(촀\0d"
"100","d\0(촀\0Tu peux m'dire pourquoi y'a
jamais rien qui s'passe comme
je l'voudrais, n\0?(촀\0d"
"101","d\0(촀\0Comment un plan aussi sympa a pu
tourner à la cata comme ça?
\0(촀\0 J'ai pas
fait semblant de m'plantern\0\0(촀\0d"
"102","d\0(촀\0Arghn\0\0 tu parles d'un fiascon\0\0(촀\0d"
"103","(촀\0J'ai mijoté 2\0촀, et s촀 a dit qu'ça avait l'goût 2\0촀...\0\0('촀\0Alors c'est p'têt 2촀luielle\0 qui critique ce
qu'2촀ilelle\0 bouffe, mais c'est moi qui
ai du mal à l'avaler..."
"103_a","J'parie que t'as assuré."
"103_b","Ah, c'est moche."
"104","( 촀\0T'essaies d'me r'monter le moral,
pas vrai?
\0(4촀\0 Pffn\0\0 J'veux pas non plus
t'filer le cafard, n\0n\0\0(%촀\0
On va dire que c'était un essai!
\0
((촀\0Ouais, j'vais peaufiner ma recette
et on va voir c'qu'on va voir!"
"105","d\0(9촀\0J'voulais y goûter en douce d'abord,
pis j'ai laissé tombern\0\0 Leçon n° 1 :
\0(촀\0
toujours goûter en douce d'abord!(촀\0d"
"200","d\0(촀\0Pas maintenant, n\0.
\0
J'file pas pantoute si t'as pas
remarqué.(촀\0d"
"201","d\0('촀\0Va voir ailleurs si j'y suis, tu veux?
\0
T'en as assez fait comme çan\0\0(촀\0d"
"202","d\0(촀\0Qu'est-ce que tu veux?
\0 De toute
façon, j'm'en fiche.
\0(촀\0 Pouahn\0\0(촀\0d"
"203","(:촀\0n\0\0 Bon, si t'as quelque chose à dire,
accouche, n\0."
"203_a","(촀\0Je te demande pardon!"
"203_b","(\0촀\0Euh... Hmm..."
"204","Hmmn\0\0(%촀\0 C'est bon. 
\0On oublie.
\0
(:촀\0Mais me r'fais plus jamais un
coup pareiln"
"205","(촀\0D'accord. 
\0Avec des excuses aussi
convaincantes, tu m'laisses pas
vraiment l'choix...
(%촀\0Ça t'va pas de ramper en suppliant,
alors j'vais t'pardonner
pour cette fois."
