"label","text"
"001","(촀\0T'es si tout petit!
\0 Remarque, t'as
plutôt intérêt si tu veux t'planquer
dans une anémone d'mer."
"002","(촀\0C'te poiscaille hésite entre barbotter
à gauche ou à droite. 
\0(촀\0C'est c'qu'on
appelle avoir l'embarras d'l'anchois!"
"003","(촀\0Vise un peu ces pauv' p'tits gars tout
transparentsn\0\0 l'monde est trop cruel
pour ces minuscules bestioles."
"004","(촀\0Quelles couleurs!
\0 Quelle forme!
\0
Quelle classe dans les mouvements!
\0
Quel poisson!"
"005","(촀\0Vise sa queue, on dirait une jupen\0\0
Et plutôt chicos, d'ailleurs.
\0 On a
trouvé la fashionista des aquariums!"
"006","(촀\0J'ai la berlue ou c'te poiscaille porte
une robe d'soirée? 
\0(촀\0Elle veut jouer
les reines du bal, ou quoi?"
"007","(촀\0On dirait qu'ce poisson a les écailles
bien musclées.
\0 Faut pas lui chercher
à l'embêter, j'te l'dis."
"008","(촀\0J'avais jamais vu c'poisson, à part
dans des livres.
\0 Elle est plus
énorme que j'croyais, la bestiole!"
"009","(9촀\0C'te poiscaille-là, c'est du sang bleu
qui coule entre ses arêtes.
\0 T'as qu'à
voir sa tête, quelle allure royale!"
"010","(촀\0V'là une poiscaille qu'est pas près
d'se perdre dans la foulen\0\0(촀\0 Zyeute
un peu c'te look!"
"011","(촀\0Tu m'as pas vu v'nir, mon p'tit
poisson?
\0 (촀\0Bon, c'est vrai que
j'l'ai jouée discrète..."
"012","(촀\0Ah, je r'grette pas d'm'être pointée
ici!
\0 Vise-moi c'mastodonte!
\0(촀\0 C'estn\0\0
carrément incroyable."
"013","(촀\0Oh, elle a l'air fâchée, c'te bestiole.
\0
J'vais éviter d'la faire tourner
en bourrique."
"014","(촀\0Argh, c'est pas un poisson, c'est
l'premier rôle de mes cauchemars!
Berk!"
"015","(촀\0C'te bestiole paie pas d'mine, mais
les pois sont pas mal, n\0n"
"016","(촀\0Faut qu'les piranhas arrêtent d'avoir
tout l'temps l'air si fâché!
\0(\0촀\0 Relaxez,
les p'tits loups, tout va bien."
"017","(촀\0Vise un peu ces dentsn\0\0 Y'a d'quoi
donner la frousse. (촀\0Si j'prenais un
garde du corps, ce serait un requin."
"018","(촀\0Zyeute un peu les mirettes de c'te
poiscaille! 
\0Elle m'rappelle un vieux
copain, en faitn"
"019","(촀\0Elle a quelle taille, c'te bestiole?
\0
On en voit pas l'bout, sérieux..."
"020","(촀\0Les esturgeons ont l'air de gros
costauds pas commodes, mais paraît
qu'ils sont sympas comme tout."
"021","( 촀\0Paraît qu'le gar a des pointes quand
il est jeune, mais qu'il s'ramollit avec
l'âgen\0\0 littéralement!
\0 Bizarre, non?"
"022","(9촀\0J'me suis lancée dans un concours
d'regard avec c'requin-marteau, mais
pas moyen d'trouver ses yeuxn"
"101","(촀\0Tiens, n\0!
\0
(촀\0Paraît qu'c'est toi qui as trouvé
l'bestiau? 
\0T'es super!
(촀\0J'arrête pas d'le r'garder, j'apprends
plein d'chosesn\0\0 ou alors c'est juste
sa tronche qui m'hypnotise."
