"label","text"
"001","(""촀\0Hey, n\0! 
\0I'm glad
you stopped by.\0\0(촀\0I wanted to say thanks for helping
me make the decision to move
on from n\0.
(
촀\0It wasn't easy, but I think great
things are in store for me out
there, somewheren\0\0
(4촀\0Still, I'll always cherish the memories
I made here, n\0n"
"002","(7촀\0Hey, this might be kind of awkward,
but I wanted to say thanks for the
advice you gave me.
(촀\0You've made a bigger impact on
my life than you'll ever know.\0\0(촀\0Alright, enough serious stuff.
\0<
(2촀\0But seriouslyn\0\0thanks."
"003","(""촀\0Hey, n\0! I'm so glad
you stopped by.\0\0(4촀\0I wanted to say thanks before I left
the island, since you were the one
who helped me make my decision.
(5촀\0I'll be moving forward with a full
heart thanks to your vote of
confidence, n\0."
"004","($촀\0Ah, this is great timing.
\0 I was just
looking for you.\0\0(7촀\0Son\0\0I'm just gonna come out
and say itn\0\0 I'm moving away
from n\0.
(2촀\0Thank you for always being a friend.
\0
I'll never forget the time we spent
together here."
"005","(
촀\0Oh, heyn\0\0 I don't think we've met,
have we?\0\0(촀\0Well, this is a little weird, because
I'm about to move away forever,
butn\0\0(촀\0I'm n
\0!
(6촀\0Take good care of the place and
never, EVER forget me, won't you?
\0
(촀\0Ha HA! 
\0I'm just messing with you."
"006","(촀\0Well, if it isn't good old
n\0! 
\0Heya!\0\0(촀\0I'm glad I'm getting a chance to
tell you the big news—
\0I'm moving
away from n\0!
(
촀\0I don't actually know where I'm
going yetn\0\0but maybe we'll meet
again someday.
(5촀\0Stay cool and definitely keep
촀. 
\0Or start
촀, I guess.
\0(촀\0 Ha HA!"
"006_01","(촀\0Well, if it isn't good old
n\0! 
\0Heya!\0\0(촀\0I'm glad I'm getting a chance to
tell you the big news—
\0I'm moving
away from n\0!
(
촀\0I don't actually know where I'm
going yetn\0\0but maybe we'll meet
again someday.
(5촀\0Stay cool and definitely keep
촀. 
\0Or start
촀, I guess.
\0(촀\0 Ha HA!"
"006_a","Move to my island!"
"006_b","Godspeed, sir!"
"007","(""촀\0Yo!
\0 Good to meet you.
\0
The name's n
\0!\0\0(촀\0Unfortunately, I'm about to leave
this little paradise and move on to
the great unknown.
(;촀\0Seriously, I have no idea where
I'm headed."
"008","(촀\0Merci beaucoup!
\0 I feel even more
confident than I did before, if that's
even possible.
(%촀\0I'll send the same good energy
back your way, compadre. 
\0(""촀\0Good
luck in your travels!"
"101","(5촀\0Guess what.
\0 (!촀\02\0s촀 won
the n
\0 lottery!\0\0()촀\0That's right, I'm ready to move out
of n\0 and rebrand
myself on a new island.
(""촀\0Look me up if you ever visit
s촀, OK?"
"102","(9촀\0Just remember, we're all in the
same world, even if we're living
on different islands.
(4촀\0I guess that's my way of sayingn\0\0
I hope we meet up again someday.
\0
(""촀\0Take care of yourself!"
"103","(촀\0It's really happeningn\0\0 I'm moving
back to your home island!\0\0(%촀\0Yep, we're gonna be neighbors
again, n\0.\0\0(6촀\0I'll try not to annoy you by cooking
too much 촀 this time."
"104","(!촀\0When we meet up nextn\0\0it'll be
on n	\0!\0\0(6촀\0I know you're like the boss of that
place, so you're gonna have to teach
me your ways, alright?"
"105","(9촀\0Calling it now. 
\0(5촀\0I'm changing my
name to n
\0 Von
s촀-ington.
(촀\0Nah, maybe I'll stick with plain old
n
\0 for a bit longer.\0\0(%촀\0But I am still moving away
from n\0!"
"106","(촀\0You know me. 
\0I'm the type to just let
the tides take me wherever they're
flowing. 
\0(촀\0And it's time to float!"
"107","(9촀\0Whatever is waiting for me in my
new home I will embrace with open
arms.
\0( (촀\0Well, almost whatever."
"108","(&촀\0You know what they say, right?
\0
(%촀\0You probably only live once.
\0
I believe it's YPOLO for short.
(촀\0Anyway, that's how I live my life.
\0(
(5촀\0You never know what's gonna come
next, so do it with gusto!"
"200","(
촀\0You know, n\0 really
is in a primo location. 
\0And
I like the island a lotn\0\0
(촀\0But sometimes you've gotta throw
caution to the wind and switch
it up! 
\0(Son\0\0(&촀\0where should I move?"
"200_a","My island's pretty nice!"
"200_b","I'm not sure."
"201","(촀\0Your island?
\0( (
촀\0You're talking about
n	\0, right?\0\0(1촀\0Yeah, yeahn\0\0I've heard good things.
\0(
(4촀\0I guess if you're inviting me, I'll
take you up on it!
(촀\0Hey, let's do it right now! 
\0I'll give
\0Resident Services \0￿a call and get
the ball rolling,
\0 (촀\0n\0!"
"202","(촀\0Really? 
\0((촀\0I was secretly hoping you'd
say that, n\0!\0\0(촀\0I've actually got the number for
your island's \0Resident Services\0￿
pre-dialed into my phonen\0\0
(촀\0Ha HA! 
\0Just kidding. 
\0(%촀\0But for real,
let's get this done right away."
"203","(촀\0Yeah, me either. 
\0((5촀\0Guess I'll throw
a dart at a map and see what
happens, n\0!"
"204","(6촀\0Alright, I talked to \0Resident Services\0￿
and I'm back with outstanding news.\0\0(촀\0They saidn\0\0""Oui, monsieur!"" 
\0which
is French for ""come on over, buddy!""\0\0(%촀\0So, thanks to you, I'll be a new
resident of n	\0 in
no time!"
"208","(촀\0OK, I'm back.
\0 Sorry about the wait.
\0
So, I talked to \0Resident Services\0￿
and, welln\0\0
('촀\0It's a no-go.
\0 I guess your island is
a real hot spot right now, so there
are already too many residents.
(9촀\0Ooh, that just makes me want to
move there even more! 
\0(1촀\0Maybe
another time, n\0."
"209","(촀\0OK, I'm back.
\0 Sorry about the wait.
\0
So, I talked to \0Resident Services\0￿
and, welln\0\0
('촀\0It's a no-go.
\0 I guess your island is
a real hot spot right now, so there's
nowhere for me to live.
(9촀\0Ooh, that just makes me want to
move there even more! 
\0(1촀\0Maybe
another time, n\0."
"213","(촀\0I can't believe your island is so
popular that folks are being
turned awayn\0\0
(촀\0I've never wanted to live anywhere
more intensely!"
"214","(촀\0No offense, but it sounds like
your island is getting a little
TOO popular.
(5촀\0I'm more of a trend-setter than a
trend-follower, so it's just as well
that I'm not moving there.
(촀\0Ah, who am I kidding.
\0( (촀\0I WANT TO
MOVE THERE SO BADLY!"
"300","(
촀\0On second thoughtn\0\0
\0( (촀\0Maybe I
shouldn't get discouraged so
easily, n\0.
(&촀\0What do you think? 
\0Should I
check with \0Resident Services
\0￿one more time?"
"300_a","Go for it!"
"300_b","Nah."
"301","(촀\0Yeah, you're probably right.
\0
If it's not meant to be, it's not
meant to be."
