"label","text"
"001","<"
"001_01","(촀\0It takes a shooting star to know one,
am I right?"
"001_02","( 촀\0Look!
\0 Someone bedazzled the sky!"
"001_03","(9촀\0I wish upon a shooting starn\0\0for
everyone on n\0 to
get a record contractn"
"002","<"
"002_01","( 촀\0Hey, a rainbow!
\0 You know that means
something good is about to happen.
\0(촀\0
Like meeting up with you!"
"002_02","(촀\0I wonder what's really at the end of
the rainbown\0\0\0\0( 촀\0Maybe a designer 촀,
or some 촀n"
"002_03","(9촀\0I simply can't look away from this
rainbow.
\0 It's too beautiful.\0\0( 촀\02\0n\0, will you bring
me some dinner?
\0 Maybe a little
촀 and 촀?"
"003","<"
"003_01","( 촀\0Ooh, a double rainbow!
\0( (촀\0One rainbow
is lucky, but a double rainbow is,
like, très lucky."
"003_02","(촀\0I can't decide which rainbow to
focus onn\0\0 The top rainbow is,
like, top dog!
(촀\0But the bottom one is the underdog,
and I always root for the underdog.\0\0(촀\0I know!
\0 Which one do you think is
the n\0?"
"003_03","(촀\0Both rainbows are pretty, but which
one is prettier?
\0 (촀\0Ha HA!
\0 Trick
question. 
\0(촀\0Beauty is subjective!"
"004","<"
"004_01","(1촀\0Some folks describe this as a
curtain of light, but I can never get
my curtains to look this goodn"
"004_02","(촀\0The quality of the light is almost
supernatural.
\0( (1촀\0I wonder if I could
get a vest made out of itn"
"004_03","(촀\0Part of the appeal of these lights
is that you can only see them every
so often.
(6촀\0The lights could teach folks around
here a thing or two about brand
exclusivity, n\0."
"005","<"
"005_01","(촀\0Where do you think that vapor
trail leads?\0\0(1촀\0Some days, I wish I could just fly
wherever my imagination takes men"
"005_02","(촀\0Look at that vapor trail—it's like
someone drew on the sky.\0\0(5촀\0Give me a big enough paintbrush,
and I'll paint an original
n
\0 on the heavens!"
"005_03","(%촀\0I've always wanted to send a
message to someone using
skywritingn\0\0
(촀\0I can see it now. 
\0""Hey, call me!""
\0
(촀\0Everyone on n\0
would be blowing up my phone!"
"006","<"
"006_01","(9촀\0I caught a glimpse of the moon and
now I can't look away.
\0( (촀\0Send help!"
"006_02","(1촀\0Just thinkn\0\0some stranger on the
other side of the world is looking
at the same moon right nown\0\0
(촀\0Well, why ISN'T it possible?"
"006_03","(촀\0Oh non\0\0a full moon.\0\0(촀\0I should have told you. 
\0I should
have told EVERYONE what happens
to men\0\0
(촀\0Here goesn\0\0(
촀\0RRRRRAAAAAGHHH!
\0
(촀\0Ha HA! 
\0Just messing with you."
