"label","text"
"001","<"
"001_01","(/촀\0Zzzn\0\0nyum nyum nyumn\0\0
\0
(촀\0Ahh!
Z"
"001_02","(/촀\0Hhhnnn\0\0hmmmn\0\0
\0
(;촀\0Hngwah?!
Z"
"001_03","(/촀\0\0Kn\0\0Hehehehn\0\0hehehehehn\0\0
\0\0d
( 촀\0Ha HA?
Z"
"010","<"
"010_01","(촀\0Ughn\0\0why does the most delicious
sleep have to come when you're
supposed to be awaken"
"010_02","(촀\0Gah! 
\0I've gotta write down my dream
before I forget it.
\0( (촀\0My own brain is
setting me up for a cliffhanger!"
"011","<"
"011_01","(촀\0Well, that's what I get for staying
up all night, I guess. 
\0The goddess
of sleep is fickle.
(2촀\0I mean, it's not MY fault that I was
locked into a super creative session
of autograph stylization.
(촀\0Spoiler alert. 
\0It's lookin' good.(6촀"
"011_02","(촀\0I know, I known\0\0 I really shouldn't
stay up so late all the time.
\0
(촀\0What can I say?
(촀\0Perfecting my image as the coolest
n\0 on n\0
is a time-consuming process."
"012","<"
"012_01","(촀\0Where am I?
\0 (촀\0Who are you?
\0(
(촀\0WHAT'S GOING ON?!\0\0(촀\0Oh, I guess I just fell asleep."
"012_02","(촀\02\0n\0!
\0 I'll save you!
\0
Don't let go of my hand!\0\0n\0\0(2촀\0Wait. 
\0I think I was just dreaming.
\0
Carry on, n\0."
"013","<"
"013_01","(촀\0It wasn't me! 
\0You've got the
wrong n\0! 
\0(촀\0Wait, huh?
\0
Was it all a dream?
\0
(촀\0But the purple 촀 and
the 촀 seemed so
real, n\0."
"013_02","(촀\0On lazy days like this, sometimes
I justn\0\0fall asleep.
\0(촀\0 It doesn't matter
where I am or what I'm doing.
(6촀\0That's the secret to my success,
actually.
\0 Asleep like
\0 (/촀\0THIS.
\0
(;촀\0And then—BAM!
\0 Awake like a fox."
"014","<"
"014_01","(촀\0Whew!
\0 Thank you for waking me
up just then.\0\0(촀\0I was about to take a really hard
test in school, and I wasn't wearing
pants.
\0 (촀\0Waitn\0\0
\0(촀\0OH NO!"
"014_02","(%촀\0Ah, it's you.\0\0(촀\0I suppose if someone had to wake
me up just as I was drifting into
blissful sleep, I'd pick you."
"015","<"
"015_01","('촀\0Oh mann\0\0 I can't believe I fell asleep
out here in the middle of nowhere.\0\0(촀\0And I didn't even have my down
comforter. 
\0Ugh, every time this
happens, I know what comes nextn\0\0
(,촀\0\0ACHOO!
	\0\0\0(촀\0\0dUgh, I wish I weren't always right."
"015_02","(촀\0How did I fall asleep here? 
\0I can
barely fall asleep in my own bed,
and I have 500-thread-count sheets!"
