"label","text"
"001","(:촀\0So this is the 2\0Ȁ촃informative statue?
\0(
(
촀\0The one with the same information
written in three languages?
(9촀\0Huh. 
\0(촀\0For some reason, I thought it
would look more like a set of
dictionaries, n\0."
"002","(촀\0I love this lady's look. 
\0()촀\0Her outfit is
casual,
\0 yet elegant.
\0 Polished,
\0 yet
completely thrown together.
(
촀\0Hmmn\0\0
\0 But there's still something
missing. 
\0('촀\0I can't just quite put my
finger on it."
"003","(촀\0Wow! 
\0This guy's abs are rock solid.
\0
(\0촀\0Literally.\0\0'Cause, 
\0you know,
\0 he's made of rock.
\0
(촀\0It gives him a natural advantage."
"004","(촀\0Is this who I think it is?\0\0(4촀\0Do you think when she sat for this
painting,
\0 she knew how famous she
might become one day?
(5촀\0Talk about timeless celebrity!"
"005","(
촀\0These angels remind me of \0Blathers\0￿
and how he dotes on all his exhibits
\0(촀\0
with such care and adoration.
( 촀\0And, oh yeah. 
\0(2촀\0Wings!"
"006","(:촀\0This painting has existed for
centuries
\0 and been gazed upon by
countless admirersn\0\0
\0(촀\0including me.
(5촀\0I'd count us both lucky."
"007","(9촀\0There's a lot going on in this one.
\0
(&촀\0Who's the—
\0 And where's the—
\0\0\0(촀\0I'm confused."
"008","(촀\0The woman in this image is so
valiantn\0\0
\0so powerful. 
\0(%촀\0She looks like
such a magnetic leader.
(1촀\0I would follow her anywhere."
"009","(촀\0I really love this painting.
\0 I'm always
struck by how much beauty there can
be in sadness."
"010","(
촀\0If I only had one word to describe
this 2\0Ā촃mysterious painting,
\0 it would be
""mysterious,""
\0(촀\0 obviously.
()촀\0If I had two words,
\0 they would be
""dark""
\0 and ""intense.""\0\0( 촀\0And if I had five words?
\0
(+촀\0""I won't be sleeping tonight."""
"011","(%촀\0Looking at the 2\0Ā촃calm painting here
\0
always calms my soul, n\0.\0\0(1촀\0It reminds me of n\0's
landscape
\0 and chill vibes."
"012","(:촀\0The brushstrokes are so unique in
the 2\0Ā촃twinkling painting.
\0(1촀\0 They pull you
into the image on the canvasn\0\0
I not only see the starry sky the
artist has captured here, 
\0(촀\0I can truly
feel it, n\0!"
"013","(1촀\0When I look at how the waves swirl
in the 2\0Ā촃dynamic painting,
\0(촀\0 I almost
feel seasick.
(촀\0They're just that evocative!
\0 (촀\0On
second thought,
\0 it could just
be something I ate."
"014","(9촀\0Is it just me,
\0 or does it look like this
2\0Ā촃warrior statue is about to start
moving?
\0(:촀\0 The detail is incrediblen\0\0
(촀\0Wait! Did it just move?
\0 I swear!
\0
You saw it too, right?
\0(촀\0 Tell me
you saw that, n\0!"
"015","(:촀\0This 2\0Ȁ촃ancient statue is preserved
remarkably well for a piece this old.\0\0(
촀\0I wonder what kind of moisturizer
\0Blathers\0￿ uses on itn"
"016","(
촀\0I've heard that a lot of folks have
theories
\0 regarding the background
and meaning of the 2\0Ā촃familiar statue.
(촀\0Know what I say? 
\0Don't overthink it.
\0
('촀\0That's not really the point of this
kind of thing."
"101","(촀\0Oh, n\0!($촀\0 Is it true that
you donated this piece?
\0
(촀\0Well, thenn\0\0 (촀\0Thanks, 
\0n\0!
(7촀\0I'm normally not the art-loving type.
\0
But thanks to your donation,
\0(5촀\0 I'm
a changed n\0."
