"label","text"
"001","(촀\0Hey, that 2\0Ā촃horned dynastid looks like
a sharp customer, am I right?
\0( (촀\0A poke
from that would be dy-
\0nasty!"
"002","(촀\0The pincers on this 2\0Ā촃giant stag are
so cool. 
\0They're, like, built-in flair!"
"003","(9촀\0They call this a 2\0Ā촃saw stag, huh?
\0(
(촀\0Well, I saw it, but I'm not sure
I ever need to see it again!"
"004","(촀\0So this thing is the 2\0Ā촃horned hercules
of the insect kingdom? 
\0(9촀\0Oh, that's
just its name?
(촀\0Well, it's a powerful brand. 
\0I like
the way this insect markets itself."
"005","( 촀\0I don't really like the way this
2\0Ā촃mantis is looking at men"
"006","(촀\0Whoa, that's the most beautiful
butterfly I've ever seen!\0\0(촀\0What do you mean, it's called a
2\0Ā촃Madagascan sunset moth?! 
\0That's
no moth, n\0!"
"007","(촀\0Now THIS is my kind of beetle.
\0
Sparkle and swag, just the way
nature intended."
"008","(촀\0Ahh, I love to see these beauties
in action, flying majestically through
the air.
( 촀\0And what a great name! 
\0Someone
knew what they were doing when
they called it a 2\0Ā촃great purple emperor!"
"009","(촀\0That 2\0Ā촃jewel beetle is SO pretty.
\0
It's like it's wearing a rainbown"
"010","(9촀\0I like how the 2\0Ȁ촃agrias butterfly is
both red and blue. 
\0(촀\0It's liken\0\0what
mood are you in today?"
"011","(촀\0Just looking at the brilliant blue
of that 2\0Ȁ촃emperor butterfly makes
men\0\0
\0(촀\0super jealous of its swag."
"012","( 촀\0Fireflies are so pretty at nightn\0\0\0\0(촀\0It's cool how they just light
up a space like a young
n
\0, n\0."
"013","(촀\0Whoa, what a big butterfly!
\0
(9촀\0Oh, it's an 2\0Ȁ촃Atlas moth?
\0( Meh,
I've seen bigger."
"014","(촀\0Now THAT is butterfly royalty if I've
ever seen it. 
\0(촀\0And it's even called
Queen Alexandra's birdwing!"
"015","(촀\0Um, should this 2\0Ā촃scorpion be doing
these kind of scorpion things right
now? 
\0I'm kind of worriedn"
"016","(촀\0Gah!
\0 A wasp! 
\0((촀\0I'm allergic to my own
fear of wasps!"
"017","(:촀\0Hmm, this 2\0Ā촃firefly isn't nearly as
impressive in the daytime. 
\0( 촀\0Quick,
someone turn off the sun!"
"018","(촀\0Oh, my n\0n\0\0 This
2\0Ā촃man-faced stink bug looks
exactly like my uncle!"
"019","(촀\0I can't tell which one is the
2\0Ā촃walking leaf and which one is
the just-chillin' leafn"
"020","( 촀\0Listen! 
\0Do you hear the soothing
song of the 2\0Ā촃bell cricket?
\0( (촀\0I'm gonna
get that as a ringtone!"
"021","(9촀\0Can you imagine slipping out of
your shell and leaving it behind?\0\0(촀\0It's gotta be like slipping out of a
stuffy tuxedo after an awards show."
"022","(촀\0Being as pretty as this beetle is
nice, but it can't be easy. 
\0(9촀\0Ask me
how I know."
"023","(촀\0This 2\0Ā촃damselfly is simply the most
exquisite, fragile thing!
\0 I want 100
of them to live in my parlor!"
"024","(9촀\0Yeah, sorry not sorry about THIS
little monster being trapped
under glass.
(촀\0Stop biting everyone, 2\0Ā촃mosquito!"
"101","(촀\0Oh, heyn\0\0you actually donated this
one, didn't you?
\0(촀\0 It's so cool that I
know a benefactor in real life!"
"102","(촀\0Ack!
\0 The }촀
and the }촁
are fighting!"
