"label","text"
"001","<"
"001_01","<ef"
"001_02","(촀\0Oh, n\0! 
\0It's been a
while, hasn't it?\0\0(9촀\0Well, just so you know, I'm still the
same old n
\0.\0\0('촀\0The fame hasn't gone to my head.
Yet. 
\0((촀\0Ha HA!"
"001_03","( 촀\0Oh, it really is you! 
\0For a second
there, I didn't even recognize you.
\0
It's been that long!
(
촀\0You know, I was just thinking about
you the other day. 
\0Wondering what
you were getting up to.
(촀\0I'm just glad to see you're still
here on n\0. 
\0(!촀\0And I'm
hyped to see what you do next!"
"002","<"
"002_01","(촀\0Well, if it isn't n\0!
\0
(촀\0It's been a while since
we've crossed paths.
(6촀\0I was starting to wonder if you were
under some kind of nondisclosure
agreementn\0\0like, about your life!"
"002_02","(5촀\0Buongiorno, n\0!
\0(
(6촀\0I've been brushing up on my
Spanish since we last met up."
"002_03","(""촀\0At last, it's n\0!
\0(
(
촀\0What did I do while you were
gone? 
\0Let's seen\0\0
()촀\0I mostly watched kung fu movies in
my basement.
\0( And then made kung
fu movies in my basement.
(촀\0And then waited for my arms to heal.
\0
(&촀\0Did you know that no one can hear
me scream from my basement?
(""촀\0Anyway, welcome back!"
"101","(
촀\0You seem somehow different since
the last time we met. 
\0New outfit?
\0
New hairstyle? 
\0(!촀\0Spill the deets!"
"102","(
촀\0You seem somehow different since
the last time we met. 
\0New outfit?
\0
New hairstyle? 
\0(!촀\0Spill the deets!"
