"label","text"
"001","( 촀\0So this is a 2\0Ā촃clown fish, huh?
\0
(촀\0It's cute! 
\0Packs a lot of style
into a small package."
"002","(촀\0Whoa, I've never seen a whole
aquarium of these little beauties
swimming around beforen\0\0
(9촀\0Are they trainable?"
"003","(촀\0Ahh, a 2\0Ā촃sea butterfly! 
\0These are
almost like underwater angelsn"
"004","( 촀\0Ooh, a 2\0Ā촃koi fish. 
\0(촀\0These little guys
really know how to use contrast
to maximum effect."
"005","(9촀\0They say that guppies are the
puppies of tropical fish.\0\0( 촀\0Do you think it's just because
of the rhyme?"
"006","(촀\0Look at the fins on that 2\0Ā촃bettan\0\0
It's like a classic car combined
with a fish. 
\0Vroom, vroom!"
"007","( 촀\0So this is a 2\0Ā촃surgeonfish, huh?
\0
(9촀\0I hate to see the billn"
"008","(촀\0So they call this a 2\0Ā촃stringfish, is
that right?
\0 (9촀\0I meann\0\0it's not THAT
skinny."
"009","(촀\0I guess they call this fish a living
fossil or something, right?
\0 That's
so cool!
( 촀\0Its real name isn't bad either.
\0
Try saying it out loud—2\0Ȁ촃arapaima.
\0
It rolllllls off the tongue."
"010","(9촀\0You know you've done something
really good or really bad when you
have a fish named after you.
(촀\0So I wonder what that 2\0Ā촃Napoleonfish
guy was liken"
"011","(촀\0Yo, that's a huge 2\0Ȁ촃ocean sunfish!
\0
( 촀\0I mean, I guess they're all huge,
so maybe it's actually a small onen"
"012","(촀\0Have you ever noticed that it looks
like the 2\0Ā촃whale shark is wearing a
very stylish suit?
(촀\0Wish I could wear my best suit
underwater and have it look
that good!"
"013","(촀\0Ooh, an 2\0Ȁ촃arowana! 
\0(9촀\0These guys are
endangered, so just looking at 'em
is like being at a VIP room."
"014","(촀\0The 2\0Ā촃coelacanth is so old that it's
back in style again."
"015","( 촀\0I can't imagine coming across a char
this big out in the water. 
\0This guy
must have been a boss, huh?"
"016","(촀\0Yikes!
\0 I don't like the way that
2\0Ā촃piranha is looking at men"
"017","(촀\0Yow!
\0 I'd hate to get bitten by that
2\0Ā촃great white shark! 
\0(촀\0Aw, I bet everyone
who sees him says that. 
\0Poor guyn"
"018","( 촀\0Whoa, so this is a 2\0Ā촃mahi-mahi?
\0(촀\0 It's
cool that I can see one here, since
I'll never catch one on my own."
"019","(9촀\0Can you imagine trying to paddle
a boat with this 2\0Ȁ촃oarfish?\0\0(촀\0You may not get far, but you'd have
the most stylish oars around."
"020","(촀\0GAH!
\0 (촀\0Oh, sorry. 
\0I don't know what
came over me when I saw that thing.\0\0(:촀\0I guess I just went into fight or
flight mode, you know? 
\0Only my
""fight"" is more like ""cry."""
"021","(9촀\0So that's a 2\0Ā촃gar, huh?
\0 (촀\0It's actually
kind of stylish for having a sort ofn\0\0
unstylish name."
"022","(9촀\0You know, the more I look at that
2\0Ā촃hammerhead shark,
\0 the more I
want to BE a 2\0Ā촃hammerhead sharkn"
"101","( 촀\0Oh yeah, this was one of your
donations, wasn't it? 
\0(촀\0Good on
you, n\0!"
