"label","text"
"001","(촀\0Hey, you're from around here, right?
\0
2\0n\0, is it?\0\0(5촀\0Well, I'm n
\0! 
\0I guess
I'm a rookie around here,
but I've got high hopes.
(&촀\0Do you know s\0촀?
\0
(%촀\0We met on s촀 
\0(%촀\0and
that's who invited me here.
(6촀\0I'm gonna be unpacking the full
n
\0 wardrobe today,
but I'll catch up with you later!"
"002","<"
"002_01","($촀\0Hey, you live here, right?
\0 And your
name is n\0? 
\0(촀\0Well,
good to meet you!
()촀\0I actually met s\0촀
over on s촀 and they
invited me to move here.
(촀\0I've been kinda busy with all the
moving stuff, but now I'm ready to
announce my presence.
(촀\0I'm n
\0!"
"002_02","(""촀\0Hey, good to meet you!
\0 The
name's n
\0. 
\0I'm
new to n\0.
(촀\0Yeah, s\0촀 finally
recruited me to come here. I'm
what they calln\0\0
\0(촀\0an influencer.
(6촀\0I hope to be influencing your
tastes in food and fashion soon!
\0
Ha HA!"
"002_03","( 촀\0Hello, I don't think we've met!
\0
And I thought I'd seen everyone
here alreadyn\0\0
(5촀\0The name's n
\0!
\0(
(&촀\0Do you know s\0촀?
\0
That's who recruited me here.
(촀\0I was kind of a big ""get"" for
n\0, to be honest."
"004","(""촀\0Yo!
\0 I don't think we've met.
\0
The name's n
\0!\0\0(5촀\0I'm all about 촀
and cooking the world's best
촀 andn\0\0
(촀\0And—
\0ahhh—
\0ahhn\0\0


\0(,촀\0\0AAAH-CHOO!\0d
	\0\0\0(+촀\0Oof. 
\0Sorry about that. 
\0Couldn't get
through the full n
\0
résumé without horking.
(9촀\0Let's meet up later when my
sinuses aren't misbehaving."
"011","(촀\0Oh, hey there! 
\0Are you from here?
\0
Me too!
\0(촀\0 Sort of. 
\0It's all a bit
confusing right nown\0\0
(촀\0See, I was minding my business,
living on s촀, when
someone invited me to move here.
(촀\0I thought, why not? 
\0And here I am!
\0
('촀\0But then the person who invited
me just kind ofn\0\0disappeared.
(5촀\0Anyway, I'm n
\0, and
I'm here to make n\0
a weird and wonderful place."
"012","($촀\0Heya, pal!
\0 What's your name?
\0
(촀\02\0n\0, is it? 
\0Cool!
\0
Good to meet you.
(5촀\0I'm n
\0, formerly of
s촀!\0\0(촀\0Someone invited me to move here
and then immediately ghosted me.
\0
(촀\0I can't say I haven't done the same.
(촀\0Anyway, let's make the most
of it, n\0!"
"014","(&촀\0Have we met? 
\0We haven't, right?
\0
('촀\0I never forget a face.\0\0(5촀\0So, I'm n
\0!
\0
No, you're not dreaming—I look this
good in real life.
(6촀\0Anyway, I just moved here to
n\0 to—(촀\0
\0tahhh—
\0tuhh
\0


\0(,촀\0\0HAAAA...CHOO!\0d
	\0
(+촀\0Oh man. 
\0Can you come back when
I'm not sick? 
\0I hate for folks to see
this off-brand n
\0."
"101","(촀\0Hey, you're from around here, right?
\0
2\0n\0, is it?\0\0(5촀\0Well, I'm n
\0! 
\0I guess
I'm a rookie around here,
but I've got high hopes.
(&촀\0Do you know s\0촀?
\0
(%촀\0They're from this island and had the
brilliant idea that I come live here.
(6촀\0I'm gonna be unpacking the full
n
\0 wardrobe today,
but I'll catch up with you later!"
"102","<"
