"label","text"
"001","d\0(촀\0Ughn\0\0
\0 Sorry, n\0.
I'm right in the middle of a bit of
pre-scheduled sadnessn\0\0(촀\0d"
"002","d\0(촀\0Ugh, I think I'm having a midlife
crisis, but I'm too young.
\0(
촀\0 Maybe
it's more of a one-eighth life crisisn\0\0(촀\0d"
"003","d\0(촀\0Just leave me alone for a bit, OK?\0\0(촀\0I can't always be the
laugh-a-minute n
\0
you know and love.(촀\0d"
"100","d\0(촀\0I want to be the kind of guy who's
perfect in every way and universally
beloved, but it's actually kinda hard!(촀\0d"
"101","d\0(촀\0Ughn\0\0my failures are all too
real when someone else points
them outn\0\0(촀\0d"
"102","d\0(촀\0I just want to be the coolest guy ever
but I'm always doing the least cool
things when folks are watching.(촀\0d"
"103","(촀\0Get a load of this.
\0 s촀
just told me that I had a stain
on my shirt!"
"103_a","(\0촁\0That was nice of them."
"103_b","(\0촁\0...And?"
"104","(촀\0Oh! You're right!
\0(%촀\0 I totally took it
the wrong way, but it was like, hey,
pro tip—wash your shirt!"
"105","d\0(촀\0And?!
\0 It's a stain on my designer
shirt! 
\0(촀\0Do you have any idea how
many Bells I spent on this?(촀\0d"
"200","d\0(촀\0Sorryn\0\0I just CAN'T right nown\0\0(촀\0d"
"201","d\0(:촀\0Do I look like the carefree
n
\0 you're used to?
\0(
(촀\0Because I'm not!(촀\0d"
"202","d\0(
촀\0I feel like you don't even know me.

\0(촀\0How is that possible?(촀\0d"
"203","('촀\0Sorry, I don't want to talk about it."
"203_a","(#촁\0I'm sorry."
"203_b","(\0촁\0...OK."
"204","(
촀\0Well, since you apologizedn\0\0
(%촀\0I'm willing to forget anything
ever happened.
Andn\0\0(촀\0it's forgotten! 
\0What were
we talking about, again?"
"205","(
촀\0You don't seem all that remorseful,
but you did technically agree with
me just then, son\0\0
(촀\0I'm gonna let bygones be
bygones. 
\0Hey, we're friends
again,
\0 n\0!"
